40,Color [A=255, R=255, G=206, B=31]
1655400,Color [A=255, R=255, G=255, B=255]
1655440,Color [A=255, R=0, G=0, B=0]
1656520,Color [A=255, R=255, G=255, B=255]
1656560,Color [A=255, R=0, G=0, B=0]
1656920,Color [A=255, R=255, G=255, B=255]
1657000,Color [A=255, R=0, G=0, B=0]
1657920,Color [A=255, R=255, G=255, B=255]
1657960,Color [A=255, R=0, G=0, B=0]
1658360,Color [A=255, R=255, G=255, B=255]
1658400,Color [A=255, R=0, G=0, B=0]
1659640,Color [A=255, R=255, G=255, B=255]
1659680,Color [A=255, R=0, G=0, B=0]
1659720,Color [A=255, R=255, G=255, B=255]
1659760,Color [A=255, R=0, G=0, B=0]
1660000,Color [A=255, R=255, G=255, B=255]
1660040,Color [A=255, R=0, G=0, B=0]
1661360,Color [A=255, R=255, G=255, B=255]
1661400,Color [A=255, R=0, G=0, B=0]
1662000,Color [A=255, R=255, G=255, B=255]
1662040,Color [A=255, R=0, G=0, B=0]
1662320,Color [A=255, R=255, G=255, B=255]
1662360,Color [A=255, R=0, G=0, B=0]
1664280,Color [A=255, R=255, G=255, B=255]
1664360,Color [A=255, R=0, G=0, B=0]
1665160,Color [A=255, R=255, G=255, B=255]
1665200,Color [A=255, R=0, G=0, B=0]
1665360,Color [A=255, R=255, G=255, B=255]
1665440,Color [A=255, R=0, G=0, B=0]
1665800,Color [A=255, R=255, G=255, B=255]
1665840,Color [A=255, R=0, G=0, B=0]
1666400,Color [A=255, R=255, G=255, B=255]
1666600,Color [A=255, R=0, G=0, B=0]
1666720,Color [A=255, R=255, G=255, B=255]
1666760,Color [A=255, R=0, G=0, B=0]
1667840,Color [A=255, R=255, G=255, B=255]
1667880,Color [A=255, R=0, G=0, B=0]
1668040,Color [A=255, R=255, G=255, B=255]
1668080,Color [A=255, R=0, G=0, B=0]
1668480,Color [A=255, R=255, G=255, B=255]
1668520,Color [A=255, R=0, G=0, B=0]
1668880,Color [A=255, R=255, G=255, B=255]
1668920,Color [A=255, R=0, G=0, B=0]
1669200,Color [A=255, R=255, G=255, B=255]
1669240,Color [A=255, R=0, G=0, B=0]
1669360,Color [A=255, R=255, G=255, B=255]
1669400,Color [A=255, R=0, G=0, B=0]
1670560,Color [A=255, R=255, G=255, B=255]
1670720,Color [A=255, R=0, G=0, B=0]
1677160,Color [A=255, R=255, G=255, B=255]
1677320,Color [A=255, R=0, G=0, B=0]
1677720,Color [A=255, R=255, G=255, B=255]
1677760,Color [A=255, R=0, G=0, B=0]
1678120,Color [A=255, R=255, G=255, B=255]
1678160,Color [A=255, R=0, G=0, B=0]
1679440,Color [A=255, R=255, G=255, B=255]
1679480,Color [A=255, R=0, G=0, B=0]
1679520,Color [A=255, R=255, G=255, B=255]
1679560,Color [A=255, R=0, G=0, B=0]
1679880,Color [A=255, R=255, G=255, B=255]
1679920,Color [A=255, R=0, G=0, B=0]
1680520,Color [A=255, R=255, G=255, B=255]
1680560,Color [A=255, R=0, G=0, B=0]
1680840,Color [A=255, R=255, G=255, B=255]
1680880,Color [A=255, R=0, G=0, B=0]
1681080,Color [A=255, R=255, G=255, B=255]
1681120,Color [A=255, R=0, G=0, B=0]
1682160,Color [A=255, R=255, G=255, B=255]
1682200,Color [A=255, R=0, G=0, B=0]
1682360,Color [A=255, R=255, G=255, B=255]
1682400,Color [A=255, R=0, G=0, B=0]
1682800,Color [A=255, R=255, G=255, B=255]
1682840,Color [A=255, R=0, G=0, B=0]
1682880,Color [A=255, R=255, G=255, B=255]
1682920,Color [A=255, R=0, G=0, B=0]
1683040,Color [A=255, R=255, G=255, B=255]
1683080,Color [A=255, R=0, G=0, B=0]
1683560,Color [A=255, R=255, G=255, B=255]
1683600,Color [A=255, R=0, G=0, B=0]
1684480,Color [A=255, R=255, G=255, B=255]
1684520,Color [A=255, R=0, G=0, B=0]
1684800,Color [A=255, R=255, G=255, B=255]
1684880,Color [A=255, R=0, G=0, B=0]
1685200,Color [A=255, R=255, G=255, B=255]
1685240,Color [A=255, R=0, G=0, B=0]
1685640,Color [A=255, R=255, G=255, B=255]
1685680,Color [A=255, R=0, G=0, B=0]
1686280,Color [A=255, R=255, G=255, B=255]
1686320,Color [A=255, R=0, G=0, B=0]
1686720,Color [A=255, R=255, G=255, B=255]
1686760,Color [A=255, R=0, G=0, B=0]
1687000,Color [A=255, R=255, G=255, B=255]
1687080,Color [A=255, R=0, G=0, B=0]
1687240,Color [A=255, R=255, G=255, B=255]
1687280,Color [A=255, R=0, G=0, B=0]
1687680,Color [A=255, R=255, G=255, B=255]
1687720,Color [A=255, R=0, G=0, B=0]
1688800,Color [A=255, R=255, G=255, B=255]
1688840,Color [A=255, R=0, G=0, B=0]
1689520,Color [A=255, R=255, G=255, B=255]
1689680,Color [A=255, R=0, G=0, B=0]
1690160,Color [A=255, R=255, G=255, B=255]
1690200,Color [A=255, R=0, G=0, B=0]
1691560,Color [A=255, R=255, G=255, B=255]
1691600,Color [A=255, R=0, G=0, B=0]
1691680,Color [A=255, R=255, G=255, B=255]
1691720,Color [A=255, R=0, G=0, B=0]
1691920,Color [A=255, R=255, G=255, B=255]
1691960,Color [A=255, R=0, G=0, B=0]
1692280,Color [A=255, R=255, G=255, B=255]
1692320,Color [A=255, R=0, G=0, B=0]
1692400,Color [A=255, R=255, G=255, B=255]
1692440,Color [A=255, R=0, G=0, B=0]
1693720,Color [A=255, R=255, G=255, B=255]
1693760,Color [A=255, R=0, G=0, B=0]
1695160,Color [A=255, R=255, G=255, B=255]
1695280,Color [A=255, R=0, G=0, B=0]
1695880,Color [A=255, R=255, G=255, B=255]
1695920,Color [A=255, R=0, G=0, B=0]
1696320,Color [A=255, R=255, G=255, B=255]
1696360,Color [A=255, R=0, G=0, B=0]
1696840,Color [A=255, R=255, G=255, B=255]
1696880,Color [A=255, R=0, G=0, B=0]
1698200,Color [A=255, R=255, G=255, B=255]
1698240,Color [A=255, R=0, G=0, B=0]
1698320,Color [A=255, R=255, G=255, B=255]
1698360,Color [A=255, R=0, G=0, B=0]
1698600,Color [A=255, R=255, G=255, B=255]
1698640,Color [A=255, R=0, G=0, B=0]
1698680,Color [A=255, R=255, G=255, B=255]
1698720,Color [A=255, R=0, G=0, B=0]
1699160,Color [A=255, R=255, G=255, B=255]
1699200,Color [A=255, R=0, G=0, B=0]
1700120,Color [A=255, R=255, G=255, B=255]
1700160,Color [A=255, R=0, G=0, B=0]
1700800,Color [A=255, R=255, G=255, B=255]
1700840,Color [A=255, R=0, G=0, B=0]
1701520,Color [A=255, R=255, G=255, B=255]
1701560,Color [A=255, R=0, G=0, B=0]
1702280,Color [A=255, R=255, G=255, B=255]
1702320,Color [A=255, R=0, G=0, B=0]
1703120,Color [A=255, R=255, G=255, B=255]
1703160,Color [A=255, R=0, G=0, B=0]
1703320,Color [A=255, R=255, G=255, B=255]
1703520,Color [A=255, R=0, G=0, B=0]
1704080,Color [A=255, R=255, G=255, B=255]
1704120,Color [A=255, R=0, G=0, B=0]
1704200,Color [A=255, R=255, G=255, B=255]
1704240,Color [A=255, R=0, G=0, B=0]
1704600,Color [A=255, R=255, G=255, B=255]
1704800,Color [A=255, R=0, G=0, B=0]
1704920,Color [A=255, R=255, G=255, B=255]
1704960,Color [A=255, R=0, G=0, B=0]
1705400,Color [A=255, R=255, G=255, B=255]
1705440,Color [A=255, R=0, G=0, B=0]
1706280,Color [A=255, R=255, G=255, B=255]
1706320,Color [A=255, R=0, G=0, B=0]
1706640,Color [A=255, R=255, G=255, B=255]
1706680,Color [A=255, R=0, G=0, B=0]
1707480,Color [A=255, R=255, G=255, B=255]
1707520,Color [A=255, R=0, G=0, B=0]
1708440,Color [A=255, R=255, G=255, B=255]
1708480,Color [A=255, R=0, G=0, B=0]
1708760,Color [A=255, R=255, G=255, B=255]
1708800,Color [A=255, R=0, G=0, B=0]
1709120,Color [A=255, R=255, G=255, B=255]
1709160,Color [A=255, R=0, G=0, B=0]
1709640,Color [A=255, R=255, G=255, B=255]
1709720,Color [A=255, R=0, G=0, B=0]
1710000,Color [A=255, R=255, G=255, B=255]
1710080,Color [A=255, R=0, G=0, B=0]
1712600,Color [A=255, R=255, G=255, B=255]
1712640,Color [A=255, R=0, G=0, B=0]
1713560,Color [A=255, R=255, G=255, B=255]
1713600,Color [A=255, R=0, G=0, B=0]
1714040,Color [A=255, R=255, G=255, B=255]
1714080,Color [A=255, R=0, G=0, B=0]
1714600,Color [A=255, R=255, G=255, B=255]
1714640,Color [A=255, R=0, G=0, B=0]
1715840,Color [A=255, R=255, G=255, B=255]
1715880,Color [A=255, R=0, G=0, B=0]
1715920,Color [A=255, R=255, G=255, B=255]
1715960,Color [A=255, R=0, G=0, B=0]
1716360,Color [A=255, R=255, G=255, B=255]
1716400,Color [A=255, R=0, G=0, B=0]
1716520,Color [A=255, R=255, G=255, B=255]
1716680,Color [A=255, R=0, G=0, B=0]
1717360,Color [A=255, R=255, G=255, B=255]
1717400,Color [A=255, R=0, G=0, B=0]
1718240,Color [A=255, R=255, G=255, B=255]
1718280,Color [A=255, R=0, G=0, B=0]
1720720,Color [A=255, R=255, G=255, B=255]
1720760,Color [A=255, R=0, G=0, B=0]
1720880,Color [A=255, R=255, G=255, B=255]
1720920,Color [A=255, R=0, G=0, B=0]
1721000,Color [A=255, R=255, G=255, B=255]
1721160,Color [A=255, R=0, G=0, B=0]
1721760,Color [A=255, R=255, G=255, B=255]
1721840,Color [A=255, R=0, G=0, B=0]
1721880,Color [A=255, R=255, G=255, B=255]
1721920,Color [A=255, R=0, G=0, B=0]
1723400,Color [A=255, R=255, G=255, B=255]
1723560,Color [A=255, R=0, G=0, B=0]
1723720,Color [A=255, R=255, G=255, B=255]
1723760,Color [A=255, R=0, G=0, B=0]
1723840,Color [A=255, R=255, G=255, B=255]
1723880,Color [A=255, R=0, G=0, B=0]
1725360,Color [A=255, R=255, G=255, B=255]
1725400,Color [A=255, R=0, G=0, B=0]
1725600,Color [A=255, R=255, G=255, B=255]
1725640,Color [A=255, R=0, G=0, B=0]
1725680,Color [A=255, R=255, G=255, B=255]
1725720,Color [A=255, R=0, G=0, B=0]
1726280,Color [A=255, R=255, G=255, B=255]
1726320,Color [A=255, R=0, G=0, B=0]
1726480,Color [A=255, R=255, G=255, B=255]
1726520,Color [A=255, R=0, G=0, B=0]
1727040,Color [A=255, R=255, G=255, B=255]
1727080,Color [A=255, R=0, G=0, B=0]
1728280,Color [A=255, R=255, G=255, B=255]
1728320,Color [A=255, R=0, G=0, B=0]
1728720,Color [A=255, R=255, G=255, B=255]
1728760,Color [A=255, R=0, G=0, B=0]
1729680,Color [A=255, R=255, G=255, B=255]
1729720,Color [A=255, R=0, G=0, B=0]
1729760,Color [A=255, R=255, G=255, B=255]
1729800,Color [A=255, R=0, G=0, B=0]
1730200,Color [A=255, R=255, G=255, B=255]
1730240,Color [A=255, R=0, G=0, B=0]
1730280,Color [A=255, R=255, G=255, B=255]
1730320,Color [A=255, R=0, G=0, B=0]
1730520,Color [A=255, R=255, G=255, B=255]
1730560,Color [A=255, R=0, G=0, B=0]
1730920,Color [A=255, R=255, G=255, B=255]
1730960,Color [A=255, R=0, G=0, B=0]
1731920,Color [A=255, R=255, G=255, B=255]
1732080,Color [A=255, R=0, G=0, B=0]
1732720,Color [A=255, R=255, G=255, B=255]
1732760,Color [A=255, R=0, G=0, B=0]
1733280,Color [A=255, R=255, G=255, B=255]
1733320,Color [A=255, R=0, G=0, B=0]
1733800,Color [A=255, R=255, G=255, B=255]
1733840,Color [A=255, R=0, G=0, B=0]
1733880,Color [A=255, R=255, G=255, B=255]
1734200,Color [A=255, R=0, G=0, B=0]
1734240,Color [A=255, R=255, G=255, B=255]
1734280,Color [A=255, R=0, G=0, B=0]
1734440,Color [A=255, R=255, G=255, B=255]
1734520,Color [A=255, R=0, G=0, B=0]
1734720,Color [A=255, R=255, G=255, B=255]
1734760,Color [A=255, R=0, G=0, B=0]
1734800,Color [A=255, R=255, G=255, B=255]
1734840,Color [A=255, R=0, G=0, B=0]
1735080,Color [A=255, R=255, G=255, B=255]
1735120,Color [A=255, R=0, G=0, B=0]
1736160,Color [A=255, R=255, G=255, B=255]
1736200,Color [A=255, R=0, G=0, B=0]
1736280,Color [A=255, R=255, G=255, B=255]
1736320,Color [A=255, R=0, G=0, B=0]
1736400,Color [A=255, R=255, G=255, B=255]
1736440,Color [A=255, R=0, G=0, B=0]
1736720,Color [A=255, R=255, G=255, B=255]
1736760,Color [A=255, R=0, G=0, B=0]
1736800,Color [A=255, R=255, G=255, B=255]
1736840,Color [A=255, R=0, G=0, B=0]
1737080,Color [A=255, R=255, G=255, B=255]
1737120,Color [A=255, R=0, G=0, B=0]
1737480,Color [A=255, R=255, G=255, B=255]
1737520,Color [A=255, R=0, G=0, B=0]
1737800,Color [A=255, R=255, G=255, B=255]
1737840,Color [A=255, R=0, G=0, B=0]
1738480,Color [A=255, R=255, G=255, B=255]
1738520,Color [A=255, R=0, G=0, B=0]
1739160,Color [A=255, R=255, G=255, B=255]
1739200,Color [A=255, R=0, G=0, B=0]
1739520,Color [A=255, R=255, G=255, B=255]
1739560,Color [A=255, R=0, G=0, B=0]
1739800,Color [A=255, R=255, G=255, B=255]
1739840,Color [A=255, R=0, G=0, B=0]
1740000,Color [A=255, R=255, G=255, B=255]
1740160,Color [A=255, R=0, G=0, B=0]
1740360,Color [A=255, R=255, G=255, B=255]
1740400,Color [A=255, R=0, G=0, B=0]
1741440,Color [A=255, R=255, G=255, B=255]
1741480,Color [A=255, R=0, G=0, B=0]
1741760,Color [A=255, R=255, G=255, B=255]
1741800,Color [A=255, R=0, G=0, B=0]
1742640,Color [A=255, R=255, G=255, B=255]
1742680,Color [A=255, R=0, G=0, B=0]
1743200,Color [A=255, R=255, G=255, B=255]
1743240,Color [A=255, R=0, G=0, B=0]
1743600,Color [A=255, R=255, G=255, B=255]
1743640,Color [A=255, R=0, G=0, B=0]
1743800,Color [A=255, R=255, G=255, B=255]
1743840,Color [A=255, R=0, G=0, B=0]
1745000,Color [A=255, R=255, G=255, B=255]
1745080,Color [A=255, R=0, G=0, B=0]
1745440,Color [A=255, R=255, G=255, B=255]
1745480,Color [A=255, R=0, G=0, B=0]
1745880,Color [A=255, R=255, G=255, B=255]
1745920,Color [A=255, R=0, G=0, B=0]
1746440,Color [A=255, R=255, G=255, B=255]
1746640,Color [A=255, R=0, G=0, B=0]
1748000,Color [A=255, R=255, G=255, B=255]
1748040,Color [A=255, R=0, G=0, B=0]
1748120,Color [A=255, R=255, G=255, B=255]
1748160,Color [A=255, R=0, G=0, B=0]
1748240,Color [A=255, R=255, G=255, B=255]
1748280,Color [A=255, R=0, G=0, B=0]
1749320,Color [A=255, R=255, G=255, B=255]
1749360,Color [A=255, R=0, G=0, B=0]
1749400,Color [A=255, R=255, G=255, B=255]
1749440,Color [A=255, R=0, G=0, B=0]
1750360,Color [A=255, R=255, G=255, B=255]
1750440,Color [A=255, R=0, G=0, B=0]
1750680,Color [A=255, R=255, G=255, B=255]
1750720,Color [A=255, R=0, G=0, B=0]
1751040,Color [A=255, R=255, G=255, B=255]
1751080,Color [A=255, R=0, G=0, B=0]
1752000,Color [A=255, R=255, G=255, B=255]
1752040,Color [A=255, R=0, G=0, B=0]
1752200,Color [A=255, R=255, G=255, B=255]
1752240,Color [A=255, R=0, G=0, B=0]
1752320,Color [A=255, R=255, G=255, B=255]
1752360,Color [A=255, R=0, G=0, B=0]
1752480,Color [A=255, R=255, G=255, B=255]
1752520,Color [A=255, R=0, G=0, B=0]
1752920,Color [A=255, R=255, G=255, B=255]
1752960,Color [A=255, R=0, G=0, B=0]
1753800,Color [A=255, R=255, G=255, B=255]
1753840,Color [A=255, R=0, G=0, B=0]
1754000,Color [A=255, R=255, G=255, B=255]
1754040,Color [A=255, R=0, G=0, B=0]
1754520,Color [A=255, R=255, G=255, B=255]
1754560,Color [A=255, R=0, G=0, B=0]
1756800,Color [A=255, R=255, G=255, B=255]
1756960,Color [A=255, R=0, G=0, B=0]
1757240,Color [A=255, R=255, G=255, B=255]
1757280,Color [A=255, R=0, G=0, B=0]
1757400,Color [A=255, R=255, G=255, B=255]
1757440,Color [A=255, R=0, G=0, B=0]
1757560,Color [A=255, R=255, G=255, B=255]
1757600,Color [A=255, R=0, G=0, B=0]
1758640,Color [A=255, R=255, G=255, B=255]
1758680,Color [A=255, R=0, G=0, B=0]
1758920,Color [A=255, R=255, G=255, B=255]
1758960,Color [A=255, R=0, G=0, B=0]
1759360,Color [A=255, R=255, G=255, B=255]
1759400,Color [A=255, R=0, G=0, B=0]
1759520,Color [A=255, R=255, G=255, B=255]
1759560,Color [A=255, R=0, G=0, B=0]
1760120,Color [A=255, R=255, G=255, B=255]
1760160,Color [A=255, R=0, G=0, B=0]
1760600,Color [A=255, R=255, G=255, B=255]
1760640,Color [A=255, R=0, G=0, B=0]
1761440,Color [A=255, R=255, G=255, B=255]
1761480,Color [A=255, R=0, G=0, B=0]
1761880,Color [A=255, R=255, G=255, B=255]
1761920,Color [A=255, R=0, G=0, B=0]
1762240,Color [A=255, R=255, G=255, B=255]
1762280,Color [A=255, R=0, G=0, B=0]
1762360,Color [A=255, R=255, G=255, B=255]
1762400,Color [A=255, R=0, G=0, B=0]
1762680,Color [A=255, R=255, G=255, B=255]
1762720,Color [A=255, R=0, G=0, B=0]
1762840,Color [A=255, R=255, G=255, B=255]
1762880,Color [A=255, R=0, G=0, B=0]
1764680,Color [A=255, R=255, G=255, B=255]
1764720,Color [A=255, R=0, G=0, B=0]
1765520,Color [A=255, R=255, G=255, B=255]
1765560,Color [A=255, R=0, G=0, B=0]
1765720,Color [A=255, R=255, G=255, B=255]
1765760,Color [A=255, R=0, G=0, B=0]
1766000,Color [A=255, R=255, G=255, B=255]
1766200,Color [A=255, R=0, G=0, B=0]
1766240,Color [A=255, R=255, G=255, B=255]
1766360,Color [A=255, R=0, G=0, B=0]
1766440,Color [A=255, R=255, G=255, B=255]
1766560,Color [A=255, R=0, G=0, B=0]
1766640,Color [A=255, R=255, G=255, B=255]
1766680,Color [A=255, R=0, G=0, B=0]
1766720,Color [A=255, R=255, G=255, B=255]
1766760,Color [A=255, R=0, G=0, B=0]
1766800,Color [A=255, R=255, G=255, B=255]
1766920,Color [A=255, R=0, G=0, B=0]
1766960,Color [A=255, R=255, G=255, B=255]
1767000,Color [A=255, R=0, G=0, B=0]
1767040,Color [A=255, R=255, G=255, B=255]
1767160,Color [A=255, R=0, G=0, B=0]
1767320,Color [A=255, R=255, G=255, B=255]
1767640,Color [A=255, R=0, G=0, B=0]
1767680,Color [A=255, R=255, G=255, B=255]
1767880,Color [A=255, R=0, G=0, B=0]
1767920,Color [A=255, R=255, G=255, B=255]
1768040,Color [A=255, R=0, G=0, B=0]
1768080,Color [A=255, R=255, G=255, B=255]
1768120,Color [A=255, R=0, G=0, B=0]
1768200,Color [A=255, R=255, G=255, B=255]
1768240,Color [A=255, R=0, G=0, B=0]
1768280,Color [A=255, R=255, G=255, B=255]
1768360,Color [A=255, R=0, G=0, B=0]
1768400,Color [A=255, R=255, G=255, B=255]
1768480,Color [A=255, R=0, G=0, B=0]
1768520,Color [A=255, R=255, G=255, B=255]
1768560,Color [A=255, R=0, G=0, B=0]
1768720,Color [A=255, R=255, G=255, B=255]
1768840,Color [A=255, R=0, G=0, B=0]
1768880,Color [A=255, R=255, G=255, B=255]
1769040,Color [A=255, R=0, G=0, B=0]
1769080,Color [A=255, R=255, G=255, B=255]
1769240,Color [A=255, R=0, G=0, B=0]
1769320,Color [A=255, R=255, G=255, B=255]
1769480,Color [A=255, R=0, G=0, B=0]
1769560,Color [A=255, R=255, G=255, B=255]
1769800,Color [A=255, R=0, G=0, B=0]
1769840,Color [A=255, R=255, G=255, B=255]
1769920,Color [A=255, R=0, G=0, B=0]
1770040,Color [A=255, R=255, G=255, B=255]
1770080,Color [A=255, R=0, G=0, B=0]
1770200,Color [A=255, R=255, G=255, B=255]
1770240,Color [A=255, R=0, G=0, B=0]
1770320,Color [A=255, R=255, G=255, B=255]
1770400,Color [A=255, R=0, G=0, B=0]
1770480,Color [A=255, R=255, G=255, B=255]
1770560,Color [A=255, R=0, G=0, B=0]
1770600,Color [A=255, R=255, G=255, B=255]
1770680,Color [A=255, R=0, G=0, B=0]
1770760,Color [A=255, R=255, G=255, B=255]
1770840,Color [A=255, R=0, G=0, B=0]
1770880,Color [A=255, R=255, G=255, B=255]
1770960,Color [A=255, R=0, G=0, B=0]
1771000,Color [A=255, R=255, G=255, B=255]
1771200,Color [A=255, R=0, G=0, B=0]
1771240,Color [A=255, R=255, G=255, B=255]
1771320,Color [A=255, R=0, G=0, B=0]
1771400,Color [A=255, R=255, G=255, B=255]
1771560,Color [A=255, R=0, G=0, B=0]
1771680,Color [A=255, R=255, G=255, B=255]
1771720,Color [A=255, R=0, G=0, B=0]
1771840,Color [A=255, R=255, G=255, B=255]
1771920,Color [A=255, R=0, G=0, B=0]
1772000,Color [A=255, R=255, G=255, B=255]
1772160,Color [A=255, R=0, G=0, B=0]
1772280,Color [A=255, R=255, G=255, B=255]
1772320,Color [A=255, R=0, G=0, B=0]
1772360,Color [A=255, R=255, G=255, B=255]
1772440,Color [A=255, R=0, G=0, B=0]
1772480,Color [A=255, R=255, G=255, B=255]
1772560,Color [A=255, R=0, G=0, B=0]
1772600,Color [A=255, R=255, G=255, B=255]
1772680,Color [A=255, R=0, G=0, B=0]
1772720,Color [A=255, R=255, G=255, B=255]
1772840,Color [A=255, R=0, G=0, B=0]
1772880,Color [A=255, R=255, G=255, B=255]
1773080,Color [A=255, R=0, G=0, B=0]
1773120,Color [A=255, R=255, G=255, B=255]
1773280,Color [A=255, R=0, G=0, B=0]
1773320,Color [A=255, R=255, G=255, B=255]
1773440,Color [A=255, R=0, G=0, B=0]
1773520,Color [A=255, R=255, G=255, B=255]
1773600,Color [A=255, R=0, G=0, B=0]
1773640,Color [A=255, R=255, G=255, B=255]
1773840,Color [A=255, R=0, G=0, B=0]
1773880,Color [A=255, R=255, G=255, B=255]
1773960,Color [A=255, R=0, G=0, B=0]
1774000,Color [A=255, R=255, G=255, B=255]
1774120,Color [A=255, R=0, G=0, B=0]
1774160,Color [A=255, R=255, G=255, B=255]
1774360,Color [A=255, R=0, G=0, B=0]
1774400,Color [A=255, R=255, G=255, B=255]
1774440,Color [A=255, R=0, G=0, B=0]
1774520,Color [A=255, R=255, G=255, B=255]
1774640,Color [A=255, R=0, G=0, B=0]
1774720,Color [A=255, R=255, G=255, B=255]
1774800,Color [A=255, R=0, G=0, B=0]
1774840,Color [A=255, R=255, G=255, B=255]
1774880,Color [A=255, R=0, G=0, B=0]
1774920,Color [A=255, R=255, G=255, B=255]
1774960,Color [A=255, R=0, G=0, B=0]
1775040,Color [A=255, R=255, G=255, B=255]
1775120,Color [A=255, R=0, G=0, B=0]
1775160,Color [A=255, R=255, G=255, B=255]
1775240,Color [A=255, R=0, G=0, B=0]
1775280,Color [A=255, R=255, G=255, B=255]
1775400,Color [A=255, R=0, G=0, B=0]
1775520,Color [A=255, R=255, G=255, B=255]
1775600,Color [A=255, R=0, G=0, B=0]
1775720,Color [A=255, R=255, G=255, B=255]
1775840,Color [A=255, R=0, G=0, B=0]
1775880,Color [A=255, R=255, G=255, B=255]
1776160,Color [A=255, R=0, G=0, B=0]
1776200,Color [A=255, R=255, G=255, B=255]
1776280,Color [A=255, R=0, G=0, B=0]
1776320,Color [A=255, R=255, G=255, B=255]
1776440,Color [A=255, R=0, G=0, B=0]
1776480,Color [A=255, R=255, G=255, B=255]
1776520,Color [A=255, R=0, G=0, B=0]
1776560,Color [A=255, R=255, G=255, B=255]
1776800,Color [A=255, R=0, G=0, B=0]
1776840,Color [A=255, R=255, G=255, B=255]
1776920,Color [A=255, R=0, G=0, B=0]
1777000,Color [A=255, R=255, G=255, B=255]
1777040,Color [A=255, R=0, G=0, B=0]
1777080,Color [A=255, R=255, G=255, B=255]
1777200,Color [A=255, R=0, G=0, B=0]
1777280,Color [A=255, R=255, G=255, B=255]
1777440,Color [A=255, R=0, G=0, B=0]
1777480,Color [A=255, R=255, G=255, B=255]
1777640,Color [A=255, R=0, G=0, B=0]
1777760,Color [A=255, R=255, G=255, B=255]
1777880,Color [A=255, R=0, G=0, B=0]
1777960,Color [A=255, R=255, G=255, B=255]
1778000,Color [A=255, R=0, G=0, B=0]
1778040,Color [A=255, R=255, G=255, B=255]
1778080,Color [A=255, R=0, G=0, B=0]
1778280,Color [A=255, R=255, G=255, B=255]
1778320,Color [A=255, R=0, G=0, B=0]
1778400,Color [A=255, R=255, G=255, B=255]
1778560,Color [A=255, R=0, G=0, B=0]
1778680,Color [A=255, R=255, G=255, B=255]
1778760,Color [A=255, R=0, G=0, B=0]
1778800,Color [A=255, R=255, G=255, B=255]
1778920,Color [A=255, R=0, G=0, B=0]
1779080,Color [A=255, R=255, G=255, B=255]
1779160,Color [A=255, R=0, G=0, B=0]
1779200,Color [A=255, R=255, G=255, B=255]
1779360,Color [A=255, R=0, G=0, B=0]
1779520,Color [A=255, R=255, G=255, B=255]
1779560,Color [A=255, R=0, G=0, B=0]
1779680,Color [A=255, R=255, G=255, B=255]
1779720,Color [A=255, R=0, G=0, B=0]
1779800,Color [A=255, R=255, G=255, B=255]
1779920,Color [A=255, R=0, G=0, B=0]
1780000,Color [A=255, R=255, G=255, B=255]
1780080,Color [A=255, R=0, G=0, B=0]
1780120,Color [A=255, R=255, G=255, B=255]
1780200,Color [A=255, R=0, G=0, B=0]
1780280,Color [A=255, R=255, G=255, B=255]
1780320,Color [A=255, R=0, G=0, B=0]
1780360,Color [A=255, R=255, G=255, B=255]
1780440,Color [A=255, R=0, G=0, B=0]
1780600,Color [A=255, R=255, G=255, B=255]
1780640,Color [A=255, R=0, G=0, B=0]
1780760,Color [A=255, R=255, G=255, B=255]
1780920,Color [A=255, R=0, G=0, B=0]
1781000,Color [A=255, R=255, G=255, B=255]
1781080,Color [A=255, R=0, G=0, B=0]
1781240,Color [A=255, R=255, G=255, B=255]
1781400,Color [A=255, R=0, G=0, B=0]
1781440,Color [A=255, R=255, G=255, B=255]
1781640,Color [A=255, R=0, G=0, B=0]
1781760,Color [A=255, R=255, G=255, B=255]
1781960,Color [A=255, R=0, G=0, B=0]
1782040,Color [A=255, R=255, G=255, B=255]
1782280,Color [A=255, R=0, G=0, B=0]
1782360,Color [A=255, R=255, G=255, B=255]
1782440,Color [A=255, R=0, G=0, B=0]
1782480,Color [A=255, R=255, G=255, B=255]
1782520,Color [A=255, R=0, G=0, B=0]
1782600,Color [A=255, R=255, G=255, B=255]
1782880,Color [A=255, R=0, G=0, B=0]
1782920,Color [A=255, R=255, G=255, B=255]
1782960,Color [A=255, R=0, G=0, B=0]
1783000,Color [A=255, R=255, G=255, B=255]
1783120,Color [A=255, R=0, G=0, B=0]
1783160,Color [A=255, R=255, G=255, B=255]
1783200,Color [A=255, R=0, G=0, B=0]
1783360,Color [A=255, R=255, G=255, B=255]
1783400,Color [A=255, R=0, G=0, B=0]
1783440,Color [A=255, R=255, G=255, B=255]
1783520,Color [A=255, R=0, G=0, B=0]
1783600,Color [A=255, R=255, G=255, B=255]
1783640,Color [A=255, R=0, G=0, B=0]
1783680,Color [A=255, R=255, G=255, B=255]
1783800,Color [A=255, R=0, G=0, B=0]
1783840,Color [A=255, R=255, G=255, B=255]
1783880,Color [A=255, R=0, G=0, B=0]
1783920,Color [A=255, R=255, G=255, B=255]
1783960,Color [A=255, R=0, G=0, B=0]
1784040,Color [A=255, R=255, G=255, B=255]
1784080,Color [A=255, R=0, G=0, B=0]
1784200,Color [A=255, R=255, G=255, B=255]
1784240,Color [A=255, R=0, G=0, B=0]
