40,Color [A=255, R=255, G=206, B=31]
1005560,Color [A=255, R=255, G=255, B=255]
1005600,Color [A=255, R=0, G=0, B=0]
1005920,Color [A=255, R=255, G=255, B=255]
1005960,Color [A=255, R=0, G=0, B=0]
1007800,Color [A=255, R=255, G=255, B=255]
1007840,Color [A=255, R=0, G=0, B=0]
1010400,Color [A=255, R=255, G=255, B=255]
1010440,Color [A=255, R=0, G=0, B=0]
1011320,Color [A=255, R=255, G=255, B=255]
1011360,Color [A=255, R=0, G=0, B=0]
1011560,Color [A=255, R=255, G=255, B=255]
1011600,Color [A=255, R=0, G=0, B=0]
1013240,Color [A=255, R=255, G=255, B=255]
1013280,Color [A=255, R=0, G=0, B=0]
1015240,Color [A=255, R=255, G=255, B=255]
1015280,Color [A=255, R=0, G=0, B=0]
1016200,Color [A=255, R=255, G=255, B=255]
1016240,Color [A=255, R=0, G=0, B=0]
1016920,Color [A=255, R=255, G=255, B=255]
1016960,Color [A=255, R=0, G=0, B=0]
1018280,Color [A=255, R=255, G=255, B=255]
1018320,Color [A=255, R=0, G=0, B=0]
1020040,Color [A=255, R=255, G=255, B=255]
1020080,Color [A=255, R=0, G=0, B=0]
1020200,Color [A=255, R=255, G=255, B=255]
1020280,Color [A=255, R=0, G=0, B=0]
1021520,Color [A=255, R=255, G=255, B=255]
1021560,Color [A=255, R=0, G=0, B=0]
1021800,Color [A=255, R=255, G=255, B=255]
1021840,Color [A=255, R=0, G=0, B=0]
1022480,Color [A=255, R=255, G=255, B=255]
1022520,Color [A=255, R=0, G=0, B=0]
1023400,Color [A=255, R=255, G=255, B=255]
1023440,Color [A=255, R=0, G=0, B=0]
1023920,Color [A=255, R=255, G=255, B=255]
1023960,Color [A=255, R=0, G=0, B=0]
1024720,Color [A=255, R=255, G=255, B=255]
1024760,Color [A=255, R=0, G=0, B=0]
1024880,Color [A=255, R=255, G=255, B=255]
1024920,Color [A=255, R=0, G=0, B=0]
1025680,Color [A=255, R=255, G=255, B=255]
1025720,Color [A=255, R=0, G=0, B=0]
1027120,Color [A=255, R=255, G=255, B=255]
1027160,Color [A=255, R=0, G=0, B=0]
1027240,Color [A=255, R=255, G=255, B=255]
1027280,Color [A=255, R=0, G=0, B=0]
1030680,Color [A=255, R=255, G=255, B=255]
1030720,Color [A=255, R=0, G=0, B=0]
1031280,Color [A=255, R=255, G=255, B=255]
1031320,Color [A=255, R=0, G=0, B=0]
1031800,Color [A=255, R=255, G=255, B=255]
1031840,Color [A=255, R=0, G=0, B=0]
1032520,Color [A=255, R=255, G=255, B=255]
1032560,Color [A=255, R=0, G=0, B=0]
1033040,Color [A=255, R=255, G=255, B=255]
1033080,Color [A=255, R=0, G=0, B=0]
1033280,Color [A=255, R=255, G=255, B=255]
1033320,Color [A=255, R=0, G=0, B=0]
1034040,Color [A=255, R=255, G=255, B=255]
1034080,Color [A=255, R=0, G=0, B=0]
1034920,Color [A=255, R=255, G=255, B=255]
1034960,Color [A=255, R=0, G=0, B=0]
1035000,Color [A=255, R=255, G=255, B=255]
1035040,Color [A=255, R=0, G=0, B=0]
1036000,Color [A=255, R=255, G=255, B=255]
1036040,Color [A=255, R=0, G=0, B=0]
1038080,Color [A=255, R=255, G=255, B=255]
1038120,Color [A=255, R=0, G=0, B=0]
1039160,Color [A=255, R=255, G=255, B=255]
1039200,Color [A=255, R=0, G=0, B=0]
1039680,Color [A=255, R=255, G=255, B=255]
1039720,Color [A=255, R=0, G=0, B=0]
1040280,Color [A=255, R=255, G=255, B=255]
1040320,Color [A=255, R=0, G=0, B=0]
1040480,Color [A=255, R=255, G=255, B=255]
1040520,Color [A=255, R=0, G=0, B=0]
1041840,Color [A=255, R=255, G=255, B=255]
1041880,Color [A=255, R=0, G=0, B=0]
1042000,Color [A=255, R=255, G=255, B=255]
1042040,Color [A=255, R=0, G=0, B=0]
1043240,Color [A=255, R=255, G=255, B=255]
1043280,Color [A=255, R=0, G=0, B=0]
1044520,Color [A=255, R=255, G=255, B=255]
1044560,Color [A=255, R=0, G=0, B=0]
1045480,Color [A=255, R=255, G=255, B=255]
1045520,Color [A=255, R=0, G=0, B=0]
1045560,Color [A=255, R=255, G=255, B=255]
1045600,Color [A=255, R=0, G=0, B=0]
1045680,Color [A=255, R=255, G=255, B=255]
1045720,Color [A=255, R=0, G=0, B=0]
1046480,Color [A=255, R=255, G=255, B=255]
1046520,Color [A=255, R=0, G=0, B=0]
1046840,Color [A=255, R=255, G=255, B=255]
1046880,Color [A=255, R=0, G=0, B=0]
1046960,Color [A=255, R=255, G=255, B=255]
1047000,Color [A=255, R=0, G=0, B=0]
1048240,Color [A=255, R=255, G=255, B=255]
1048280,Color [A=255, R=0, G=0, B=0]
1049760,Color [A=255, R=255, G=255, B=255]
1049800,Color [A=255, R=0, G=0, B=0]
1049840,Color [A=255, R=255, G=255, B=255]
1049880,Color [A=255, R=0, G=0, B=0]
1050440,Color [A=255, R=255, G=255, B=255]
1050480,Color [A=255, R=0, G=0, B=0]
1050960,Color [A=255, R=255, G=255, B=255]
1051000,Color [A=255, R=0, G=0, B=0]
1051320,Color [A=255, R=255, G=255, B=255]
1051360,Color [A=255, R=0, G=0, B=0]
1052200,Color [A=255, R=255, G=255, B=255]
1052240,Color [A=255, R=0, G=0, B=0]
1052920,Color [A=255, R=255, G=255, B=255]
1052960,Color [A=255, R=0, G=0, B=0]
1053560,Color [A=255, R=255, G=255, B=255]
1053600,Color [A=255, R=0, G=0, B=0]
1054320,Color [A=255, R=255, G=255, B=255]
1054360,Color [A=255, R=0, G=0, B=0]
1055240,Color [A=255, R=255, G=255, B=255]
1055280,Color [A=255, R=0, G=0, B=0]
1055640,Color [A=255, R=255, G=255, B=255]
1055680,Color [A=255, R=0, G=0, B=0]
1055760,Color [A=255, R=255, G=255, B=255]
1055800,Color [A=255, R=0, G=0, B=0]
1056480,Color [A=255, R=255, G=255, B=255]
1056520,Color [A=255, R=0, G=0, B=0]
1056920,Color [A=255, R=255, G=255, B=255]
1056960,Color [A=255, R=0, G=0, B=0]
1057160,Color [A=255, R=255, G=255, B=255]
1057200,Color [A=255, R=0, G=0, B=0]
1058160,Color [A=255, R=255, G=255, B=255]
1058200,Color [A=255, R=0, G=0, B=0]
1058560,Color [A=255, R=255, G=255, B=255]
1058600,Color [A=255, R=0, G=0, B=0]
1058800,Color [A=255, R=255, G=255, B=255]
1058840,Color [A=255, R=0, G=0, B=0]
1061160,Color [A=255, R=255, G=255, B=255]
1061200,Color [A=255, R=0, G=0, B=0]
1063160,Color [A=255, R=255, G=255, B=255]
1063200,Color [A=255, R=0, G=0, B=0]
1064680,Color [A=255, R=255, G=255, B=255]
1064720,Color [A=255, R=0, G=0, B=0]
1065200,Color [A=255, R=255, G=255, B=255]
1065240,Color [A=255, R=0, G=0, B=0]
1065520,Color [A=255, R=255, G=255, B=255]
1065560,Color [A=255, R=0, G=0, B=0]
1065800,Color [A=255, R=255, G=255, B=255]
1065840,Color [A=255, R=0, G=0, B=0]
1066440,Color [A=255, R=255, G=255, B=255]
1066480,Color [A=255, R=0, G=0, B=0]
1067320,Color [A=255, R=255, G=255, B=255]
1067360,Color [A=255, R=0, G=0, B=0]
1068160,Color [A=255, R=255, G=255, B=255]
1068200,Color [A=255, R=0, G=0, B=0]
1068440,Color [A=255, R=255, G=255, B=255]
1068480,Color [A=255, R=0, G=0, B=0]
1070360,Color [A=255, R=255, G=255, B=255]
1070400,Color [A=255, R=0, G=0, B=0]
1070720,Color [A=255, R=255, G=255, B=255]
1070760,Color [A=255, R=0, G=0, B=0]
1072040,Color [A=255, R=255, G=255, B=255]
1072080,Color [A=255, R=0, G=0, B=0]
1072760,Color [A=255, R=255, G=255, B=255]
1072800,Color [A=255, R=0, G=0, B=0]
1072840,Color [A=255, R=255, G=255, B=255]
1072880,Color [A=255, R=0, G=0, B=0]
1073080,Color [A=255, R=255, G=255, B=255]
1073120,Color [A=255, R=0, G=0, B=0]
1074680,Color [A=255, R=255, G=255, B=255]
1074720,Color [A=255, R=0, G=0, B=0]
1075640,Color [A=255, R=255, G=255, B=255]
1075680,Color [A=255, R=0, G=0, B=0]
1077040,Color [A=255, R=255, G=255, B=255]
1077080,Color [A=255, R=0, G=0, B=0]
1079160,Color [A=255, R=255, G=255, B=255]
1079200,Color [A=255, R=0, G=0, B=0]
1079720,Color [A=255, R=255, G=255, B=255]
1079760,Color [A=255, R=0, G=0, B=0]
1080120,Color [A=255, R=255, G=255, B=255]
1080160,Color [A=255, R=0, G=0, B=0]
1080760,Color [A=255, R=255, G=255, B=255]
1080800,Color [A=255, R=0, G=0, B=0]
1081000,Color [A=255, R=255, G=255, B=255]
1081040,Color [A=255, R=0, G=0, B=0]
1082120,Color [A=255, R=255, G=255, B=255]
1082160,Color [A=255, R=0, G=0, B=0]
1083320,Color [A=255, R=255, G=255, B=255]
1083360,Color [A=255, R=0, G=0, B=0]
1083560,Color [A=255, R=255, G=255, B=255]
1083600,Color [A=255, R=0, G=0, B=0]
1084920,Color [A=255, R=255, G=255, B=255]
1084960,Color [A=255, R=0, G=0, B=0]
1085160,Color [A=255, R=255, G=255, B=255]
1085200,Color [A=255, R=0, G=0, B=0]
1086080,Color [A=255, R=255, G=255, B=255]
1086120,Color [A=255, R=0, G=0, B=0]
1086160,Color [A=255, R=255, G=255, B=255]
1086200,Color [A=255, R=0, G=0, B=0]
1086880,Color [A=255, R=255, G=255, B=255]
1086920,Color [A=255, R=0, G=0, B=0]
1087080,Color [A=255, R=255, G=255, B=255]
1087120,Color [A=255, R=0, G=0, B=0]
1087280,Color [A=255, R=255, G=255, B=255]
1087320,Color [A=255, R=0, G=0, B=0]
1089760,Color [A=255, R=255, G=255, B=255]
1089800,Color [A=255, R=0, G=0, B=0]
1090280,Color [A=255, R=255, G=255, B=255]
1090320,Color [A=255, R=0, G=0, B=0]
1091560,Color [A=255, R=255, G=255, B=255]
1091600,Color [A=255, R=0, G=0, B=0]
1091800,Color [A=255, R=255, G=255, B=255]
1091840,Color [A=255, R=0, G=0, B=0]
1092440,Color [A=255, R=255, G=255, B=255]
1092480,Color [A=255, R=0, G=0, B=0]
1092680,Color [A=255, R=255, G=255, B=255]
1092720,Color [A=255, R=0, G=0, B=0]
1094520,Color [A=255, R=255, G=255, B=255]
1094560,Color [A=255, R=0, G=0, B=0]
1095040,Color [A=255, R=255, G=255, B=255]
1095080,Color [A=255, R=0, G=0, B=0]
1095240,Color [A=255, R=255, G=255, B=255]
1095280,Color [A=255, R=0, G=0, B=0]
1096360,Color [A=255, R=255, G=255, B=255]
1096400,Color [A=255, R=0, G=0, B=0]
1097120,Color [A=255, R=255, G=255, B=255]
1097160,Color [A=255, R=0, G=0, B=0]
1098800,Color [A=255, R=255, G=255, B=255]
1098840,Color [A=255, R=0, G=0, B=0]
1099400,Color [A=255, R=255, G=255, B=255]
1099440,Color [A=255, R=0, G=0, B=0]
1100840,Color [A=255, R=255, G=255, B=255]
1100880,Color [A=255, R=0, G=0, B=0]
1102760,Color [A=255, R=255, G=255, B=255]
1102800,Color [A=255, R=0, G=0, B=0]
1103480,Color [A=255, R=255, G=255, B=255]
1103520,Color [A=255, R=0, G=0, B=0]
1103560,Color [A=255, R=255, G=255, B=255]
1103600,Color [A=255, R=0, G=0, B=0]
1103680,Color [A=255, R=255, G=255, B=255]
1103720,Color [A=255, R=0, G=0, B=0]
1106760,Color [A=255, R=255, G=255, B=255]
1106800,Color [A=255, R=0, G=0, B=0]
1108880,Color [A=255, R=255, G=255, B=255]
1108920,Color [A=255, R=0, G=0, B=0]
1109960,Color [A=255, R=255, G=255, B=255]
1110000,Color [A=255, R=0, G=0, B=0]
1110280,Color [A=255, R=255, G=255, B=255]
1110320,Color [A=255, R=0, G=0, B=0]
1113360,Color [A=255, R=255, G=255, B=255]
1113400,Color [A=255, R=0, G=0, B=0]
1113440,Color [A=255, R=255, G=255, B=255]
1113480,Color [A=255, R=0, G=0, B=0]
1113880,Color [A=255, R=255, G=255, B=255]
1113920,Color [A=255, R=0, G=0, B=0]
1114520,Color [A=255, R=255, G=255, B=255]
1114560,Color [A=255, R=0, G=0, B=0]
1116800,Color [A=255, R=255, G=255, B=255]
1116840,Color [A=255, R=0, G=0, B=0]
1117160,Color [A=255, R=255, G=255, B=255]
1117200,Color [A=255, R=0, G=0, B=0]
1117280,Color [A=255, R=255, G=255, B=255]
1117320,Color [A=255, R=0, G=0, B=0]
1118440,Color [A=255, R=255, G=255, B=255]
1118480,Color [A=255, R=0, G=0, B=0]
1118760,Color [A=255, R=255, G=255, B=255]
1118800,Color [A=255, R=0, G=0, B=0]
1118880,Color [A=255, R=255, G=255, B=255]
1118920,Color [A=255, R=0, G=0, B=0]
1120200,Color [A=255, R=255, G=255, B=255]
1120240,Color [A=255, R=0, G=0, B=0]
1120880,Color [A=255, R=255, G=255, B=255]
1120920,Color [A=255, R=0, G=0, B=0]
1126040,Color [A=255, R=255, G=255, B=255]
1126080,Color [A=255, R=0, G=0, B=0]
1127280,Color [A=255, R=255, G=255, B=255]
1127320,Color [A=255, R=0, G=0, B=0]
1129200,Color [A=255, R=255, G=255, B=255]
1129240,Color [A=255, R=0, G=0, B=0]
1129280,Color [A=255, R=255, G=255, B=255]
1129320,Color [A=255, R=0, G=0, B=0]
1129560,Color [A=255, R=255, G=255, B=255]
1129600,Color [A=255, R=0, G=0, B=0]
1129640,Color [A=255, R=255, G=255, B=255]
1129680,Color [A=255, R=0, G=0, B=0]
1129880,Color [A=255, R=255, G=255, B=255]
1129920,Color [A=255, R=0, G=0, B=0]
1129960,Color [A=255, R=255, G=255, B=255]
1130000,Color [A=255, R=0, G=0, B=0]
1130840,Color [A=255, R=255, G=255, B=255]
1130880,Color [A=255, R=0, G=0, B=0]
1131120,Color [A=255, R=255, G=255, B=255]
1131160,Color [A=255, R=0, G=0, B=0]
1134320,Color [A=255, R=255, G=255, B=255]
1134360,Color [A=255, R=0, G=0, B=0]
1135200,Color [A=255, R=255, G=255, B=255]
1135240,Color [A=255, R=0, G=0, B=0]
1136320,Color [A=255, R=255, G=255, B=255]
1136360,Color [A=255, R=0, G=0, B=0]
1137040,Color [A=255, R=255, G=255, B=255]
1137080,Color [A=255, R=0, G=0, B=0]
1137600,Color [A=255, R=255, G=255, B=255]
1137640,Color [A=255, R=0, G=0, B=0]
1141640,Color [A=255, R=255, G=255, B=255]
1141680,Color [A=255, R=0, G=0, B=0]
1141720,Color [A=255, R=255, G=255, B=255]
1141760,Color [A=255, R=0, G=0, B=0]
1142520,Color [A=255, R=255, G=255, B=255]
1142560,Color [A=255, R=0, G=0, B=0]
1142680,Color [A=255, R=255, G=255, B=255]
1142720,Color [A=255, R=0, G=0, B=0]
1145480,Color [A=255, R=255, G=255, B=255]
1145520,Color [A=255, R=0, G=0, B=0]
1145800,Color [A=255, R=255, G=255, B=255]
1145840,Color [A=255, R=0, G=0, B=0]
1149600,Color [A=255, R=255, G=255, B=255]
1149640,Color [A=255, R=0, G=0, B=0]
1150240,Color [A=255, R=255, G=255, B=255]
1150280,Color [A=255, R=0, G=0, B=0]
1154600,Color [A=255, R=255, G=255, B=255]
1154640,Color [A=255, R=0, G=0, B=0]
1154880,Color [A=255, R=255, G=255, B=255]
1154920,Color [A=255, R=0, G=0, B=0]
1155680,Color [A=255, R=255, G=255, B=255]
1155720,Color [A=255, R=0, G=0, B=0]
1155920,Color [A=255, R=255, G=255, B=255]
1155960,Color [A=255, R=0, G=0, B=0]
1156000,Color [A=255, R=255, G=255, B=255]
1156040,Color [A=255, R=0, G=0, B=0]
1158120,Color [A=255, R=255, G=255, B=255]
1158160,Color [A=255, R=0, G=0, B=0]
1159560,Color [A=255, R=255, G=255, B=255]
1159600,Color [A=255, R=0, G=0, B=0]
1163240,Color [A=255, R=255, G=255, B=255]
1163280,Color [A=255, R=0, G=0, B=0]
1166400,Color [A=255, R=255, G=255, B=255]
1166440,Color [A=255, R=0, G=0, B=0]
1170560,Color [A=255, R=255, G=255, B=255]
1170600,Color [A=255, R=0, G=0, B=0]
1170880,Color [A=255, R=255, G=255, B=255]
1170920,Color [A=255, R=0, G=0, B=0]
1174560,Color [A=255, R=255, G=255, B=255]
1174600,Color [A=255, R=0, G=0, B=0]
1175640,Color [A=255, R=255, G=255, B=255]
1175680,Color [A=255, R=0, G=0, B=0]
1176760,Color [A=255, R=255, G=255, B=255]
1176800,Color [A=255, R=0, G=0, B=0]
1177080,Color [A=255, R=255, G=255, B=255]
1177120,Color [A=255, R=0, G=0, B=0]
1178760,Color [A=255, R=255, G=255, B=255]
1178800,Color [A=255, R=0, G=0, B=0]
1180920,Color [A=255, R=255, G=255, B=255]
1180960,Color [A=255, R=0, G=0, B=0]
1185280,Color [A=255, R=255, G=255, B=255]
1185320,Color [A=255, R=0, G=0, B=0]
1190040,Color [A=255, R=255, G=255, B=255]
1190080,Color [A=255, R=0, G=0, B=0]
1196720,Color [A=255, R=255, G=255, B=255]
1196760,Color [A=255, R=0, G=0, B=0]
1197120,Color [A=255, R=255, G=255, B=255]
1197160,Color [A=255, R=0, G=0, B=0]
1198240,Color [A=255, R=255, G=255, B=255]
1198280,Color [A=255, R=0, G=0, B=0]
1198640,Color [A=255, R=255, G=255, B=255]
1198680,Color [A=255, R=0, G=0, B=0]
1209840,Color [A=255, R=255, G=255, B=255]
1209880,Color [A=255, R=0, G=0, B=0]
1210960,Color [A=255, R=255, G=255, B=255]
1211000,Color [A=255, R=0, G=0, B=0]
1211080,Color [A=255, R=255, G=255, B=255]
1211120,Color [A=255, R=0, G=0, B=0]
1212320,Color [A=255, R=255, G=255, B=255]
1212360,Color [A=255, R=0, G=0, B=0]
1212440,Color [A=255, R=255, G=255, B=255]
1212480,Color [A=255, R=0, G=0, B=0]
1213920,Color [A=255, R=255, G=255, B=255]
1213960,Color [A=255, R=0, G=0, B=0]
1214160,Color [A=255, R=255, G=255, B=255]
1214200,Color [A=255, R=0, G=0, B=0]
1214360,Color [A=255, R=255, G=255, B=255]
1214400,Color [A=255, R=0, G=0, B=0]
1214480,Color [A=255, R=255, G=255, B=255]
1214520,Color [A=255, R=0, G=0, B=0]
1214760,Color [A=255, R=255, G=255, B=255]
1214800,Color [A=255, R=0, G=0, B=0]
1215280,Color [A=255, R=255, G=255, B=255]
1215320,Color [A=255, R=0, G=0, B=0]
1216160,Color [A=255, R=255, G=255, B=255]
1216200,Color [A=255, R=0, G=0, B=0]
1216520,Color [A=255, R=255, G=255, B=255]
1216560,Color [A=255, R=0, G=0, B=0]
1216800,Color [A=255, R=255, G=255, B=255]
1216840,Color [A=255, R=0, G=0, B=0]
1218640,Color [A=255, R=255, G=255, B=255]
1218680,Color [A=255, R=0, G=0, B=0]
1220080,Color [A=255, R=255, G=255, B=255]
1220120,Color [A=255, R=0, G=0, B=0]
1220880,Color [A=255, R=255, G=255, B=255]
1220920,Color [A=255, R=0, G=0, B=0]
1221880,Color [A=255, R=255, G=255, B=255]
1221920,Color [A=255, R=0, G=0, B=0]
1223520,Color [A=255, R=255, G=255, B=255]
1223560,Color [A=255, R=0, G=0, B=0]
1228440,Color [A=255, R=255, G=255, B=255]
1228480,Color [A=255, R=0, G=0, B=0]
1230000,Color [A=255, R=255, G=255, B=255]
1230040,Color [A=255, R=0, G=0, B=0]
1230320,Color [A=255, R=255, G=255, B=255]
1230360,Color [A=255, R=0, G=0, B=0]
1230640,Color [A=255, R=255, G=255, B=255]
1230680,Color [A=255, R=0, G=0, B=0]
1232120,Color [A=255, R=255, G=255, B=255]
1232160,Color [A=255, R=0, G=0, B=0]
1232320,Color [A=255, R=255, G=255, B=255]
1232360,Color [A=255, R=0, G=0, B=0]
1232760,Color [A=255, R=255, G=255, B=255]
1232800,Color [A=255, R=0, G=0, B=0]
1233280,Color [A=255, R=255, G=255, B=255]
1233320,Color [A=255, R=0, G=0, B=0]
1233880,Color [A=255, R=255, G=255, B=255]
1233920,Color [A=255, R=0, G=0, B=0]
1235680,Color [A=255, R=255, G=255, B=255]
1235720,Color [A=255, R=0, G=0, B=0]
1236000,Color [A=255, R=255, G=255, B=255]
1236040,Color [A=255, R=0, G=0, B=0]
1236800,Color [A=255, R=255, G=255, B=255]
1236840,Color [A=255, R=0, G=0, B=0]
1237160,Color [A=255, R=255, G=255, B=255]
1237200,Color [A=255, R=0, G=0, B=0]
1237520,Color [A=255, R=255, G=255, B=255]
1237560,Color [A=255, R=0, G=0, B=0]
1238640,Color [A=255, R=255, G=255, B=255]
1238680,Color [A=255, R=0, G=0, B=0]
1239360,Color [A=255, R=255, G=255, B=255]
1239400,Color [A=255, R=0, G=0, B=0]
1239680,Color [A=255, R=255, G=255, B=255]
1239720,Color [A=255, R=0, G=0, B=0]
1242840,Color [A=255, R=255, G=255, B=255]
1242880,Color [A=255, R=0, G=0, B=0]
1244000,Color [A=255, R=255, G=255, B=255]
1244040,Color [A=255, R=0, G=0, B=0]
1245560,Color [A=255, R=255, G=255, B=255]
1245600,Color [A=255, R=0, G=0, B=0]
1246280,Color [A=255, R=255, G=255, B=255]
1246320,Color [A=255, R=0, G=0, B=0]
1246560,Color [A=255, R=255, G=255, B=255]
1246600,Color [A=255, R=0, G=0, B=0]
1247600,Color [A=255, R=255, G=255, B=255]
1247640,Color [A=255, R=0, G=0, B=0]
1249280,Color [A=255, R=255, G=255, B=255]
1249320,Color [A=255, R=0, G=0, B=0]
1249840,Color [A=255, R=255, G=255, B=255]
1249880,Color [A=255, R=0, G=0, B=0]
1251040,Color [A=255, R=255, G=255, B=255]
1251080,Color [A=255, R=0, G=0, B=0]
1254720,Color [A=255, R=255, G=255, B=255]
1254760,Color [A=255, R=0, G=0, B=0]
1254800,Color [A=255, R=255, G=255, B=255]
1254840,Color [A=255, R=0, G=0, B=0]
1256800,Color [A=255, R=255, G=255, B=255]
1256840,Color [A=255, R=0, G=0, B=0]
1256880,Color [A=255, R=255, G=255, B=255]
1256920,Color [A=255, R=0, G=0, B=0]
1258840,Color [A=255, R=255, G=255, B=255]
1258880,Color [A=255, R=0, G=0, B=0]
1259240,Color [A=255, R=255, G=255, B=255]
1259280,Color [A=255, R=0, G=0, B=0]
1259720,Color [A=255, R=255, G=255, B=255]
1259760,Color [A=255, R=0, G=0, B=0]
1260240,Color [A=255, R=255, G=255, B=255]
1260280,Color [A=255, R=0, G=0, B=0]
1260560,Color [A=255, R=255, G=255, B=255]
1260600,Color [A=255, R=0, G=0, B=0]
1261360,Color [A=255, R=255, G=255, B=255]
1261400,Color [A=255, R=0, G=0, B=0]
1262200,Color [A=255, R=255, G=255, B=255]
1262240,Color [A=255, R=0, G=0, B=0]
1262320,Color [A=255, R=255, G=255, B=255]
1262360,Color [A=255, R=0, G=0, B=0]
1264360,Color [A=255, R=255, G=255, B=255]
1264400,Color [A=255, R=0, G=0, B=0]
1267160,Color [A=255, R=255, G=255, B=255]
1267200,Color [A=255, R=0, G=0, B=0]
1267640,Color [A=255, R=255, G=255, B=255]
1267680,Color [A=255, R=0, G=0, B=0]
1268760,Color [A=255, R=255, G=255, B=255]
1268800,Color [A=255, R=0, G=0, B=0]
1268840,Color [A=255, R=255, G=255, B=255]
1268880,Color [A=255, R=0, G=0, B=0]
1269360,Color [A=255, R=255, G=255, B=255]
1269400,Color [A=255, R=0, G=0, B=0]
1270000,Color [A=255, R=255, G=255, B=255]
1270040,Color [A=255, R=0, G=0, B=0]
1271680,Color [A=255, R=255, G=255, B=255]
1271720,Color [A=255, R=0, G=0, B=0]
1273200,Color [A=255, R=255, G=255, B=255]
1273240,Color [A=255, R=0, G=0, B=0]
1274480,Color [A=255, R=255, G=255, B=255]
1274520,Color [A=255, R=0, G=0, B=0]
1275560,Color [A=255, R=255, G=255, B=255]
1275600,Color [A=255, R=0, G=0, B=0]
1276240,Color [A=255, R=255, G=255, B=255]
1276280,Color [A=255, R=0, G=0, B=0]
1276520,Color [A=255, R=255, G=255, B=255]
1276560,Color [A=255, R=0, G=0, B=0]
1277720,Color [A=255, R=255, G=255, B=255]
1277760,Color [A=255, R=0, G=0, B=0]
1278480,Color [A=255, R=255, G=255, B=255]
1278520,Color [A=255, R=0, G=0, B=0]
1279120,Color [A=255, R=255, G=255, B=255]
1279160,Color [A=255, R=0, G=0, B=0]
1281000,Color [A=255, R=255, G=255, B=255]
1281040,Color [A=255, R=0, G=0, B=0]
1281680,Color [A=255, R=255, G=255, B=255]
1281720,Color [A=255, R=0, G=0, B=0]
1283360,Color [A=255, R=255, G=255, B=255]
1283400,Color [A=255, R=0, G=0, B=0]
1285800,Color [A=255, R=255, G=255, B=255]
1285840,Color [A=255, R=0, G=0, B=0]
1286200,Color [A=255, R=255, G=255, B=255]
1286240,Color [A=255, R=0, G=0, B=0]
1286280,Color [A=255, R=255, G=255, B=255]
1286320,Color [A=255, R=0, G=0, B=0]
1286760,Color [A=255, R=255, G=255, B=255]
1286800,Color [A=255, R=0, G=0, B=0]
1287880,Color [A=255, R=255, G=255, B=255]
1287920,Color [A=255, R=0, G=0, B=0]
1288440,Color [A=255, R=255, G=255, B=255]
1288480,Color [A=255, R=0, G=0, B=0]
1290160,Color [A=255, R=255, G=255, B=255]
1290200,Color [A=255, R=0, G=0, B=0]
1290400,Color [A=255, R=255, G=255, B=255]
1290440,Color [A=255, R=0, G=0, B=0]
1291080,Color [A=255, R=255, G=255, B=255]
1291120,Color [A=255, R=0, G=0, B=0]
1291320,Color [A=255, R=255, G=255, B=255]
1291360,Color [A=255, R=0, G=0, B=0]
1291400,Color [A=255, R=255, G=255, B=255]
1291440,Color [A=255, R=0, G=0, B=0]
1292560,Color [A=255, R=255, G=255, B=255]
1292600,Color [A=255, R=0, G=0, B=0]
1293200,Color [A=255, R=255, G=255, B=255]
1293240,Color [A=255, R=0, G=0, B=0]
1294080,Color [A=255, R=255, G=255, B=255]
1294120,Color [A=255, R=0, G=0, B=0]
1294800,Color [A=255, R=255, G=255, B=255]
1294840,Color [A=255, R=0, G=0, B=0]
1295000,Color [A=255, R=255, G=255, B=255]
1295040,Color [A=255, R=0, G=0, B=0]
1295560,Color [A=255, R=255, G=255, B=255]
1295600,Color [A=255, R=0, G=0, B=0]
1296520,Color [A=255, R=255, G=255, B=255]
1296560,Color [A=255, R=0, G=0, B=0]
1296680,Color [A=255, R=255, G=255, B=255]
1296720,Color [A=255, R=0, G=0, B=0]
1298440,Color [A=255, R=255, G=255, B=255]
1298480,Color [A=255, R=0, G=0, B=0]
1299760,Color [A=255, R=255, G=255, B=255]
1299800,Color [A=255, R=0, G=0, B=0]
1300120,Color [A=255, R=255, G=255, B=255]
1300160,Color [A=255, R=0, G=0, B=0]
1301440,Color [A=255, R=255, G=255, B=255]
1301480,Color [A=255, R=0, G=0, B=0]
1301960,Color [A=255, R=255, G=255, B=255]
1302000,Color [A=255, R=0, G=0, B=0]
1303200,Color [A=255, R=255, G=255, B=255]
1303240,Color [A=255, R=0, G=0, B=0]
1303400,Color [A=255, R=255, G=255, B=255]
1303440,Color [A=255, R=0, G=0, B=0]
1304360,Color [A=255, R=255, G=255, B=255]
1304400,Color [A=255, R=0, G=0, B=0]
1305480,Color [A=255, R=255, G=255, B=255]
1305520,Color [A=255, R=0, G=0, B=0]
1306080,Color [A=255, R=255, G=255, B=255]
1306120,Color [A=255, R=0, G=0, B=0]
1306960,Color [A=255, R=255, G=255, B=255]
1307000,Color [A=255, R=0, G=0, B=0]
1307040,Color [A=255, R=255, G=255, B=255]
1307080,Color [A=255, R=0, G=0, B=0]
1308000,Color [A=255, R=255, G=255, B=255]
1308040,Color [A=255, R=0, G=0, B=0]
1308840,Color [A=255, R=255, G=255, B=255]
1308880,Color [A=255, R=0, G=0, B=0]
1308960,Color [A=255, R=255, G=255, B=255]
1309000,Color [A=255, R=0, G=0, B=0]
