40,Color [A=255, R=255, G=206, B=31]
1377720,Color [A=255, R=255, G=255, B=255]
1377800,Color [A=255, R=0, G=0, B=0]
1377840,Color [A=255, R=255, G=255, B=255]
1377880,Color [A=255, R=0, G=0, B=0]
1377920,Color [A=255, R=255, G=255, B=255]
1377960,Color [A=255, R=0, G=0, B=0]
1378040,Color [A=255, R=255, G=255, B=255]
1378080,Color [A=255, R=0, G=0, B=0]
1378160,Color [A=255, R=255, G=255, B=255]
1378200,Color [A=255, R=0, G=0, B=0]
1378360,Color [A=255, R=255, G=255, B=255]
1378400,Color [A=255, R=0, G=0, B=0]
1378480,Color [A=255, R=255, G=255, B=255]
1378520,Color [A=255, R=0, G=0, B=0]
1378680,Color [A=255, R=255, G=255, B=255]
1378760,Color [A=255, R=0, G=0, B=0]
1378800,Color [A=255, R=255, G=255, B=255]
1378840,Color [A=255, R=0, G=0, B=0]
1379040,Color [A=255, R=255, G=255, B=255]
1379080,Color [A=255, R=0, G=0, B=0]
1379320,Color [A=255, R=255, G=255, B=255]
1379360,Color [A=255, R=0, G=0, B=0]
1379560,Color [A=255, R=255, G=255, B=255]
1379640,Color [A=255, R=0, G=0, B=0]
1379680,Color [A=255, R=255, G=255, B=255]
1379800,Color [A=255, R=0, G=0, B=0]
1379880,Color [A=255, R=255, G=255, B=255]
1379920,Color [A=255, R=0, G=0, B=0]
1379960,Color [A=255, R=255, G=255, B=255]
1380000,Color [A=255, R=0, G=0, B=0]
1380040,Color [A=255, R=255, G=255, B=255]
1380120,Color [A=255, R=0, G=0, B=0]
1380360,Color [A=255, R=255, G=255, B=255]
1380440,Color [A=255, R=0, G=0, B=0]
1380560,Color [A=255, R=255, G=255, B=255]
1380640,Color [A=255, R=0, G=0, B=0]
1380760,Color [A=255, R=255, G=255, B=255]
1380800,Color [A=255, R=0, G=0, B=0]
1380840,Color [A=255, R=255, G=255, B=255]
1380880,Color [A=255, R=0, G=0, B=0]
1380960,Color [A=255, R=255, G=255, B=255]
1381000,Color [A=255, R=0, G=0, B=0]
1381040,Color [A=255, R=255, G=255, B=255]
1381120,Color [A=255, R=0, G=0, B=0]
1381200,Color [A=255, R=255, G=255, B=255]
1381240,Color [A=255, R=0, G=0, B=0]
1381320,Color [A=255, R=255, G=255, B=255]
1381360,Color [A=255, R=0, G=0, B=0]
1381400,Color [A=255, R=255, G=255, B=255]
1381480,Color [A=255, R=0, G=0, B=0]
1381520,Color [A=255, R=255, G=255, B=255]
1381560,Color [A=255, R=0, G=0, B=0]
1381640,Color [A=255, R=255, G=255, B=255]
1381760,Color [A=255, R=0, G=0, B=0]
1381920,Color [A=255, R=255, G=255, B=255]
1382000,Color [A=255, R=0, G=0, B=0]
1382080,Color [A=255, R=255, G=255, B=255]
1382120,Color [A=255, R=0, G=0, B=0]
1382160,Color [A=255, R=255, G=255, B=255]
1382240,Color [A=255, R=0, G=0, B=0]
1382280,Color [A=255, R=255, G=255, B=255]
1382320,Color [A=255, R=0, G=0, B=0]
1382400,Color [A=255, R=255, G=255, B=255]
1382520,Color [A=255, R=0, G=0, B=0]
1382920,Color [A=255, R=255, G=255, B=255]
1382960,Color [A=255, R=0, G=0, B=0]
1383160,Color [A=255, R=255, G=255, B=255]
1383240,Color [A=255, R=0, G=0, B=0]
1383280,Color [A=255, R=255, G=255, B=255]
1383320,Color [A=255, R=0, G=0, B=0]
1383480,Color [A=255, R=255, G=255, B=255]
1383520,Color [A=255, R=0, G=0, B=0]
1383560,Color [A=255, R=255, G=255, B=255]
1383640,Color [A=255, R=0, G=0, B=0]
1383720,Color [A=255, R=255, G=255, B=255]
1383800,Color [A=255, R=0, G=0, B=0]
1383920,Color [A=255, R=255, G=255, B=255]
1383960,Color [A=255, R=0, G=0, B=0]
1384040,Color [A=255, R=255, G=255, B=255]
1384080,Color [A=255, R=0, G=0, B=0]
1384160,Color [A=255, R=255, G=255, B=255]
1384240,Color [A=255, R=0, G=0, B=0]
1384400,Color [A=255, R=255, G=255, B=255]
1384480,Color [A=255, R=0, G=0, B=0]
1384600,Color [A=255, R=255, G=255, B=255]
1384640,Color [A=255, R=0, G=0, B=0]
1384680,Color [A=255, R=255, G=255, B=255]
1384720,Color [A=255, R=0, G=0, B=0]
1385040,Color [A=255, R=255, G=255, B=255]
1385080,Color [A=255, R=0, G=0, B=0]
1385120,Color [A=255, R=255, G=255, B=255]
1385200,Color [A=255, R=0, G=0, B=0]
1385240,Color [A=255, R=255, G=255, B=255]
1385280,Color [A=255, R=0, G=0, B=0]
1385520,Color [A=255, R=255, G=255, B=255]
1385560,Color [A=255, R=0, G=0, B=0]
1385880,Color [A=255, R=255, G=255, B=255]
1385920,Color [A=255, R=0, G=0, B=0]
1386080,Color [A=255, R=255, G=255, B=255]
1386120,Color [A=255, R=0, G=0, B=0]
1386160,Color [A=255, R=255, G=255, B=255]
1386240,Color [A=255, R=0, G=0, B=0]
1386280,Color [A=255, R=255, G=255, B=255]
1386400,Color [A=255, R=0, G=0, B=0]
1386440,Color [A=255, R=255, G=255, B=255]
1386520,Color [A=255, R=0, G=0, B=0]
1386640,Color [A=255, R=255, G=255, B=255]
1386680,Color [A=255, R=0, G=0, B=0]
1386720,Color [A=255, R=255, G=255, B=255]
1386760,Color [A=255, R=0, G=0, B=0]
1386840,Color [A=255, R=255, G=255, B=255]
1386880,Color [A=255, R=0, G=0, B=0]
1387160,Color [A=255, R=255, G=255, B=255]
1387200,Color [A=255, R=0, G=0, B=0]
1387240,Color [A=255, R=255, G=255, B=255]
1387280,Color [A=255, R=0, G=0, B=0]
1387360,Color [A=255, R=255, G=255, B=255]
1387400,Color [A=255, R=0, G=0, B=0]
1387600,Color [A=255, R=255, G=255, B=255]
1387680,Color [A=255, R=0, G=0, B=0]
1387720,Color [A=255, R=255, G=255, B=255]
1387760,Color [A=255, R=0, G=0, B=0]
1387840,Color [A=255, R=255, G=255, B=255]
1387920,Color [A=255, R=0, G=0, B=0]
1388040,Color [A=255, R=255, G=255, B=255]
1388080,Color [A=255, R=0, G=0, B=0]
1388480,Color [A=255, R=255, G=255, B=255]
1388520,Color [A=255, R=0, G=0, B=0]
1388600,Color [A=255, R=255, G=255, B=255]
1388640,Color [A=255, R=0, G=0, B=0]
1388760,Color [A=255, R=255, G=255, B=255]
1388800,Color [A=255, R=0, G=0, B=0]
1388880,Color [A=255, R=255, G=255, B=255]
1388920,Color [A=255, R=0, G=0, B=0]
1389080,Color [A=255, R=255, G=255, B=255]
1389120,Color [A=255, R=0, G=0, B=0]
1389200,Color [A=255, R=255, G=255, B=255]
1389320,Color [A=255, R=0, G=0, B=0]
1389640,Color [A=255, R=255, G=255, B=255]
1389680,Color [A=255, R=0, G=0, B=0]
1389920,Color [A=255, R=255, G=255, B=255]
1389960,Color [A=255, R=0, G=0, B=0]
1390000,Color [A=255, R=255, G=255, B=255]
1390080,Color [A=255, R=0, G=0, B=0]
1390160,Color [A=255, R=255, G=255, B=255]
1390240,Color [A=255, R=0, G=0, B=0]
1390360,Color [A=255, R=255, G=255, B=255]
1390400,Color [A=255, R=0, G=0, B=0]
1390440,Color [A=255, R=255, G=255, B=255]
1390480,Color [A=255, R=0, G=0, B=0]
1390640,Color [A=255, R=255, G=255, B=255]
1390720,Color [A=255, R=0, G=0, B=0]
1390800,Color [A=255, R=255, G=255, B=255]
1390880,Color [A=255, R=0, G=0, B=0]
1390920,Color [A=255, R=255, G=255, B=255]
1390960,Color [A=255, R=0, G=0, B=0]
1391000,Color [A=255, R=255, G=255, B=255]
1391040,Color [A=255, R=0, G=0, B=0]
1391080,Color [A=255, R=255, G=255, B=255]
1391120,Color [A=255, R=0, G=0, B=0]
1391280,Color [A=255, R=255, G=255, B=255]
1391400,Color [A=255, R=0, G=0, B=0]
1391600,Color [A=255, R=255, G=255, B=255]
1391640,Color [A=255, R=0, G=0, B=0]
1391800,Color [A=255, R=255, G=255, B=255]
1391840,Color [A=255, R=0, G=0, B=0]
1391880,Color [A=255, R=255, G=255, B=255]
1391920,Color [A=255, R=0, G=0, B=0]
1392000,Color [A=255, R=255, G=255, B=255]
1392040,Color [A=255, R=0, G=0, B=0]
1392240,Color [A=255, R=255, G=255, B=255]
1392320,Color [A=255, R=0, G=0, B=0]
1392520,Color [A=255, R=255, G=255, B=255]
1392560,Color [A=255, R=0, G=0, B=0]
1392840,Color [A=255, R=255, G=255, B=255]
1392880,Color [A=255, R=0, G=0, B=0]
1392920,Color [A=255, R=255, G=255, B=255]
1393000,Color [A=255, R=0, G=0, B=0]
1393160,Color [A=255, R=255, G=255, B=255]
1393200,Color [A=255, R=0, G=0, B=0]
1393280,Color [A=255, R=255, G=255, B=255]
1393320,Color [A=255, R=0, G=0, B=0]
1393480,Color [A=255, R=255, G=255, B=255]
1393520,Color [A=255, R=0, G=0, B=0]
1393640,Color [A=255, R=255, G=255, B=255]
1393720,Color [A=255, R=0, G=0, B=0]
1393840,Color [A=255, R=255, G=255, B=255]
1393880,Color [A=255, R=0, G=0, B=0]
1393960,Color [A=255, R=255, G=255, B=255]
1394000,Color [A=255, R=0, G=0, B=0]
1394040,Color [A=255, R=255, G=255, B=255]
1394120,Color [A=255, R=0, G=0, B=0]
1394160,Color [A=255, R=255, G=255, B=255]
1394200,Color [A=255, R=0, G=0, B=0]
1394360,Color [A=255, R=255, G=255, B=255]
1394400,Color [A=255, R=0, G=0, B=0]
1394520,Color [A=255, R=255, G=255, B=255]
1394600,Color [A=255, R=0, G=0, B=0]
1395120,Color [A=255, R=255, G=255, B=255]
1395160,Color [A=255, R=0, G=0, B=0]
1395200,Color [A=255, R=255, G=255, B=255]
1395240,Color [A=255, R=0, G=0, B=0]
1395320,Color [A=255, R=255, G=255, B=255]
1395360,Color [A=255, R=0, G=0, B=0]
1395520,Color [A=255, R=255, G=255, B=255]
1395560,Color [A=255, R=0, G=0, B=0]
1395880,Color [A=255, R=255, G=255, B=255]
1395920,Color [A=255, R=0, G=0, B=0]
1396120,Color [A=255, R=255, G=255, B=255]
1396200,Color [A=255, R=0, G=0, B=0]
1396280,Color [A=255, R=255, G=255, B=255]
1396320,Color [A=255, R=0, G=0, B=0]
1396640,Color [A=255, R=255, G=255, B=255]
1396680,Color [A=255, R=0, G=0, B=0]
1396800,Color [A=255, R=255, G=255, B=255]
1396840,Color [A=255, R=0, G=0, B=0]
1396920,Color [A=255, R=255, G=255, B=255]
1396960,Color [A=255, R=0, G=0, B=0]
1397040,Color [A=255, R=255, G=255, B=255]
1397120,Color [A=255, R=0, G=0, B=0]
1397360,Color [A=255, R=255, G=255, B=255]
1397400,Color [A=255, R=0, G=0, B=0]
1397680,Color [A=255, R=255, G=255, B=255]
1397760,Color [A=255, R=0, G=0, B=0]
1398040,Color [A=255, R=255, G=255, B=255]
1398200,Color [A=255, R=0, G=0, B=0]
1398320,Color [A=255, R=255, G=255, B=255]
1398400,Color [A=255, R=0, G=0, B=0]
1398480,Color [A=255, R=255, G=255, B=255]
1398520,Color [A=255, R=0, G=0, B=0]
1398560,Color [A=255, R=255, G=255, B=255]
1398600,Color [A=255, R=0, G=0, B=0]
1398680,Color [A=255, R=255, G=255, B=255]
1398720,Color [A=255, R=0, G=0, B=0]
1398760,Color [A=255, R=255, G=255, B=255]
1398840,Color [A=255, R=0, G=0, B=0]
1399240,Color [A=255, R=255, G=255, B=255]
1399280,Color [A=255, R=0, G=0, B=0]
1399400,Color [A=255, R=255, G=255, B=255]
1399440,Color [A=255, R=0, G=0, B=0]
1399480,Color [A=255, R=255, G=255, B=255]
1399520,Color [A=255, R=0, G=0, B=0]
1399640,Color [A=255, R=255, G=255, B=255]
1399720,Color [A=255, R=0, G=0, B=0]
1399960,Color [A=255, R=255, G=255, B=255]
1400000,Color [A=255, R=0, G=0, B=0]
1400040,Color [A=255, R=255, G=255, B=255]
1400080,Color [A=255, R=0, G=0, B=0]
1400400,Color [A=255, R=255, G=255, B=255]
1400440,Color [A=255, R=0, G=0, B=0]
1400680,Color [A=255, R=255, G=255, B=255]
1400720,Color [A=255, R=0, G=0, B=0]
1400840,Color [A=255, R=255, G=255, B=255]
1400880,Color [A=255, R=0, G=0, B=0]
1400960,Color [A=255, R=255, G=255, B=255]
1401000,Color [A=255, R=0, G=0, B=0]
1401080,Color [A=255, R=255, G=255, B=255]
1401120,Color [A=255, R=0, G=0, B=0]
1401400,Color [A=255, R=255, G=255, B=255]
1401440,Color [A=255, R=0, G=0, B=0]
1401480,Color [A=255, R=255, G=255, B=255]
1401520,Color [A=255, R=0, G=0, B=0]
1401560,Color [A=255, R=255, G=255, B=255]
1401640,Color [A=255, R=0, G=0, B=0]
1401840,Color [A=255, R=255, G=255, B=255]
1401880,Color [A=255, R=0, G=0, B=0]
1402000,Color [A=255, R=255, G=255, B=255]
1402120,Color [A=255, R=0, G=0, B=0]
1402160,Color [A=255, R=255, G=255, B=255]
1402200,Color [A=255, R=0, G=0, B=0]
1402240,Color [A=255, R=255, G=255, B=255]
1402280,Color [A=255, R=0, G=0, B=0]
1402320,Color [A=255, R=255, G=255, B=255]
1402440,Color [A=255, R=0, G=0, B=0]
1402560,Color [A=255, R=255, G=255, B=255]
1402600,Color [A=255, R=0, G=0, B=0]
1402880,Color [A=255, R=255, G=255, B=255]
1402920,Color [A=255, R=0, G=0, B=0]
1403040,Color [A=255, R=255, G=255, B=255]
1403080,Color [A=255, R=0, G=0, B=0]
1403120,Color [A=255, R=255, G=255, B=255]
1403160,Color [A=255, R=0, G=0, B=0]
1403200,Color [A=255, R=255, G=255, B=255]
1403240,Color [A=255, R=0, G=0, B=0]
1403320,Color [A=255, R=255, G=255, B=255]
1403400,Color [A=255, R=0, G=0, B=0]
1403480,Color [A=255, R=255, G=255, B=255]
1403520,Color [A=255, R=0, G=0, B=0]
1403600,Color [A=255, R=255, G=255, B=255]
1403680,Color [A=255, R=0, G=0, B=0]
1403720,Color [A=255, R=255, G=255, B=255]
1403760,Color [A=255, R=0, G=0, B=0]
1403800,Color [A=255, R=255, G=255, B=255]
1403880,Color [A=255, R=0, G=0, B=0]
1404080,Color [A=255, R=255, G=255, B=255]
1404160,Color [A=255, R=0, G=0, B=0]
1404200,Color [A=255, R=255, G=255, B=255]
1404240,Color [A=255, R=0, G=0, B=0]
1404400,Color [A=255, R=255, G=255, B=255]
1404440,Color [A=255, R=0, G=0, B=0]
1404720,Color [A=255, R=255, G=255, B=255]
1404760,Color [A=255, R=0, G=0, B=0]
1404920,Color [A=255, R=255, G=255, B=255]
1404960,Color [A=255, R=0, G=0, B=0]
1405040,Color [A=255, R=255, G=255, B=255]
1405080,Color [A=255, R=0, G=0, B=0]
1405200,Color [A=255, R=255, G=255, B=255]
1405240,Color [A=255, R=0, G=0, B=0]
1405360,Color [A=255, R=255, G=255, B=255]
1405440,Color [A=255, R=0, G=0, B=0]
1405480,Color [A=255, R=255, G=255, B=255]
1405520,Color [A=255, R=0, G=0, B=0]
1405800,Color [A=255, R=255, G=255, B=255]
1405880,Color [A=255, R=0, G=0, B=0]
1406280,Color [A=255, R=255, G=255, B=255]
1406360,Color [A=255, R=0, G=0, B=0]
1406400,Color [A=255, R=255, G=255, B=255]
1406440,Color [A=255, R=0, G=0, B=0]
1406480,Color [A=255, R=255, G=255, B=255]
1406520,Color [A=255, R=0, G=0, B=0]
1406560,Color [A=255, R=255, G=255, B=255]
1406680,Color [A=255, R=0, G=0, B=0]
1406800,Color [A=255, R=255, G=255, B=255]
1406840,Color [A=255, R=0, G=0, B=0]
1406960,Color [A=255, R=255, G=255, B=255]
1407040,Color [A=255, R=0, G=0, B=0]
1407240,Color [A=255, R=255, G=255, B=255]
1407320,Color [A=255, R=0, G=0, B=0]
1407640,Color [A=255, R=255, G=255, B=255]
1407680,Color [A=255, R=0, G=0, B=0]
1407800,Color [A=255, R=255, G=255, B=255]
1407880,Color [A=255, R=0, G=0, B=0]
1407920,Color [A=255, R=255, G=255, B=255]
1407960,Color [A=255, R=0, G=0, B=0]
1408040,Color [A=255, R=255, G=255, B=255]
1408120,Color [A=255, R=0, G=0, B=0]
1408280,Color [A=255, R=255, G=255, B=255]
1408360,Color [A=255, R=0, G=0, B=0]
1408480,Color [A=255, R=255, G=255, B=255]
1408600,Color [A=255, R=0, G=0, B=0]
1408960,Color [A=255, R=255, G=255, B=255]
1409000,Color [A=255, R=0, G=0, B=0]
1409040,Color [A=255, R=255, G=255, B=255]
1409080,Color [A=255, R=0, G=0, B=0]
1409120,Color [A=255, R=255, G=255, B=255]
1409160,Color [A=255, R=0, G=0, B=0]
1409360,Color [A=255, R=255, G=255, B=255]
1409400,Color [A=255, R=0, G=0, B=0]
1409440,Color [A=255, R=255, G=255, B=255]
1409480,Color [A=255, R=0, G=0, B=0]
1409560,Color [A=255, R=255, G=255, B=255]
1409600,Color [A=255, R=0, G=0, B=0]
1409720,Color [A=255, R=255, G=255, B=255]
1409840,Color [A=255, R=0, G=0, B=0]
1409920,Color [A=255, R=255, G=255, B=255]
1410000,Color [A=255, R=0, G=0, B=0]
1410080,Color [A=255, R=255, G=255, B=255]
1410120,Color [A=255, R=0, G=0, B=0]
1410160,Color [A=255, R=255, G=255, B=255]
1410200,Color [A=255, R=0, G=0, B=0]
1410280,Color [A=255, R=255, G=255, B=255]
1410320,Color [A=255, R=0, G=0, B=0]
1410480,Color [A=255, R=255, G=255, B=255]
1410520,Color [A=255, R=0, G=0, B=0]
1410560,Color [A=255, R=255, G=255, B=255]
1410600,Color [A=255, R=0, G=0, B=0]
1410800,Color [A=255, R=255, G=255, B=255]
1410840,Color [A=255, R=0, G=0, B=0]
1411080,Color [A=255, R=255, G=255, B=255]
1411120,Color [A=255, R=0, G=0, B=0]
1411400,Color [A=255, R=255, G=255, B=255]
1411480,Color [A=255, R=0, G=0, B=0]
1411520,Color [A=255, R=255, G=255, B=255]
1411560,Color [A=255, R=0, G=0, B=0]
1412120,Color [A=255, R=255, G=255, B=255]
1412200,Color [A=255, R=0, G=0, B=0]
1412320,Color [A=255, R=255, G=255, B=255]
1412360,Color [A=255, R=0, G=0, B=0]
1412440,Color [A=255, R=255, G=255, B=255]
1412480,Color [A=255, R=0, G=0, B=0]
1412800,Color [A=255, R=255, G=255, B=255]
1412880,Color [A=255, R=0, G=0, B=0]
1413360,Color [A=255, R=255, G=255, B=255]
1413400,Color [A=255, R=0, G=0, B=0]
1413520,Color [A=255, R=255, G=255, B=255]
1413560,Color [A=255, R=0, G=0, B=0]
1413880,Color [A=255, R=255, G=255, B=255]
1413920,Color [A=255, R=0, G=0, B=0]
1414080,Color [A=255, R=255, G=255, B=255]
1414160,Color [A=255, R=0, G=0, B=0]
1414440,Color [A=255, R=255, G=255, B=255]
1414480,Color [A=255, R=0, G=0, B=0]
1414520,Color [A=255, R=255, G=255, B=255]
1414600,Color [A=255, R=0, G=0, B=0]
1414760,Color [A=255, R=255, G=255, B=255]
1414800,Color [A=255, R=0, G=0, B=0]
1415200,Color [A=255, R=255, G=255, B=255]
1415240,Color [A=255, R=0, G=0, B=0]
1415280,Color [A=255, R=255, G=255, B=255]
1415320,Color [A=255, R=0, G=0, B=0]
1415440,Color [A=255, R=255, G=255, B=255]
1415520,Color [A=255, R=0, G=0, B=0]
1415560,Color [A=255, R=255, G=255, B=255]
1415640,Color [A=255, R=0, G=0, B=0]
1415760,Color [A=255, R=255, G=255, B=255]
1415880,Color [A=255, R=0, G=0, B=0]
1415960,Color [A=255, R=255, G=255, B=255]
1416040,Color [A=255, R=0, G=0, B=0]
1416280,Color [A=255, R=255, G=255, B=255]
1416400,Color [A=255, R=0, G=0, B=0]
1416560,Color [A=255, R=255, G=255, B=255]
1416600,Color [A=255, R=0, G=0, B=0]
1416680,Color [A=255, R=255, G=255, B=255]
1416720,Color [A=255, R=0, G=0, B=0]
1416800,Color [A=255, R=255, G=255, B=255]
1416840,Color [A=255, R=0, G=0, B=0]
1417200,Color [A=255, R=255, G=255, B=255]
1417240,Color [A=255, R=0, G=0, B=0]
1417280,Color [A=255, R=255, G=255, B=255]
1417320,Color [A=255, R=0, G=0, B=0]
1417480,Color [A=255, R=255, G=255, B=255]
1417520,Color [A=255, R=0, G=0, B=0]
1417560,Color [A=255, R=255, G=255, B=255]
1417680,Color [A=255, R=0, G=0, B=0]
1417720,Color [A=255, R=255, G=255, B=255]
1417800,Color [A=255, R=0, G=0, B=0]
1417960,Color [A=255, R=255, G=255, B=255]
1418080,Color [A=255, R=0, G=0, B=0]
1418120,Color [A=255, R=255, G=255, B=255]
1418160,Color [A=255, R=0, G=0, B=0]
1418280,Color [A=255, R=255, G=255, B=255]
1418320,Color [A=255, R=0, G=0, B=0]
1418480,Color [A=255, R=255, G=255, B=255]
1418560,Color [A=255, R=0, G=0, B=0]
1418640,Color [A=255, R=255, G=255, B=255]
1418720,Color [A=255, R=0, G=0, B=0]
1418800,Color [A=255, R=255, G=255, B=255]
1418840,Color [A=255, R=0, G=0, B=0]
1418920,Color [A=255, R=255, G=255, B=255]
1418960,Color [A=255, R=0, G=0, B=0]
1419080,Color [A=255, R=255, G=255, B=255]
1419120,Color [A=255, R=0, G=0, B=0]
1419240,Color [A=255, R=255, G=255, B=255]
1419280,Color [A=255, R=0, G=0, B=0]
1419360,Color [A=255, R=255, G=255, B=255]
1419440,Color [A=255, R=0, G=0, B=0]
1419840,Color [A=255, R=255, G=255, B=255]
1419880,Color [A=255, R=0, G=0, B=0]
1419920,Color [A=255, R=255, G=255, B=255]
1419960,Color [A=255, R=0, G=0, B=0]
1420200,Color [A=255, R=255, G=255, B=255]
1420240,Color [A=255, R=0, G=0, B=0]
1420320,Color [A=255, R=255, G=255, B=255]
1420360,Color [A=255, R=0, G=0, B=0]
1420400,Color [A=255, R=255, G=255, B=255]
1420440,Color [A=255, R=0, G=0, B=0]
1420840,Color [A=255, R=255, G=255, B=255]
1420880,Color [A=255, R=0, G=0, B=0]
1421120,Color [A=255, R=255, G=255, B=255]
1421160,Color [A=255, R=0, G=0, B=0]
1421400,Color [A=255, R=255, G=255, B=255]
1421440,Color [A=255, R=0, G=0, B=0]
1421480,Color [A=255, R=255, G=255, B=255]
1421520,Color [A=255, R=0, G=0, B=0]
1421600,Color [A=255, R=255, G=255, B=255]
1421640,Color [A=255, R=0, G=0, B=0]
1421760,Color [A=255, R=255, G=255, B=255]
1421840,Color [A=255, R=0, G=0, B=0]
1421920,Color [A=255, R=255, G=255, B=255]
1421960,Color [A=255, R=0, G=0, B=0]
1422000,Color [A=255, R=255, G=255, B=255]
1422040,Color [A=255, R=0, G=0, B=0]
1422120,Color [A=255, R=255, G=255, B=255]
1422160,Color [A=255, R=0, G=0, B=0]
1422560,Color [A=255, R=255, G=255, B=255]
1422600,Color [A=255, R=0, G=0, B=0]
1422680,Color [A=255, R=255, G=255, B=255]
1422800,Color [A=255, R=0, G=0, B=0]
1422920,Color [A=255, R=255, G=255, B=255]
1422960,Color [A=255, R=0, G=0, B=0]
1423000,Color [A=255, R=255, G=255, B=255]
1423080,Color [A=255, R=0, G=0, B=0]
1423160,Color [A=255, R=255, G=255, B=255]
1423200,Color [A=255, R=0, G=0, B=0]
1423240,Color [A=255, R=255, G=255, B=255]
1423320,Color [A=255, R=0, G=0, B=0]
1423440,Color [A=255, R=255, G=255, B=255]
1423480,Color [A=255, R=0, G=0, B=0]
1465560,Color [A=255, R=255, G=255, B=255]
1465600,Color [A=255, R=0, G=0, B=0]
1467480,Color [A=255, R=255, G=255, B=255]
1467520,Color [A=255, R=0, G=0, B=0]
1508640,Color [A=255, R=255, G=255, B=255]
1508680,Color [A=255, R=0, G=0, B=0]
1508720,Color [A=255, R=255, G=255, B=255]
1508840,Color [A=255, R=0, G=0, B=0]
1508920,Color [A=255, R=255, G=255, B=255]
1509000,Color [A=255, R=0, G=0, B=0]
1509120,Color [A=255, R=255, G=255, B=255]
1509200,Color [A=255, R=0, G=0, B=0]
1509600,Color [A=255, R=255, G=255, B=255]
1509640,Color [A=255, R=0, G=0, B=0]
1509680,Color [A=255, R=255, G=255, B=255]
1509720,Color [A=255, R=0, G=0, B=0]
1509800,Color [A=255, R=255, G=255, B=255]
1509840,Color [A=255, R=0, G=0, B=0]
1509880,Color [A=255, R=255, G=255, B=255]
1510000,Color [A=255, R=0, G=0, B=0]
1510080,Color [A=255, R=255, G=255, B=255]
1510120,Color [A=255, R=0, G=0, B=0]
1510160,Color [A=255, R=255, G=255, B=255]
1510200,Color [A=255, R=0, G=0, B=0]
1510280,Color [A=255, R=255, G=255, B=255]
1510320,Color [A=255, R=0, G=0, B=0]
1510360,Color [A=255, R=255, G=255, B=255]
1510400,Color [A=255, R=0, G=0, B=0]
1510440,Color [A=255, R=255, G=255, B=255]
1510480,Color [A=255, R=0, G=0, B=0]
1510680,Color [A=255, R=255, G=255, B=255]
1510720,Color [A=255, R=0, G=0, B=0]
1511080,Color [A=255, R=255, G=255, B=255]
1511120,Color [A=255, R=0, G=0, B=0]
1511240,Color [A=255, R=255, G=255, B=255]
1511280,Color [A=255, R=0, G=0, B=0]
1511320,Color [A=255, R=255, G=255, B=255]
1511400,Color [A=255, R=0, G=0, B=0]
1511440,Color [A=255, R=255, G=255, B=255]
1511480,Color [A=255, R=0, G=0, B=0]
1511600,Color [A=255, R=255, G=255, B=255]
1511640,Color [A=255, R=0, G=0, B=0]
1511840,Color [A=255, R=255, G=255, B=255]
1511920,Color [A=255, R=0, G=0, B=0]
1512000,Color [A=255, R=255, G=255, B=255]
1512080,Color [A=255, R=0, G=0, B=0]
1512160,Color [A=255, R=255, G=255, B=255]
1512240,Color [A=255, R=0, G=0, B=0]
1512360,Color [A=255, R=255, G=255, B=255]
1512440,Color [A=255, R=0, G=0, B=0]
1512560,Color [A=255, R=255, G=255, B=255]
1512600,Color [A=255, R=0, G=0, B=0]
1512760,Color [A=255, R=255, G=255, B=255]
1512800,Color [A=255, R=0, G=0, B=0]
1513000,Color [A=255, R=255, G=255, B=255]
1513040,Color [A=255, R=0, G=0, B=0]
1513080,Color [A=255, R=255, G=255, B=255]
1513120,Color [A=255, R=0, G=0, B=0]
1513240,Color [A=255, R=255, G=255, B=255]
1513280,Color [A=255, R=0, G=0, B=0]
1513440,Color [A=255, R=255, G=255, B=255]
1513560,Color [A=255, R=0, G=0, B=0]
1513640,Color [A=255, R=255, G=255, B=255]
1513680,Color [A=255, R=0, G=0, B=0]
1513800,Color [A=255, R=255, G=255, B=255]
1513840,Color [A=255, R=0, G=0, B=0]
1514040,Color [A=255, R=255, G=255, B=255]
1514080,Color [A=255, R=0, G=0, B=0]
1514160,Color [A=255, R=255, G=255, B=255]
1514240,Color [A=255, R=0, G=0, B=0]
1514520,Color [A=255, R=255, G=255, B=255]
1514600,Color [A=255, R=0, G=0, B=0]
1514720,Color [A=255, R=255, G=255, B=255]
1514760,Color [A=255, R=0, G=0, B=0]
1515000,Color [A=255, R=255, G=255, B=255]
1515120,Color [A=255, R=0, G=0, B=0]
1515200,Color [A=255, R=255, G=255, B=255]
1515240,Color [A=255, R=0, G=0, B=0]
1515320,Color [A=255, R=255, G=255, B=255]
1515360,Color [A=255, R=0, G=0, B=0]
1515400,Color [A=255, R=255, G=255, B=255]
1515480,Color [A=255, R=0, G=0, B=0]
1515680,Color [A=255, R=255, G=255, B=255]
1515720,Color [A=255, R=0, G=0, B=0]
1515840,Color [A=255, R=255, G=255, B=255]
1515880,Color [A=255, R=0, G=0, B=0]
1515920,Color [A=255, R=255, G=255, B=255]
1516040,Color [A=255, R=0, G=0, B=0]
1516240,Color [A=255, R=255, G=255, B=255]
1516320,Color [A=255, R=0, G=0, B=0]
1516400,Color [A=255, R=255, G=255, B=255]
1516480,Color [A=255, R=0, G=0, B=0]
1516640,Color [A=255, R=255, G=255, B=255]
1516680,Color [A=255, R=0, G=0, B=0]
