40,Color [A=255, R=255, G=206, B=31]
1316880,Color [A=255, R=0, G=0, B=0]
1317040,Color [A=255, R=255, G=255, B=255]
1317080,Color [A=255, R=0, G=0, B=0]
1317280,Color [A=255, R=255, G=255, B=255]
1317320,Color [A=255, R=0, G=0, B=0]
1317400,Color [A=255, R=255, G=255, B=255]
1317440,Color [A=255, R=0, G=0, B=0]
1317640,Color [A=255, R=255, G=255, B=255]
1317680,Color [A=255, R=0, G=0, B=0]
1317920,Color [A=255, R=255, G=255, B=255]
1317960,Color [A=255, R=0, G=0, B=0]
1318040,Color [A=255, R=255, G=255, B=255]
1318080,Color [A=255, R=0, G=0, B=0]
1318200,Color [A=255, R=255, G=255, B=255]
1318240,Color [A=255, R=0, G=0, B=0]
1318360,Color [A=255, R=255, G=255, B=255]
1318400,Color [A=255, R=0, G=0, B=0]
1318600,Color [A=255, R=255, G=255, B=255]
1318640,Color [A=255, R=0, G=0, B=0]
1319040,Color [A=255, R=255, G=255, B=255]
1319080,Color [A=255, R=0, G=0, B=0]
1319160,Color [A=255, R=255, G=255, B=255]
1319200,Color [A=255, R=0, G=0, B=0]
1319400,Color [A=255, R=255, G=255, B=255]
1319440,Color [A=255, R=0, G=0, B=0]
1319520,Color [A=255, R=255, G=255, B=255]
1319560,Color [A=255, R=0, G=0, B=0]
1319760,Color [A=255, R=255, G=255, B=255]
1319800,Color [A=255, R=0, G=0, B=0]
1320240,Color [A=255, R=255, G=255, B=255]
1320280,Color [A=255, R=0, G=0, B=0]
1320360,Color [A=255, R=255, G=255, B=255]
1320400,Color [A=255, R=0, G=0, B=0]
1320440,Color [A=255, R=255, G=255, B=255]
1320480,Color [A=255, R=0, G=0, B=0]
1321080,Color [A=255, R=255, G=255, B=255]
1321120,Color [A=255, R=0, G=0, B=0]
1321440,Color [A=255, R=255, G=255, B=255]
1321480,Color [A=255, R=0, G=0, B=0]
1321680,Color [A=255, R=255, G=255, B=255]
1321720,Color [A=255, R=0, G=0, B=0]
1321800,Color [A=255, R=255, G=255, B=255]
1321840,Color [A=255, R=0, G=0, B=0]
1321880,Color [A=255, R=255, G=255, B=255]
1321920,Color [A=255, R=0, G=0, B=0]
1322480,Color [A=255, R=255, G=255, B=255]
1322520,Color [A=255, R=0, G=0, B=0]
1323200,Color [A=255, R=255, G=255, B=255]
1323240,Color [A=255, R=0, G=0, B=0]
1323520,Color [A=255, R=255, G=255, B=255]
1323560,Color [A=255, R=0, G=0, B=0]
1324040,Color [A=255, R=255, G=255, B=255]
1324080,Color [A=255, R=0, G=0, B=0]
1324320,Color [A=255, R=255, G=255, B=255]
1324360,Color [A=255, R=0, G=0, B=0]
1324720,Color [A=255, R=255, G=255, B=255]
1324760,Color [A=255, R=0, G=0, B=0]
1324960,Color [A=255, R=255, G=255, B=255]
1325000,Color [A=255, R=0, G=0, B=0]
1325040,Color [A=255, R=255, G=255, B=255]
1325080,Color [A=255, R=0, G=0, B=0]
1325560,Color [A=255, R=255, G=255, B=255]
1325600,Color [A=255, R=0, G=0, B=0]
1326040,Color [A=255, R=255, G=255, B=255]
1326080,Color [A=255, R=0, G=0, B=0]
1326160,Color [A=255, R=255, G=255, B=255]
1326200,Color [A=255, R=0, G=0, B=0]
1326320,Color [A=255, R=255, G=255, B=255]
1326360,Color [A=255, R=0, G=0, B=0]
1326400,Color [A=255, R=255, G=255, B=255]
1326440,Color [A=255, R=0, G=0, B=0]
1326800,Color [A=255, R=255, G=255, B=255]
1326840,Color [A=255, R=0, G=0, B=0]
1327080,Color [A=255, R=255, G=255, B=255]
1327120,Color [A=255, R=0, G=0, B=0]
1327360,Color [A=255, R=255, G=255, B=255]
1327400,Color [A=255, R=0, G=0, B=0]
1327600,Color [A=255, R=255, G=255, B=255]
1327640,Color [A=255, R=0, G=0, B=0]
1327680,Color [A=255, R=255, G=255, B=255]
1327720,Color [A=255, R=0, G=0, B=0]
1327760,Color [A=255, R=255, G=255, B=255]
1327800,Color [A=255, R=0, G=0, B=0]
1328160,Color [A=255, R=255, G=255, B=255]
1328200,Color [A=255, R=0, G=0, B=0]
1328640,Color [A=255, R=255, G=255, B=255]
1328680,Color [A=255, R=0, G=0, B=0]
1328880,Color [A=255, R=255, G=255, B=255]
1328920,Color [A=255, R=0, G=0, B=0]
1329160,Color [A=255, R=255, G=255, B=255]
1329200,Color [A=255, R=0, G=0, B=0]
1329240,Color [A=255, R=255, G=255, B=255]
1329280,Color [A=255, R=0, G=0, B=0]
1329480,Color [A=255, R=255, G=255, B=255]
1329520,Color [A=255, R=0, G=0, B=0]
1329680,Color [A=255, R=255, G=255, B=255]
1329720,Color [A=255, R=0, G=0, B=0]
1329760,Color [A=255, R=255, G=255, B=255]
1329800,Color [A=255, R=0, G=0, B=0]
1329840,Color [A=255, R=255, G=255, B=255]
1329880,Color [A=255, R=0, G=0, B=0]
1330200,Color [A=255, R=255, G=255, B=255]
1330240,Color [A=255, R=0, G=0, B=0]
1330640,Color [A=255, R=255, G=255, B=255]
1330680,Color [A=255, R=0, G=0, B=0]
1330800,Color [A=255, R=255, G=255, B=255]
1330840,Color [A=255, R=0, G=0, B=0]
1331400,Color [A=255, R=255, G=255, B=255]
1331440,Color [A=255, R=0, G=0, B=0]
1332240,Color [A=255, R=255, G=255, B=255]
1332280,Color [A=255, R=0, G=0, B=0]
1332400,Color [A=255, R=255, G=255, B=255]
1332440,Color [A=255, R=0, G=0, B=0]
1332800,Color [A=255, R=255, G=255, B=255]
1332840,Color [A=255, R=0, G=0, B=0]
1332920,Color [A=255, R=255, G=255, B=255]
1332960,Color [A=255, R=0, G=0, B=0]
1333360,Color [A=255, R=255, G=255, B=255]
1333400,Color [A=255, R=0, G=0, B=0]
1333720,Color [A=255, R=255, G=255, B=255]
1333760,Color [A=255, R=0, G=0, B=0]
1334080,Color [A=255, R=255, G=255, B=255]
1334120,Color [A=255, R=0, G=0, B=0]
1334200,Color [A=255, R=255, G=255, B=255]
1334240,Color [A=255, R=0, G=0, B=0]
1334640,Color [A=255, R=255, G=255, B=255]
1334680,Color [A=255, R=0, G=0, B=0]
1335000,Color [A=255, R=255, G=255, B=255]
1335040,Color [A=255, R=0, G=0, B=0]
1335400,Color [A=255, R=255, G=255, B=255]
1335440,Color [A=255, R=0, G=0, B=0]
1335520,Color [A=255, R=255, G=255, B=255]
1335560,Color [A=255, R=0, G=0, B=0]
1335680,Color [A=255, R=255, G=255, B=255]
1335720,Color [A=255, R=0, G=0, B=0]
1336080,Color [A=255, R=255, G=255, B=255]
1336120,Color [A=255, R=0, G=0, B=0]
1336560,Color [A=255, R=255, G=255, B=255]
1336600,Color [A=255, R=0, G=0, B=0]
1336680,Color [A=255, R=255, G=255, B=255]
1336720,Color [A=255, R=0, G=0, B=0]
1336760,Color [A=255, R=255, G=255, B=255]
1336800,Color [A=255, R=0, G=0, B=0]
1337400,Color [A=255, R=255, G=255, B=255]
1337440,Color [A=255, R=0, G=0, B=0]
1337800,Color [A=255, R=255, G=255, B=255]
1337840,Color [A=255, R=0, G=0, B=0]
1337920,Color [A=255, R=255, G=255, B=255]
1337960,Color [A=255, R=0, G=0, B=0]
1338320,Color [A=255, R=255, G=255, B=255]
1338400,Color [A=255, R=0, G=0, B=0]
1338560,Color [A=255, R=255, G=255, B=255]
1338600,Color [A=255, R=0, G=0, B=0]
1339320,Color [A=255, R=255, G=255, B=255]
1339360,Color [A=255, R=0, G=0, B=0]
1339440,Color [A=255, R=255, G=255, B=255]
1339480,Color [A=255, R=0, G=0, B=0]
1339520,Color [A=255, R=255, G=255, B=255]
1339560,Color [A=255, R=0, G=0, B=0]
1339880,Color [A=255, R=255, G=255, B=255]
1339920,Color [A=255, R=0, G=0, B=0]
1340000,Color [A=255, R=255, G=255, B=255]
1340040,Color [A=255, R=0, G=0, B=0]
1340440,Color [A=255, R=255, G=255, B=255]
1340480,Color [A=255, R=0, G=0, B=0]
1340680,Color [A=255, R=255, G=255, B=255]
1340720,Color [A=255, R=0, G=0, B=0]
1341080,Color [A=255, R=255, G=255, B=255]
1341120,Color [A=255, R=0, G=0, B=0]
1341200,Color [A=255, R=255, G=255, B=255]
1341240,Color [A=255, R=0, G=0, B=0]
1341640,Color [A=255, R=255, G=255, B=255]
1341680,Color [A=255, R=0, G=0, B=0]
1341720,Color [A=255, R=255, G=255, B=255]
1341760,Color [A=255, R=0, G=0, B=0]
1342400,Color [A=255, R=255, G=255, B=255]
1342440,Color [A=255, R=0, G=0, B=0]
1342520,Color [A=255, R=255, G=255, B=255]
1342560,Color [A=255, R=0, G=0, B=0]
1342720,Color [A=255, R=255, G=255, B=255]
1342760,Color [A=255, R=0, G=0, B=0]
1342840,Color [A=255, R=255, G=255, B=255]
1342880,Color [A=255, R=0, G=0, B=0]
1343040,Color [A=255, R=255, G=255, B=255]
1343080,Color [A=255, R=0, G=0, B=0]
1343360,Color [A=255, R=255, G=255, B=255]
1343400,Color [A=255, R=0, G=0, B=0]
1343440,Color [A=255, R=255, G=255, B=255]
1343480,Color [A=255, R=0, G=0, B=0]
1343600,Color [A=255, R=255, G=255, B=255]
1343640,Color [A=255, R=0, G=0, B=0]
1343720,Color [A=255, R=255, G=255, B=255]
1343760,Color [A=255, R=0, G=0, B=0]
1343800,Color [A=255, R=255, G=255, B=255]
1343840,Color [A=255, R=0, G=0, B=0]
1344040,Color [A=255, R=255, G=255, B=255]
1344080,Color [A=255, R=0, G=0, B=0]
1344240,Color [A=255, R=255, G=255, B=255]
1344280,Color [A=255, R=0, G=0, B=0]
1344760,Color [A=255, R=255, G=255, B=255]
1344800,Color [A=255, R=0, G=0, B=0]
1345040,Color [A=255, R=255, G=255, B=255]
1345080,Color [A=255, R=0, G=0, B=0]
1345520,Color [A=255, R=255, G=255, B=255]
1345560,Color [A=255, R=0, G=0, B=0]
1345640,Color [A=255, R=255, G=255, B=255]
1345680,Color [A=255, R=0, G=0, B=0]
1346320,Color [A=255, R=255, G=255, B=255]
1346360,Color [A=255, R=0, G=0, B=0]
1346560,Color [A=255, R=255, G=255, B=255]
1346600,Color [A=255, R=0, G=0, B=0]
1347000,Color [A=255, R=255, G=255, B=255]
1347040,Color [A=255, R=0, G=0, B=0]
1347080,Color [A=255, R=255, G=255, B=255]
1347120,Color [A=255, R=0, G=0, B=0]
1347160,Color [A=255, R=255, G=255, B=255]
1347200,Color [A=255, R=0, G=0, B=0]
1347480,Color [A=255, R=255, G=255, B=255]
1347520,Color [A=255, R=0, G=0, B=0]
1347600,Color [A=255, R=255, G=255, B=255]
1347640,Color [A=255, R=0, G=0, B=0]
1347680,Color [A=255, R=255, G=255, B=255]
1347720,Color [A=255, R=0, G=0, B=0]
1348000,Color [A=255, R=255, G=255, B=255]
1348040,Color [A=255, R=0, G=0, B=0]
1348120,Color [A=255, R=255, G=255, B=255]
1348160,Color [A=255, R=0, G=0, B=0]
1348680,Color [A=255, R=255, G=255, B=255]
1348720,Color [A=255, R=0, G=0, B=0]
1349280,Color [A=255, R=255, G=255, B=255]
1349320,Color [A=255, R=0, G=0, B=0]
1349440,Color [A=255, R=255, G=255, B=255]
1349480,Color [A=255, R=0, G=0, B=0]
1349560,Color [A=255, R=255, G=255, B=255]
1349600,Color [A=255, R=0, G=0, B=0]
1349800,Color [A=255, R=255, G=255, B=255]
1349840,Color [A=255, R=0, G=0, B=0]
1349920,Color [A=255, R=255, G=255, B=255]
1349960,Color [A=255, R=0, G=0, B=0]
1350320,Color [A=255, R=255, G=255, B=255]
1350360,Color [A=255, R=0, G=0, B=0]
1350520,Color [A=255, R=255, G=255, B=255]
1350560,Color [A=255, R=0, G=0, B=0]
1350720,Color [A=255, R=255, G=255, B=255]
1350760,Color [A=255, R=0, G=0, B=0]
1350840,Color [A=255, R=255, G=255, B=255]
1350880,Color [A=255, R=0, G=0, B=0]
1350920,Color [A=255, R=255, G=255, B=255]
1350960,Color [A=255, R=0, G=0, B=0]
1351360,Color [A=255, R=255, G=255, B=255]
1351400,Color [A=255, R=0, G=0, B=0]
1351720,Color [A=255, R=255, G=255, B=255]
1351760,Color [A=255, R=0, G=0, B=0]
1351840,Color [A=255, R=255, G=255, B=255]
1351880,Color [A=255, R=0, G=0, B=0]
1351920,Color [A=255, R=255, G=255, B=255]
1351960,Color [A=255, R=0, G=0, B=0]
1352000,Color [A=255, R=255, G=255, B=255]
1352040,Color [A=255, R=0, G=0, B=0]
1352280,Color [A=255, R=255, G=255, B=255]
1352320,Color [A=255, R=0, G=0, B=0]
1352440,Color [A=255, R=255, G=255, B=255]
1352480,Color [A=255, R=0, G=0, B=0]
1352760,Color [A=255, R=255, G=255, B=255]
1352800,Color [A=255, R=0, G=0, B=0]
1352840,Color [A=255, R=255, G=255, B=255]
1352880,Color [A=255, R=0, G=0, B=0]
1353320,Color [A=255, R=255, G=255, B=255]
1353360,Color [A=255, R=0, G=0, B=0]
1353560,Color [A=255, R=255, G=255, B=255]
1353600,Color [A=255, R=0, G=0, B=0]
1353800,Color [A=255, R=255, G=255, B=255]
1353840,Color [A=255, R=0, G=0, B=0]
1354000,Color [A=255, R=255, G=255, B=255]
1354040,Color [A=255, R=0, G=0, B=0]
1354240,Color [A=255, R=255, G=255, B=255]
1354280,Color [A=255, R=0, G=0, B=0]
1354400,Color [A=255, R=255, G=255, B=255]
1354440,Color [A=255, R=0, G=0, B=0]
1354520,Color [A=255, R=255, G=255, B=255]
1354560,Color [A=255, R=0, G=0, B=0]
1354880,Color [A=255, R=255, G=255, B=255]
1354920,Color [A=255, R=0, G=0, B=0]
1354960,Color [A=255, R=255, G=255, B=255]
1355000,Color [A=255, R=0, G=0, B=0]
1355600,Color [A=255, R=255, G=255, B=255]
1355640,Color [A=255, R=0, G=0, B=0]
1355680,Color [A=255, R=255, G=255, B=255]
1355720,Color [A=255, R=0, G=0, B=0]
1355840,Color [A=255, R=255, G=255, B=255]
1355880,Color [A=255, R=0, G=0, B=0]
1356480,Color [A=255, R=255, G=255, B=255]
1356520,Color [A=255, R=0, G=0, B=0]
1357200,Color [A=255, R=255, G=255, B=255]
1357240,Color [A=255, R=0, G=0, B=0]
1357520,Color [A=255, R=255, G=255, B=255]
1357560,Color [A=255, R=0, G=0, B=0]
1357640,Color [A=255, R=255, G=255, B=255]
1357680,Color [A=255, R=0, G=0, B=0]
1357720,Color [A=255, R=255, G=255, B=255]
1357760,Color [A=255, R=0, G=0, B=0]
1357880,Color [A=255, R=255, G=255, B=255]
1357920,Color [A=255, R=0, G=0, B=0]
1358480,Color [A=255, R=255, G=255, B=255]
1358560,Color [A=255, R=0, G=0, B=0]
1358680,Color [A=255, R=255, G=255, B=255]
1358720,Color [A=255, R=0, G=0, B=0]
1358880,Color [A=255, R=255, G=255, B=255]
1358920,Color [A=255, R=0, G=0, B=0]
1359040,Color [A=255, R=255, G=255, B=255]
1359080,Color [A=255, R=0, G=0, B=0]
1359120,Color [A=255, R=255, G=255, B=255]
1359160,Color [A=255, R=0, G=0, B=0]
1359240,Color [A=255, R=255, G=255, B=255]
1359280,Color [A=255, R=0, G=0, B=0]
1359760,Color [A=255, R=255, G=255, B=255]
1359800,Color [A=255, R=0, G=0, B=0]
1360160,Color [A=255, R=255, G=255, B=255]
1360200,Color [A=255, R=0, G=0, B=0]
1360680,Color [A=255, R=255, G=255, B=255]
1360720,Color [A=255, R=0, G=0, B=0]
1360800,Color [A=255, R=255, G=255, B=255]
1360840,Color [A=255, R=0, G=0, B=0]
1360920,Color [A=255, R=255, G=255, B=255]
1360960,Color [A=255, R=0, G=0, B=0]
1361040,Color [A=255, R=255, G=255, B=255]
1361080,Color [A=255, R=0, G=0, B=0]
1361120,Color [A=255, R=255, G=255, B=255]
1361160,Color [A=255, R=0, G=0, B=0]
1361480,Color [A=255, R=255, G=255, B=255]
1361520,Color [A=255, R=0, G=0, B=0]
1361720,Color [A=255, R=255, G=255, B=255]
1361760,Color [A=255, R=0, G=0, B=0]
1362000,Color [A=255, R=255, G=255, B=255]
1362040,Color [A=255, R=0, G=0, B=0]
1362760,Color [A=255, R=255, G=255, B=255]
1362800,Color [A=255, R=0, G=0, B=0]
1363240,Color [A=255, R=255, G=255, B=255]
1363280,Color [A=255, R=0, G=0, B=0]
1363440,Color [A=255, R=255, G=255, B=255]
1363520,Color [A=255, R=0, G=0, B=0]
1363920,Color [A=255, R=255, G=255, B=255]
1363960,Color [A=255, R=0, G=0, B=0]
1364080,Color [A=255, R=255, G=255, B=255]
1364120,Color [A=255, R=0, G=0, B=0]
1364800,Color [A=255, R=255, G=255, B=255]
1364840,Color [A=255, R=0, G=0, B=0]
1365000,Color [A=255, R=255, G=255, B=255]
1365040,Color [A=255, R=0, G=0, B=0]
1365400,Color [A=255, R=255, G=255, B=255]
1365440,Color [A=255, R=0, G=0, B=0]
1365560,Color [A=255, R=255, G=255, B=255]
1365600,Color [A=255, R=0, G=0, B=0]
1365640,Color [A=255, R=255, G=255, B=255]
1365680,Color [A=255, R=0, G=0, B=0]
1366000,Color [A=255, R=255, G=255, B=255]
1366040,Color [A=255, R=0, G=0, B=0]
1366080,Color [A=255, R=255, G=255, B=255]
1366120,Color [A=255, R=0, G=0, B=0]
1366280,Color [A=255, R=255, G=255, B=255]
1366320,Color [A=255, R=0, G=0, B=0]
1366360,Color [A=255, R=255, G=255, B=255]
1366400,Color [A=255, R=0, G=0, B=0]
1366520,Color [A=255, R=255, G=255, B=255]
1366560,Color [A=255, R=0, G=0, B=0]
1366720,Color [A=255, R=255, G=255, B=255]
1366760,Color [A=255, R=0, G=0, B=0]
1367360,Color [A=255, R=255, G=255, B=255]
1367400,Color [A=255, R=0, G=0, B=0]
1367600,Color [A=255, R=255, G=255, B=255]
1367640,Color [A=255, R=0, G=0, B=0]
1367720,Color [A=255, R=255, G=255, B=255]
1367760,Color [A=255, R=0, G=0, B=0]
1367960,Color [A=255, R=255, G=255, B=255]
1368000,Color [A=255, R=0, G=0, B=0]
1368200,Color [A=255, R=255, G=255, B=255]
1368240,Color [A=255, R=0, G=0, B=0]
1368440,Color [A=255, R=255, G=255, B=255]
1368480,Color [A=255, R=0, G=0, B=0]
1368680,Color [A=255, R=255, G=255, B=255]
1368720,Color [A=255, R=0, G=0, B=0]
1368840,Color [A=255, R=255, G=255, B=255]
1368880,Color [A=255, R=0, G=0, B=0]
1369360,Color [A=255, R=255, G=255, B=255]
1369440,Color [A=255, R=0, G=0, B=0]
1369760,Color [A=255, R=255, G=255, B=255]
1369800,Color [A=255, R=0, G=0, B=0]
1369840,Color [A=255, R=255, G=255, B=255]
1369880,Color [A=255, R=0, G=0, B=0]
1370720,Color [A=255, R=255, G=255, B=255]
1370760,Color [A=255, R=0, G=0, B=0]
1370920,Color [A=255, R=255, G=255, B=255]
1370960,Color [A=255, R=0, G=0, B=0]
1371120,Color [A=255, R=255, G=255, B=255]
1371160,Color [A=255, R=0, G=0, B=0]
1372240,Color [A=255, R=255, G=255, B=255]
1372280,Color [A=255, R=0, G=0, B=0]
1372600,Color [A=255, R=255, G=255, B=255]
1372640,Color [A=255, R=0, G=0, B=0]
1373520,Color [A=255, R=255, G=255, B=255]
1373560,Color [A=255, R=0, G=0, B=0]
1373760,Color [A=255, R=255, G=255, B=255]
1373800,Color [A=255, R=0, G=0, B=0]
1373880,Color [A=255, R=255, G=255, B=255]
1373920,Color [A=255, R=0, G=0, B=0]
1374040,Color [A=255, R=255, G=255, B=255]
1374080,Color [A=255, R=0, G=0, B=0]
1374280,Color [A=255, R=255, G=255, B=255]
1374320,Color [A=255, R=0, G=0, B=0]
1374400,Color [A=255, R=255, G=255, B=255]
1374440,Color [A=255, R=0, G=0, B=0]
1374840,Color [A=255, R=255, G=255, B=255]
1374880,Color [A=255, R=0, G=0, B=0]
1375600,Color [A=255, R=255, G=255, B=255]
1375640,Color [A=255, R=0, G=0, B=0]
1375800,Color [A=255, R=255, G=255, B=255]
1375840,Color [A=255, R=0, G=0, B=0]
1376080,Color [A=255, R=255, G=255, B=255]
1376120,Color [A=255, R=0, G=0, B=0]
1376200,Color [A=255, R=255, G=255, B=255]
1376240,Color [A=255, R=0, G=0, B=0]
1376280,Color [A=255, R=255, G=255, B=255]
1376320,Color [A=255, R=0, G=0, B=0]
1376360,Color [A=255, R=255, G=255, B=255]
1376400,Color [A=255, R=0, G=0, B=0]
1376720,Color [A=255, R=255, G=255, B=255]
1376760,Color [A=255, R=0, G=0, B=0]
1376920,Color [A=255, R=255, G=255, B=255]
1376960,Color [A=255, R=0, G=0, B=0]
1377000,Color [A=255, R=255, G=255, B=255]
1377040,Color [A=255, R=0, G=0, B=0]
1377200,Color [A=255, R=255, G=255, B=255]
1377240,Color [A=255, R=0, G=0, B=0]
1377520,Color [A=255, R=255, G=255, B=255]
1377560,Color [A=255, R=0, G=0, B=0]
1377600,Color [A=255, R=255, G=255, B=255]
1377640,Color [A=255, R=0, G=0, B=0]
1378120,Color [A=255, R=255, G=255, B=255]
1378160,Color [A=255, R=0, G=0, B=0]
1378320,Color [A=255, R=255, G=255, B=255]
1378360,Color [A=255, R=0, G=0, B=0]
1378560,Color [A=255, R=255, G=255, B=255]
1378600,Color [A=255, R=0, G=0, B=0]
1379200,Color [A=255, R=255, G=255, B=255]
1379240,Color [A=255, R=0, G=0, B=0]
1379280,Color [A=255, R=255, G=255, B=255]
1379320,Color [A=255, R=0, G=0, B=0]
1379520,Color [A=255, R=255, G=255, B=255]
1379560,Color [A=255, R=0, G=0, B=0]
1380240,Color [A=255, R=255, G=255, B=255]
1380280,Color [A=255, R=0, G=0, B=0]
1380320,Color [A=255, R=255, G=255, B=255]
1380360,Color [A=255, R=0, G=0, B=0]
1380440,Color [A=255, R=255, G=255, B=255]
1380480,Color [A=255, R=0, G=0, B=0]
1380680,Color [A=255, R=255, G=255, B=255]
1380720,Color [A=255, R=0, G=0, B=0]
1381560,Color [A=255, R=255, G=255, B=255]
1381600,Color [A=255, R=0, G=0, B=0]
1381840,Color [A=255, R=255, G=255, B=255]
1381880,Color [A=255, R=0, G=0, B=0]
1382000,Color [A=255, R=255, G=255, B=255]
1382080,Color [A=255, R=0, G=0, B=0]
1382800,Color [A=255, R=255, G=255, B=255]
1382840,Color [A=255, R=0, G=0, B=0]
1382880,Color [A=255, R=255, G=255, B=255]
1382920,Color [A=255, R=0, G=0, B=0]
1383120,Color [A=255, R=255, G=255, B=255]
1383160,Color [A=255, R=0, G=0, B=0]
1383440,Color [A=255, R=255, G=255, B=255]
1383480,Color [A=255, R=0, G=0, B=0]
1384000,Color [A=255, R=255, G=255, B=255]
1384040,Color [A=255, R=0, G=0, B=0]
1384280,Color [A=255, R=255, G=255, B=255]
1384360,Color [A=255, R=0, G=0, B=0]
1384640,Color [A=255, R=255, G=255, B=255]
1384680,Color [A=255, R=0, G=0, B=0]
1384840,Color [A=255, R=255, G=255, B=255]
1384880,Color [A=255, R=0, G=0, B=0]
1384920,Color [A=255, R=255, G=255, B=255]
1384960,Color [A=255, R=0, G=0, B=0]
1385320,Color [A=255, R=255, G=255, B=255]
1385360,Color [A=255, R=0, G=0, B=0]
1385400,Color [A=255, R=255, G=255, B=255]
1385440,Color [A=255, R=0, G=0, B=0]
1386040,Color [A=255, R=255, G=255, B=255]
1386080,Color [A=255, R=0, G=0, B=0]
1386760,Color [A=255, R=255, G=255, B=255]
1386800,Color [A=255, R=0, G=0, B=0]
1387000,Color [A=255, R=255, G=255, B=255]
1387040,Color [A=255, R=0, G=0, B=0]
1387120,Color [A=255, R=255, G=255, B=255]
1387160,Color [A=255, R=0, G=0, B=0]
1387320,Color [A=255, R=255, G=255, B=255]
1387360,Color [A=255, R=0, G=0, B=0]
1387480,Color [A=255, R=255, G=255, B=255]
1387520,Color [A=255, R=0, G=0, B=0]
1387560,Color [A=255, R=255, G=255, B=255]
1387600,Color [A=255, R=0, G=0, B=0]
1387800,Color [A=255, R=255, G=255, B=255]
1387840,Color [A=255, R=0, G=0, B=0]
1387920,Color [A=255, R=255, G=255, B=255]
1387960,Color [A=255, R=0, G=0, B=0]
1388000,Color [A=255, R=255, G=255, B=255]
1388040,Color [A=255, R=0, G=0, B=0]
1388160,Color [A=255, R=255, G=255, B=255]
1388200,Color [A=255, R=0, G=0, B=0]
1388240,Color [A=255, R=255, G=255, B=255]
1388280,Color [A=255, R=0, G=0, B=0]
1388520,Color [A=255, R=255, G=255, B=255]
1388560,Color [A=255, R=0, G=0, B=0]
1388720,Color [A=255, R=255, G=255, B=255]
1388760,Color [A=255, R=0, G=0, B=0]
1388960,Color [A=255, R=255, G=255, B=255]
1389000,Color [A=255, R=0, G=0, B=0]
1389040,Color [A=255, R=255, G=255, B=255]
1389080,Color [A=255, R=0, G=0, B=0]
1389320,Color [A=255, R=255, G=255, B=255]
1389360,Color [A=255, R=0, G=0, B=0]
1389480,Color [A=255, R=255, G=255, B=255]
1389520,Color [A=255, R=0, G=0, B=0]
1389600,Color [A=255, R=255, G=255, B=255]
1389640,Color [A=255, R=0, G=0, B=0]
1389760,Color [A=255, R=255, G=255, B=255]
1389800,Color [A=255, R=0, G=0, B=0]
1390280,Color [A=255, R=255, G=255, B=255]
1390320,Color [A=255, R=0, G=0, B=0]
1390600,Color [A=255, R=255, G=255, B=255]
1390640,Color [A=255, R=0, G=0, B=0]
1390720,Color [A=255, R=255, G=255, B=255]
1390760,Color [A=255, R=0, G=0, B=0]
1390880,Color [A=255, R=255, G=255, B=255]
1390920,Color [A=255, R=0, G=0, B=0]
1390960,Color [A=255, R=255, G=255, B=255]
1391000,Color [A=255, R=0, G=0, B=0]
1391560,Color [A=255, R=255, G=255, B=255]
1391600,Color [A=255, R=0, G=0, B=0]
1392080,Color [A=255, R=255, G=255, B=255]
1392120,Color [A=255, R=0, G=0, B=0]
1392600,Color [A=255, R=255, G=255, B=255]
1392640,Color [A=255, R=0, G=0, B=0]
1392760,Color [A=255, R=255, G=255, B=255]
1392800,Color [A=255, R=0, G=0, B=0]
1393120,Color [A=255, R=255, G=255, B=255]
1393160,Color [A=255, R=0, G=0, B=0]
1393320,Color [A=255, R=255, G=255, B=255]
1393360,Color [A=255, R=0, G=0, B=0]
1393440,Color [A=255, R=255, G=255, B=255]
1393480,Color [A=255, R=0, G=0, B=0]
1393720,Color [A=255, R=255, G=255, B=255]
1393760,Color [A=255, R=0, G=0, B=0]
1394200,Color [A=255, R=255, G=255, B=255]
1394240,Color [A=255, R=0, G=0, B=0]
1394400,Color [A=255, R=255, G=255, B=255]
1394440,Color [A=255, R=0, G=0, B=0]
1394480,Color [A=255, R=255, G=255, B=255]
1394520,Color [A=255, R=0, G=0, B=0]
1394600,Color [A=255, R=255, G=255, B=255]
1394640,Color [A=255, R=0, G=0, B=0]
1394680,Color [A=255, R=255, G=255, B=255]
1394720,Color [A=255, R=0, G=0, B=0]
1394760,Color [A=255, R=255, G=255, B=255]
1394800,Color [A=255, R=0, G=0, B=0]
1394960,Color [A=255, R=255, G=255, B=255]
1395000,Color [A=255, R=0, G=0, B=0]
1395600,Color [A=255, R=255, G=255, B=255]
1395640,Color [A=255, R=0, G=0, B=0]
1396040,Color [A=255, R=255, G=255, B=255]
1396080,Color [A=255, R=0, G=0, B=0]
1396240,Color [A=255, R=255, G=255, B=255]
1396280,Color [A=255, R=0, G=0, B=0]
1396440,Color [A=255, R=255, G=255, B=255]
1396480,Color [A=255, R=0, G=0, B=0]
1396520,Color [A=255, R=255, G=255, B=255]
1396560,Color [A=255, R=0, G=0, B=0]
1397160,Color [A=255, R=255, G=255, B=255]
1397200,Color [A=255, R=0, G=0, B=0]
1397280,Color [A=255, R=255, G=255, B=255]
1397320,Color [A=255, R=0, G=0, B=0]
1397560,Color [A=255, R=255, G=255, B=255]
1397600,Color [A=255, R=0, G=0, B=0]
1397640,Color [A=255, R=255, G=255, B=255]
