40,Color [A=255, R=255, G=206, B=31]
1765880,Color [A=255, R=255, G=255, B=255]
1765920,Color [A=255, R=0, G=0, B=0]
1805840,Color [A=255, R=255, G=255, B=255]
1805880,Color [A=255, R=0, G=0, B=0]
1807040,Color [A=255, R=255, G=255, B=255]
1807080,Color [A=255, R=0, G=0, B=0]
1807200,Color [A=255, R=255, G=255, B=255]
1807240,Color [A=255, R=0, G=0, B=0]
1807640,Color [A=255, R=255, G=255, B=255]
1807680,Color [A=255, R=0, G=0, B=0]
1811400,Color [A=255, R=255, G=255, B=255]
1811440,Color [A=255, R=0, G=0, B=0]
1815760,Color [A=255, R=255, G=255, B=255]
1815800,Color [A=255, R=0, G=0, B=0]
1816440,Color [A=255, R=255, G=255, B=255]
1816480,Color [A=255, R=0, G=0, B=0]
1817760,Color [A=255, R=255, G=255, B=255]
1817800,Color [A=255, R=0, G=0, B=0]
1817880,Color [A=255, R=255, G=255, B=255]
1817920,Color [A=255, R=0, G=0, B=0]
1820520,Color [A=255, R=255, G=255, B=255]
1820560,Color [A=255, R=0, G=0, B=0]
1821120,Color [A=255, R=255, G=255, B=255]
1821160,Color [A=255, R=0, G=0, B=0]
1824120,Color [A=255, R=255, G=255, B=255]
1824160,Color [A=255, R=0, G=0, B=0]
1824320,Color [A=255, R=255, G=255, B=255]
1824360,Color [A=255, R=0, G=0, B=0]
1825600,Color [A=255, R=255, G=255, B=255]
1825640,Color [A=255, R=0, G=0, B=0]
1843680,Color [A=255, R=255, G=255, B=255]
1843720,Color [A=255, R=0, G=0, B=0]
1844280,Color [A=255, R=255, G=255, B=255]
1844320,Color [A=255, R=0, G=0, B=0]
1844880,Color [A=255, R=255, G=255, B=255]
1844920,Color [A=255, R=0, G=0, B=0]
1845280,Color [A=255, R=255, G=255, B=255]
1845320,Color [A=255, R=0, G=0, B=0]
1850880,Color [A=255, R=255, G=255, B=255]
1850920,Color [A=255, R=0, G=0, B=0]
1851280,Color [A=255, R=255, G=255, B=255]
1851320,Color [A=255, R=0, G=0, B=0]
1851640,Color [A=255, R=255, G=255, B=255]
1851680,Color [A=255, R=0, G=0, B=0]
1852400,Color [A=255, R=255, G=255, B=255]
1852440,Color [A=255, R=0, G=0, B=0]
1853760,Color [A=255, R=255, G=255, B=255]
1853800,Color [A=255, R=0, G=0, B=0]
1855000,Color [A=255, R=255, G=255, B=255]
1855040,Color [A=255, R=0, G=0, B=0]
1855880,Color [A=255, R=255, G=255, B=255]
1855920,Color [A=255, R=0, G=0, B=0]
1857000,Color [A=255, R=255, G=255, B=255]
1857040,Color [A=255, R=0, G=0, B=0]
1857400,Color [A=255, R=255, G=255, B=255]
1857440,Color [A=255, R=0, G=0, B=0]
1858000,Color [A=255, R=255, G=255, B=255]
1858040,Color [A=255, R=0, G=0, B=0]
1860440,Color [A=255, R=255, G=255, B=255]
1860480,Color [A=255, R=0, G=0, B=0]
1860680,Color [A=255, R=255, G=255, B=255]
1860720,Color [A=255, R=0, G=0, B=0]
1862840,Color [A=255, R=255, G=255, B=255]
1862880,Color [A=255, R=0, G=0, B=0]
1869840,Color [A=255, R=255, G=255, B=255]
1869880,Color [A=255, R=0, G=0, B=0]
1872960,Color [A=255, R=255, G=255, B=255]
1873000,Color [A=255, R=0, G=0, B=0]
1875040,Color [A=255, R=255, G=255, B=255]
1875080,Color [A=255, R=0, G=0, B=0]
1882760,Color [A=255, R=255, G=255, B=255]
1882800,Color [A=255, R=0, G=0, B=0]
1883280,Color [A=255, R=255, G=255, B=255]
1883320,Color [A=255, R=0, G=0, B=0]
1883520,Color [A=255, R=255, G=255, B=255]
1883560,Color [A=255, R=0, G=0, B=0]
1888160,Color [A=255, R=255, G=255, B=255]
1888200,Color [A=255, R=0, G=0, B=0]
1888760,Color [A=255, R=255, G=255, B=255]
1888800,Color [A=255, R=0, G=0, B=0]
1889640,Color [A=255, R=255, G=255, B=255]
1889680,Color [A=255, R=0, G=0, B=0]
1890640,Color [A=255, R=255, G=255, B=255]
1890680,Color [A=255, R=0, G=0, B=0]
1893160,Color [A=255, R=255, G=255, B=255]
1893200,Color [A=255, R=0, G=0, B=0]
1893960,Color [A=255, R=255, G=255, B=255]
1894000,Color [A=255, R=0, G=0, B=0]
1894560,Color [A=255, R=255, G=255, B=255]
1894600,Color [A=255, R=0, G=0, B=0]
1894960,Color [A=255, R=255, G=255, B=255]
1895000,Color [A=255, R=0, G=0, B=0]
1901640,Color [A=255, R=255, G=255, B=255]
1901680,Color [A=255, R=0, G=0, B=0]
1902400,Color [A=255, R=255, G=255, B=255]
1902440,Color [A=255, R=0, G=0, B=0]
1902720,Color [A=255, R=255, G=255, B=255]
1902760,Color [A=255, R=0, G=0, B=0]
1904560,Color [A=255, R=255, G=255, B=255]
1904600,Color [A=255, R=0, G=0, B=0]
1912120,Color [A=255, R=255, G=255, B=255]
1912160,Color [A=255, R=0, G=0, B=0]
1912280,Color [A=255, R=255, G=255, B=255]
1912320,Color [A=255, R=0, G=0, B=0]
1916400,Color [A=255, R=255, G=255, B=255]
1916440,Color [A=255, R=0, G=0, B=0]
1916600,Color [A=255, R=255, G=255, B=255]
1916640,Color [A=255, R=0, G=0, B=0]
1916680,Color [A=255, R=255, G=255, B=255]
1916720,Color [A=255, R=0, G=0, B=0]
1925360,Color [A=255, R=255, G=255, B=255]
1925400,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
