40,Color [A=255, R=255, G=206, B=31]
1783120,Color [A=255, R=255, G=255, B=255]
1783200,Color [A=255, R=0, G=0, B=0]
1783240,Color [A=255, R=255, G=255, B=255]
1783280,Color [A=255, R=0, G=0, B=0]
1783400,Color [A=255, R=255, G=255, B=255]
1783440,Color [A=255, R=0, G=0, B=0]
1784040,Color [A=255, R=255, G=255, B=255]
1784080,Color [A=255, R=0, G=0, B=0]
1784400,Color [A=255, R=255, G=255, B=255]
1784440,Color [A=255, R=0, G=0, B=0]
1784600,Color [A=255, R=255, G=255, B=255]
1784640,Color [A=255, R=0, G=0, B=0]
1784880,Color [A=255, R=255, G=255, B=255]
1784920,Color [A=255, R=0, G=0, B=0]
1785240,Color [A=255, R=255, G=255, B=255]
1785280,Color [A=255, R=0, G=0, B=0]
1785520,Color [A=255, R=255, G=255, B=255]
1785600,Color [A=255, R=0, G=0, B=0]
1785880,Color [A=255, R=255, G=255, B=255]
1785920,Color [A=255, R=0, G=0, B=0]
1786080,Color [A=255, R=255, G=255, B=255]
1786120,Color [A=255, R=0, G=0, B=0]
1786280,Color [A=255, R=255, G=255, B=255]
1786320,Color [A=255, R=0, G=0, B=0]
1786720,Color [A=255, R=255, G=255, B=255]
1786760,Color [A=255, R=0, G=0, B=0]
1786800,Color [A=255, R=255, G=255, B=255]
1786960,Color [A=255, R=0, G=0, B=0]
1787000,Color [A=255, R=255, G=255, B=255]
1787160,Color [A=255, R=0, G=0, B=0]
1787280,Color [A=255, R=255, G=255, B=255]
1787360,Color [A=255, R=0, G=0, B=0]
1787400,Color [A=255, R=255, G=255, B=255]
1787480,Color [A=255, R=0, G=0, B=0]
1787520,Color [A=255, R=255, G=255, B=255]
1787600,Color [A=255, R=0, G=0, B=0]
1787720,Color [A=255, R=255, G=255, B=255]
1787800,Color [A=255, R=0, G=0, B=0]
1788080,Color [A=255, R=255, G=255, B=255]
1788120,Color [A=255, R=0, G=0, B=0]
1788320,Color [A=255, R=255, G=255, B=255]
1788360,Color [A=255, R=0, G=0, B=0]
1788840,Color [A=255, R=255, G=255, B=255]
1788880,Color [A=255, R=0, G=0, B=0]
1788920,Color [A=255, R=255, G=255, B=255]
1789040,Color [A=255, R=0, G=0, B=0]
1789080,Color [A=255, R=255, G=255, B=255]
1789120,Color [A=255, R=0, G=0, B=0]
1789200,Color [A=255, R=255, G=255, B=255]
1789240,Color [A=255, R=0, G=0, B=0]
1789400,Color [A=255, R=255, G=255, B=255]
1789440,Color [A=255, R=0, G=0, B=0]
1789720,Color [A=255, R=255, G=255, B=255]
1789760,Color [A=255, R=0, G=0, B=0]
1789880,Color [A=255, R=255, G=255, B=255]
1789920,Color [A=255, R=0, G=0, B=0]
1790040,Color [A=255, R=255, G=255, B=255]
1790080,Color [A=255, R=0, G=0, B=0]
1790240,Color [A=255, R=255, G=255, B=255]
1790280,Color [A=255, R=0, G=0, B=0]
1790800,Color [A=255, R=255, G=255, B=255]
1790840,Color [A=255, R=0, G=0, B=0]
1791200,Color [A=255, R=255, G=255, B=255]
1791240,Color [A=255, R=0, G=0, B=0]
1791400,Color [A=255, R=255, G=255, B=255]
1791440,Color [A=255, R=0, G=0, B=0]
1791680,Color [A=255, R=255, G=255, B=255]
1791720,Color [A=255, R=0, G=0, B=0]
1792320,Color [A=255, R=255, G=255, B=255]
1792360,Color [A=255, R=0, G=0, B=0]
1792400,Color [A=255, R=255, G=255, B=255]
1792440,Color [A=255, R=0, G=0, B=0]
1792480,Color [A=255, R=255, G=255, B=255]
1792560,Color [A=255, R=0, G=0, B=0]
1792720,Color [A=255, R=255, G=255, B=255]
1792760,Color [A=255, R=0, G=0, B=0]
1792800,Color [A=255, R=255, G=255, B=255]
1792840,Color [A=255, R=0, G=0, B=0]
1793120,Color [A=255, R=255, G=255, B=255]
1793160,Color [A=255, R=0, G=0, B=0]
1793320,Color [A=255, R=255, G=255, B=255]
1793400,Color [A=255, R=0, G=0, B=0]
1793720,Color [A=255, R=255, G=255, B=255]
1793760,Color [A=255, R=0, G=0, B=0]
1794200,Color [A=255, R=255, G=255, B=255]
1794240,Color [A=255, R=0, G=0, B=0]
1794320,Color [A=255, R=255, G=255, B=255]
1794360,Color [A=255, R=0, G=0, B=0]
1794480,Color [A=255, R=255, G=255, B=255]
1794520,Color [A=255, R=0, G=0, B=0]
1794640,Color [A=255, R=255, G=255, B=255]
1794680,Color [A=255, R=0, G=0, B=0]
1794840,Color [A=255, R=255, G=255, B=255]
1794880,Color [A=255, R=0, G=0, B=0]
1795400,Color [A=255, R=255, G=255, B=255]
1795440,Color [A=255, R=0, G=0, B=0]
1795680,Color [A=255, R=255, G=255, B=255]
1795720,Color [A=255, R=0, G=0, B=0]
1796000,Color [A=255, R=255, G=255, B=255]
1796040,Color [A=255, R=0, G=0, B=0]
1797080,Color [A=255, R=255, G=255, B=255]
1797120,Color [A=255, R=0, G=0, B=0]
1797280,Color [A=255, R=255, G=255, B=255]
1797360,Color [A=255, R=0, G=0, B=0]
1797400,Color [A=255, R=255, G=255, B=255]
1797440,Color [A=255, R=0, G=0, B=0]
1797520,Color [A=255, R=255, G=255, B=255]
1797560,Color [A=255, R=0, G=0, B=0]
1798160,Color [A=255, R=255, G=255, B=255]
1798200,Color [A=255, R=0, G=0, B=0]
1798240,Color [A=255, R=255, G=255, B=255]
1798280,Color [A=255, R=0, G=0, B=0]
1798320,Color [A=255, R=255, G=255, B=255]
1798360,Color [A=255, R=0, G=0, B=0]
1798600,Color [A=255, R=255, G=255, B=255]
1798640,Color [A=255, R=0, G=0, B=0]
1798680,Color [A=255, R=255, G=255, B=255]
1798720,Color [A=255, R=0, G=0, B=0]
1799000,Color [A=255, R=255, G=255, B=255]
1799040,Color [A=255, R=0, G=0, B=0]
1799320,Color [A=255, R=255, G=255, B=255]
1799360,Color [A=255, R=0, G=0, B=0]
1799760,Color [A=255, R=255, G=255, B=255]
1799800,Color [A=255, R=0, G=0, B=0]
1799880,Color [A=255, R=255, G=255, B=255]
1799920,Color [A=255, R=0, G=0, B=0]
1800160,Color [A=255, R=255, G=255, B=255]
1800200,Color [A=255, R=0, G=0, B=0]
1800360,Color [A=255, R=255, G=255, B=255]
1800400,Color [A=255, R=0, G=0, B=0]
1800760,Color [A=255, R=255, G=255, B=255]
1800800,Color [A=255, R=0, G=0, B=0]
1801240,Color [A=255, R=255, G=255, B=255]
1801280,Color [A=255, R=0, G=0, B=0]
1802080,Color [A=255, R=255, G=255, B=255]
1802160,Color [A=255, R=0, G=0, B=0]
1825040,Color [A=255, R=255, G=255, B=255]
1825080,Color [A=255, R=0, G=0, B=0]
1827480,Color [A=255, R=255, G=255, B=255]
1827520,Color [A=255, R=0, G=0, B=0]
1893040,Color [A=255, R=255, G=255, B=255]
1917320,Color [A=255, R=255, G=255, B=255]
1917400,Color [A=255, R=0, G=0, B=0]
1918000,Color [A=255, R=255, G=255, B=255]
1918040,Color [A=255, R=0, G=0, B=0]
1918480,Color [A=255, R=255, G=255, B=255]
1918520,Color [A=255, R=0, G=0, B=0]
1918720,Color [A=255, R=255, G=255, B=255]
1918760,Color [A=255, R=0, G=0, B=0]
1918920,Color [A=255, R=255, G=255, B=255]
1918960,Color [A=255, R=0, G=0, B=0]
1919000,Color [A=255, R=255, G=255, B=255]
1919040,Color [A=255, R=0, G=0, B=0]
1919440,Color [A=255, R=255, G=255, B=255]
1919480,Color [A=255, R=0, G=0, B=0]
1919760,Color [A=255, R=255, G=255, B=255]
1919840,Color [A=255, R=0, G=0, B=0]
1919960,Color [A=255, R=255, G=255, B=255]
1920000,Color [A=255, R=0, G=0, B=0]
1920520,Color [A=255, R=255, G=255, B=255]
1920560,Color [A=255, R=0, G=0, B=0]
1920760,Color [A=255, R=255, G=255, B=255]
1920800,Color [A=255, R=0, G=0, B=0]
1921000,Color [A=255, R=255, G=255, B=255]
1921040,Color [A=255, R=0, G=0, B=0]
1921160,Color [A=255, R=255, G=255, B=255]
1921200,Color [A=255, R=0, G=0, B=0]
1921520,Color [A=255, R=255, G=255, B=255]
1921640,Color [A=255, R=0, G=0, B=0]
1922240,Color [A=255, R=255, G=255, B=255]
1922360,Color [A=255, R=0, G=0, B=0]
1922880,Color [A=255, R=255, G=255, B=255]
1922920,Color [A=255, R=0, G=0, B=0]
1922960,Color [A=255, R=255, G=255, B=255]
1923040,Color [A=255, R=0, G=0, B=0]
1925760,Color [A=255, R=255, G=255, B=255]
1926080,Color [A=255, R=0, G=0, B=0]
1926200,Color [A=255, R=255, G=255, B=255]
1926280,Color [A=255, R=0, G=0, B=0]
1926320,Color [A=255, R=255, G=255, B=255]
1926360,Color [A=255, R=0, G=0, B=0]
1926400,Color [A=255, R=255, G=255, B=255]
1926440,Color [A=255, R=0, G=0, B=0]
1926600,Color [A=255, R=255, G=255, B=255]
1926640,Color [A=255, R=0, G=0, B=0]
1926720,Color [A=255, R=255, G=255, B=255]
1926760,Color [A=255, R=0, G=0, B=0]
1926960,Color [A=255, R=255, G=255, B=255]
1927000,Color [A=255, R=0, G=0, B=0]
1927040,Color [A=255, R=255, G=255, B=255]
1927080,Color [A=255, R=0, G=0, B=0]
1927160,Color [A=255, R=255, G=255, B=255]
1927200,Color [A=255, R=0, G=0, B=0]
1927240,Color [A=255, R=255, G=255, B=255]
1927280,Color [A=255, R=0, G=0, B=0]
1927360,Color [A=255, R=255, G=255, B=255]
1927400,Color [A=255, R=0, G=0, B=0]
1927440,Color [A=255, R=255, G=255, B=255]
1927480,Color [A=255, R=0, G=0, B=0]
1927600,Color [A=255, R=255, G=255, B=255]
1927680,Color [A=255, R=0, G=0, B=0]
1927720,Color [A=255, R=255, G=255, B=255]
1927840,Color [A=255, R=0, G=0, B=0]
1927960,Color [A=255, R=255, G=255, B=255]
1928000,Color [A=255, R=0, G=0, B=0]
1928160,Color [A=255, R=255, G=255, B=255]
1928200,Color [A=255, R=0, G=0, B=0]
1928520,Color [A=255, R=255, G=255, B=255]
1928600,Color [A=255, R=0, G=0, B=0]
1928640,Color [A=255, R=255, G=255, B=255]
1928760,Color [A=255, R=0, G=0, B=0]
1929040,Color [A=255, R=255, G=255, B=255]
1929080,Color [A=255, R=0, G=0, B=0]
1929160,Color [A=255, R=255, G=255, B=255]
1929200,Color [A=255, R=0, G=0, B=0]
1929360,Color [A=255, R=255, G=255, B=255]
1929400,Color [A=255, R=0, G=0, B=0]
1929640,Color [A=255, R=255, G=255, B=255]
1929680,Color [A=255, R=0, G=0, B=0]
1929960,Color [A=255, R=255, G=255, B=255]
1930000,Color [A=255, R=0, G=0, B=0]
1930120,Color [A=255, R=255, G=255, B=255]
1930160,Color [A=255, R=0, G=0, B=0]
1930200,Color [A=255, R=255, G=255, B=255]
1930240,Color [A=255, R=0, G=0, B=0]
1930480,Color [A=255, R=255, G=255, B=255]
1930640,Color [A=255, R=0, G=0, B=0]
1930720,Color [A=255, R=255, G=255, B=255]
1930760,Color [A=255, R=0, G=0, B=0]
1930920,Color [A=255, R=255, G=255, B=255]
1930960,Color [A=255, R=0, G=0, B=0]
1931080,Color [A=255, R=255, G=255, B=255]
1931120,Color [A=255, R=0, G=0, B=0]
1932120,Color [A=255, R=255, G=255, B=255]
1932160,Color [A=255, R=0, G=0, B=0]
1932480,Color [A=255, R=255, G=255, B=255]
1932520,Color [A=255, R=0, G=0, B=0]
1932840,Color [A=255, R=255, G=255, B=255]
1932880,Color [A=255, R=0, G=0, B=0]
1933240,Color [A=255, R=255, G=255, B=255]
1933280,Color [A=255, R=0, G=0, B=0]
1933480,Color [A=255, R=255, G=255, B=255]
1933520,Color [A=255, R=0, G=0, B=0]
1933560,Color [A=255, R=255, G=255, B=255]
1933640,Color [A=255, R=0, G=0, B=0]
1934040,Color [A=255, R=255, G=255, B=255]
1934080,Color [A=255, R=0, G=0, B=0]
1934320,Color [A=255, R=255, G=255, B=255]
1934360,Color [A=255, R=0, G=0, B=0]
1934720,Color [A=255, R=255, G=255, B=255]
1934760,Color [A=255, R=0, G=0, B=0]
1934800,Color [A=255, R=255, G=255, B=255]
1934880,Color [A=255, R=0, G=0, B=0]
1935200,Color [A=255, R=255, G=255, B=255]
1935240,Color [A=255, R=0, G=0, B=0]
1935360,Color [A=255, R=255, G=255, B=255]
1935400,Color [A=255, R=0, G=0, B=0]
1935600,Color [A=255, R=255, G=255, B=255]
1935640,Color [A=255, R=0, G=0, B=0]
1935880,Color [A=255, R=255, G=255, B=255]
1936000,Color [A=255, R=0, G=0, B=0]
1936160,Color [A=255, R=255, G=255, B=255]
1936200,Color [A=255, R=0, G=0, B=0]
1936440,Color [A=255, R=255, G=255, B=255]
1936480,Color [A=255, R=0, G=0, B=0]
1936560,Color [A=255, R=255, G=255, B=255]
1936600,Color [A=255, R=0, G=0, B=0]
1936880,Color [A=255, R=255, G=255, B=255]
1936920,Color [A=255, R=0, G=0, B=0]
1937520,Color [A=255, R=255, G=255, B=255]
1937560,Color [A=255, R=0, G=0, B=0]
1937640,Color [A=255, R=255, G=255, B=255]
1937720,Color [A=255, R=0, G=0, B=0]
1937840,Color [A=255, R=255, G=255, B=255]
1937880,Color [A=255, R=0, G=0, B=0]
1938040,Color [A=255, R=255, G=255, B=255]
1938080,Color [A=255, R=0, G=0, B=0]
1938800,Color [A=255, R=255, G=255, B=255]
1938840,Color [A=255, R=0, G=0, B=0]
1938880,Color [A=255, R=255, G=255, B=255]
1938920,Color [A=255, R=0, G=0, B=0]
1939320,Color [A=255, R=255, G=255, B=255]
1939360,Color [A=255, R=0, G=0, B=0]
1939560,Color [A=255, R=255, G=255, B=255]
1939600,Color [A=255, R=0, G=0, B=0]
1939800,Color [A=255, R=255, G=255, B=255]
1939840,Color [A=255, R=0, G=0, B=0]
1939960,Color [A=255, R=255, G=255, B=255]
1940000,Color [A=255, R=0, G=0, B=0]
1940480,Color [A=255, R=255, G=255, B=255]
1940520,Color [A=255, R=0, G=0, B=0]
1940640,Color [A=255, R=255, G=255, B=255]
1940680,Color [A=255, R=0, G=0, B=0]
1941520,Color [A=255, R=255, G=255, B=255]
1941560,Color [A=255, R=0, G=0, B=0]
1942000,Color [A=255, R=255, G=255, B=255]
1942040,Color [A=255, R=0, G=0, B=0]
1942120,Color [A=255, R=255, G=255, B=255]
1942160,Color [A=255, R=0, G=0, B=0]
1942480,Color [A=255, R=255, G=255, B=255]
1942520,Color [A=255, R=0, G=0, B=0]
1942800,Color [A=255, R=255, G=255, B=255]
1942840,Color [A=255, R=0, G=0, B=0]
1943240,Color [A=255, R=255, G=255, B=255]
1943280,Color [A=255, R=0, G=0, B=0]
1943720,Color [A=255, R=255, G=255, B=255]
1943760,Color [A=255, R=0, G=0, B=0]
1944160,Color [A=255, R=255, G=255, B=255]
1944200,Color [A=255, R=0, G=0, B=0]
1944680,Color [A=255, R=255, G=255, B=255]
1944720,Color [A=255, R=0, G=0, B=0]
1944800,Color [A=255, R=255, G=255, B=255]
1944840,Color [A=255, R=0, G=0, B=0]
1945640,Color [A=255, R=255, G=255, B=255]
1945680,Color [A=255, R=0, G=0, B=0]
1945720,Color [A=255, R=255, G=255, B=255]
1945800,Color [A=255, R=0, G=0, B=0]
1946000,Color [A=255, R=255, G=255, B=255]
1946040,Color [A=255, R=0, G=0, B=0]
1946360,Color [A=255, R=255, G=255, B=255]
1946400,Color [A=255, R=0, G=0, B=0]
1946760,Color [A=255, R=255, G=255, B=255]
1946800,Color [A=255, R=0, G=0, B=0]
1947000,Color [A=255, R=255, G=255, B=255]
1947040,Color [A=255, R=0, G=0, B=0]
1947680,Color [A=255, R=255, G=255, B=255]
1947720,Color [A=255, R=0, G=0, B=0]
1947800,Color [A=255, R=255, G=255, B=255]
1947840,Color [A=255, R=0, G=0, B=0]
1948120,Color [A=255, R=255, G=255, B=255]
1948160,Color [A=255, R=0, G=0, B=0]
1948280,Color [A=255, R=255, G=255, B=255]
1948320,Color [A=255, R=0, G=0, B=0]
1948400,Color [A=255, R=255, G=255, B=255]
1948440,Color [A=255, R=0, G=0, B=0]
1948520,Color [A=255, R=255, G=255, B=255]
1948600,Color [A=255, R=0, G=0, B=0]
1948760,Color [A=255, R=255, G=255, B=255]
1948800,Color [A=255, R=0, G=0, B=0]
1949120,Color [A=255, R=255, G=255, B=255]
1949160,Color [A=255, R=0, G=0, B=0]
1949520,Color [A=255, R=255, G=255, B=255]
1949560,Color [A=255, R=0, G=0, B=0]
1949800,Color [A=255, R=255, G=255, B=255]
1949840,Color [A=255, R=0, G=0, B=0]
1950000,Color [A=255, R=255, G=255, B=255]
1950040,Color [A=255, R=0, G=0, B=0]
1950120,Color [A=255, R=255, G=255, B=255]
1950160,Color [A=255, R=0, G=0, B=0]
1950640,Color [A=255, R=255, G=255, B=255]
1950680,Color [A=255, R=0, G=0, B=0]
1950840,Color [A=255, R=255, G=255, B=255]
1950880,Color [A=255, R=0, G=0, B=0]
1951680,Color [A=255, R=255, G=255, B=255]
1951840,Color [A=255, R=0, G=0, B=0]
1951880,Color [A=255, R=255, G=255, B=255]
1951920,Color [A=255, R=0, G=0, B=0]
1951960,Color [A=255, R=255, G=255, B=255]
1952120,Color [A=255, R=0, G=0, B=0]
1952200,Color [A=255, R=255, G=255, B=255]
1952240,Color [A=255, R=0, G=0, B=0]
1952840,Color [A=255, R=255, G=255, B=255]
1952880,Color [A=255, R=0, G=0, B=0]
1953240,Color [A=255, R=255, G=255, B=255]
1953280,Color [A=255, R=0, G=0, B=0]
1953560,Color [A=255, R=255, G=255, B=255]
1953600,Color [A=255, R=0, G=0, B=0]
1953640,Color [A=255, R=255, G=255, B=255]
1953680,Color [A=255, R=0, G=0, B=0]
1953800,Color [A=255, R=255, G=255, B=255]
1953840,Color [A=255, R=0, G=0, B=0]
1954040,Color [A=255, R=255, G=255, B=255]
1954080,Color [A=255, R=0, G=0, B=0]
1954320,Color [A=255, R=255, G=255, B=255]
1954400,Color [A=255, R=0, G=0, B=0]
1954760,Color [A=255, R=255, G=255, B=255]
1954840,Color [A=255, R=0, G=0, B=0]
1955120,Color [A=255, R=255, G=255, B=255]
1955160,Color [A=255, R=0, G=0, B=0]
1955240,Color [A=255, R=255, G=255, B=255]
1955280,Color [A=255, R=0, G=0, B=0]
1955960,Color [A=255, R=255, G=255, B=255]
1956000,Color [A=255, R=0, G=0, B=0]
1956200,Color [A=255, R=255, G=255, B=255]
1956240,Color [A=255, R=0, G=0, B=0]
1957040,Color [A=255, R=255, G=255, B=255]
1957080,Color [A=255, R=0, G=0, B=0]
1957160,Color [A=255, R=255, G=255, B=255]
1957200,Color [A=255, R=0, G=0, B=0]
1957520,Color [A=255, R=255, G=255, B=255]
1957560,Color [A=255, R=0, G=0, B=0]
1957680,Color [A=255, R=255, G=255, B=255]
1957720,Color [A=255, R=0, G=0, B=0]
1957880,Color [A=255, R=255, G=255, B=255]
1957960,Color [A=255, R=0, G=0, B=0]
1958040,Color [A=255, R=255, G=255, B=255]
1958080,Color [A=255, R=0, G=0, B=0]
1958640,Color [A=255, R=255, G=255, B=255]
1958680,Color [A=255, R=0, G=0, B=0]
1958840,Color [A=255, R=255, G=255, B=255]
1958880,Color [A=255, R=0, G=0, B=0]
1959000,Color [A=255, R=255, G=255, B=255]
1959040,Color [A=255, R=0, G=0, B=0]
1959360,Color [A=255, R=255, G=255, B=255]
1959400,Color [A=255, R=0, G=0, B=0]
1959600,Color [A=255, R=255, G=255, B=255]
1959640,Color [A=255, R=0, G=0, B=0]
1959720,Color [A=255, R=255, G=255, B=255]
1959760,Color [A=255, R=0, G=0, B=0]
1960000,Color [A=255, R=255, G=255, B=255]
1960040,Color [A=255, R=0, G=0, B=0]
1960920,Color [A=255, R=255, G=255, B=255]
1960960,Color [A=255, R=0, G=0, B=0]
1961320,Color [A=255, R=255, G=255, B=255]
1961360,Color [A=255, R=0, G=0, B=0]
1961720,Color [A=255, R=255, G=255, B=255]
1961800,Color [A=255, R=0, G=0, B=0]
1962320,Color [A=255, R=255, G=255, B=255]
1962360,Color [A=255, R=0, G=0, B=0]
1962560,Color [A=255, R=255, G=255, B=255]
1962600,Color [A=255, R=0, G=0, B=0]
1962640,Color [A=255, R=255, G=255, B=255]
1962680,Color [A=255, R=0, G=0, B=0]
1963840,Color [A=255, R=255, G=255, B=255]
1963880,Color [A=255, R=0, G=0, B=0]
1963920,Color [A=255, R=255, G=255, B=255]
1963960,Color [A=255, R=0, G=0, B=0]
1964720,Color [A=255, R=255, G=255, B=255]
1964760,Color [A=255, R=0, G=0, B=0]
1964800,Color [A=255, R=255, G=255, B=255]
1964840,Color [A=255, R=0, G=0, B=0]
1965160,Color [A=255, R=255, G=255, B=255]
1965200,Color [A=255, R=0, G=0, B=0]
1965320,Color [A=255, R=255, G=255, B=255]
1965360,Color [A=255, R=0, G=0, B=0]
1965400,Color [A=255, R=255, G=255, B=255]
1965440,Color [A=255, R=0, G=0, B=0]
1965480,Color [A=255, R=255, G=255, B=255]
1965520,Color [A=255, R=0, G=0, B=0]
1965920,Color [A=255, R=255, G=255, B=255]
1965960,Color [A=255, R=0, G=0, B=0]
1966160,Color [A=255, R=255, G=255, B=255]
1966200,Color [A=255, R=0, G=0, B=0]
1966920,Color [A=255, R=255, G=255, B=255]
1966960,Color [A=255, R=0, G=0, B=0]
1967040,Color [A=255, R=255, G=255, B=255]
1967080,Color [A=255, R=0, G=0, B=0]
1967120,Color [A=255, R=255, G=255, B=255]
1967160,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
