40,Color [A=255, R=255, G=206, B=31]
1359200,Color [A=255, R=0, G=0, B=0]
1359600,Color [A=255, R=255, G=255, B=255]
1359640,Color [A=255, R=0, G=0, B=0]
1360080,Color [A=255, R=255, G=255, B=255]
1360120,Color [A=255, R=0, G=0, B=0]
1360200,Color [A=255, R=255, G=255, B=255]
1360240,Color [A=255, R=0, G=0, B=0]
1360520,Color [A=255, R=255, G=255, B=255]
1360560,Color [A=255, R=0, G=0, B=0]
1360960,Color [A=255, R=255, G=255, B=255]
1361000,Color [A=255, R=0, G=0, B=0]
1361160,Color [A=255, R=255, G=255, B=255]
1361200,Color [A=255, R=0, G=0, B=0]
1361520,Color [A=255, R=255, G=255, B=255]
1361560,Color [A=255, R=0, G=0, B=0]
1362640,Color [A=255, R=255, G=255, B=255]
1362680,Color [A=255, R=0, G=0, B=0]
1363280,Color [A=255, R=255, G=255, B=255]
1363320,Color [A=255, R=0, G=0, B=0]
1364120,Color [A=255, R=255, G=255, B=255]
1364160,Color [A=255, R=0, G=0, B=0]
1364520,Color [A=255, R=255, G=255, B=255]
1364560,Color [A=255, R=0, G=0, B=0]
1364720,Color [A=255, R=255, G=255, B=255]
1364760,Color [A=255, R=0, G=0, B=0]
1364880,Color [A=255, R=255, G=255, B=255]
1364920,Color [A=255, R=0, G=0, B=0]
1365800,Color [A=255, R=255, G=255, B=255]
1365840,Color [A=255, R=0, G=0, B=0]
1365960,Color [A=255, R=255, G=255, B=255]
1366000,Color [A=255, R=0, G=0, B=0]
1366120,Color [A=255, R=255, G=255, B=255]
1366160,Color [A=255, R=0, G=0, B=0]
1366400,Color [A=255, R=255, G=255, B=255]
1366440,Color [A=255, R=0, G=0, B=0]
1366760,Color [A=255, R=255, G=255, B=255]
1366800,Color [A=255, R=0, G=0, B=0]
1367640,Color [A=255, R=255, G=255, B=255]
1367680,Color [A=255, R=0, G=0, B=0]
1368000,Color [A=255, R=255, G=255, B=255]
1368080,Color [A=255, R=0, G=0, B=0]
1368120,Color [A=255, R=255, G=255, B=255]
1368160,Color [A=255, R=0, G=0, B=0]
1368240,Color [A=255, R=255, G=255, B=255]
1368280,Color [A=255, R=0, G=0, B=0]
1368480,Color [A=255, R=255, G=255, B=255]
1368520,Color [A=255, R=0, G=0, B=0]
1369040,Color [A=255, R=255, G=255, B=255]
1369080,Color [A=255, R=0, G=0, B=0]
1369480,Color [A=255, R=255, G=255, B=255]
1369520,Color [A=255, R=0, G=0, B=0]
1369720,Color [A=255, R=255, G=255, B=255]
1369760,Color [A=255, R=0, G=0, B=0]
1370880,Color [A=255, R=255, G=255, B=255]
1370920,Color [A=255, R=0, G=0, B=0]
1371160,Color [A=255, R=255, G=255, B=255]
1371200,Color [A=255, R=0, G=0, B=0]
1371520,Color [A=255, R=255, G=255, B=255]
1371560,Color [A=255, R=0, G=0, B=0]
1371800,Color [A=255, R=255, G=255, B=255]
1371880,Color [A=255, R=0, G=0, B=0]
1372200,Color [A=255, R=255, G=255, B=255]
1372240,Color [A=255, R=0, G=0, B=0]
1373120,Color [A=255, R=255, G=255, B=255]
1373160,Color [A=255, R=0, G=0, B=0]
1373800,Color [A=255, R=255, G=255, B=255]
1373840,Color [A=255, R=0, G=0, B=0]
1374080,Color [A=255, R=255, G=255, B=255]
1374120,Color [A=255, R=0, G=0, B=0]
1374800,Color [A=255, R=255, G=255, B=255]
1374840,Color [A=255, R=0, G=0, B=0]
1375080,Color [A=255, R=255, G=255, B=255]
1375120,Color [A=255, R=0, G=0, B=0]
1375160,Color [A=255, R=255, G=255, B=255]
1375200,Color [A=255, R=0, G=0, B=0]
1375280,Color [A=255, R=255, G=255, B=255]
1375320,Color [A=255, R=0, G=0, B=0]
1375480,Color [A=255, R=255, G=255, B=255]
1375520,Color [A=255, R=0, G=0, B=0]
1375680,Color [A=255, R=255, G=255, B=255]
1375720,Color [A=255, R=0, G=0, B=0]
1377800,Color [A=255, R=255, G=255, B=255]
1377840,Color [A=255, R=0, G=0, B=0]
1377880,Color [A=255, R=255, G=255, B=255]
1377960,Color [A=255, R=0, G=0, B=0]
1378360,Color [A=255, R=255, G=255, B=255]
1378440,Color [A=255, R=0, G=0, B=0]
1378480,Color [A=255, R=255, G=255, B=255]
1378520,Color [A=255, R=0, G=0, B=0]
1378600,Color [A=255, R=255, G=255, B=255]
1378640,Color [A=255, R=0, G=0, B=0]
1379800,Color [A=255, R=255, G=255, B=255]
1379840,Color [A=255, R=0, G=0, B=0]
1380200,Color [A=255, R=255, G=255, B=255]
1380240,Color [A=255, R=0, G=0, B=0]
1380720,Color [A=255, R=255, G=255, B=255]
1380760,Color [A=255, R=0, G=0, B=0]
1381240,Color [A=255, R=255, G=255, B=255]
1381280,Color [A=255, R=0, G=0, B=0]
1381400,Color [A=255, R=255, G=255, B=255]
1381440,Color [A=255, R=0, G=0, B=0]
1381800,Color [A=255, R=255, G=255, B=255]
1381840,Color [A=255, R=0, G=0, B=0]
1382200,Color [A=255, R=255, G=255, B=255]
1382240,Color [A=255, R=0, G=0, B=0]
1383320,Color [A=255, R=255, G=255, B=255]
1383360,Color [A=255, R=0, G=0, B=0]
1383600,Color [A=255, R=255, G=255, B=255]
1383640,Color [A=255, R=0, G=0, B=0]
1384440,Color [A=255, R=255, G=255, B=255]
1384480,Color [A=255, R=0, G=0, B=0]
1384760,Color [A=255, R=255, G=255, B=255]
1384800,Color [A=255, R=0, G=0, B=0]
1384960,Color [A=255, R=255, G=255, B=255]
1385000,Color [A=255, R=0, G=0, B=0]
1385360,Color [A=255, R=255, G=255, B=255]
1385400,Color [A=255, R=0, G=0, B=0]
1385880,Color [A=255, R=255, G=255, B=255]
1385920,Color [A=255, R=0, G=0, B=0]
1386320,Color [A=255, R=255, G=255, B=255]
1386360,Color [A=255, R=0, G=0, B=0]
1387040,Color [A=255, R=255, G=255, B=255]
1387080,Color [A=255, R=0, G=0, B=0]
1388200,Color [A=255, R=255, G=255, B=255]
1388240,Color [A=255, R=0, G=0, B=0]
1388600,Color [A=255, R=255, G=255, B=255]
1388640,Color [A=255, R=0, G=0, B=0]
1389520,Color [A=255, R=255, G=255, B=255]
1389560,Color [A=255, R=0, G=0, B=0]
1389800,Color [A=255, R=255, G=255, B=255]
1389840,Color [A=255, R=0, G=0, B=0]
1390320,Color [A=255, R=255, G=255, B=255]
1390360,Color [A=255, R=0, G=0, B=0]
1391200,Color [A=255, R=255, G=255, B=255]
1391240,Color [A=255, R=0, G=0, B=0]
1391280,Color [A=255, R=255, G=255, B=255]
1391320,Color [A=255, R=0, G=0, B=0]
1391720,Color [A=255, R=255, G=255, B=255]
1391760,Color [A=255, R=0, G=0, B=0]
1392120,Color [A=255, R=255, G=255, B=255]
1392160,Color [A=255, R=0, G=0, B=0]
1392400,Color [A=255, R=255, G=255, B=255]
1392440,Color [A=255, R=0, G=0, B=0]
1393360,Color [A=255, R=255, G=255, B=255]
1393400,Color [A=255, R=0, G=0, B=0]
1393840,Color [A=255, R=255, G=255, B=255]
1393880,Color [A=255, R=0, G=0, B=0]
1394360,Color [A=255, R=255, G=255, B=255]
1394400,Color [A=255, R=0, G=0, B=0]
1394720,Color [A=255, R=255, G=255, B=255]
1394760,Color [A=255, R=0, G=0, B=0]
1395560,Color [A=255, R=255, G=255, B=255]
1395600,Color [A=255, R=0, G=0, B=0]
1396000,Color [A=255, R=255, G=255, B=255]
1396040,Color [A=255, R=0, G=0, B=0]
1396200,Color [A=255, R=255, G=255, B=255]
1396240,Color [A=255, R=0, G=0, B=0]
1396480,Color [A=255, R=255, G=255, B=255]
1396520,Color [A=255, R=0, G=0, B=0]
1396920,Color [A=255, R=255, G=255, B=255]
1397000,Color [A=255, R=0, G=0, B=0]
1397080,Color [A=255, R=255, G=255, B=255]
1397120,Color [A=255, R=0, G=0, B=0]
1397200,Color [A=255, R=255, G=255, B=255]
1397240,Color [A=255, R=0, G=0, B=0]
1397480,Color [A=255, R=255, G=255, B=255]
1397520,Color [A=255, R=0, G=0, B=0]
1399160,Color [A=255, R=255, G=255, B=255]
1399200,Color [A=255, R=0, G=0, B=0]
1399280,Color [A=255, R=255, G=255, B=255]
1399320,Color [A=255, R=0, G=0, B=0]
1400920,Color [A=255, R=255, G=255, B=255]
1401000,Color [A=255, R=0, G=0, B=0]
1402360,Color [A=255, R=255, G=255, B=255]
1402400,Color [A=255, R=0, G=0, B=0]
1403000,Color [A=255, R=255, G=255, B=255]
1403120,Color [A=255, R=0, G=0, B=0]
1403160,Color [A=255, R=255, G=255, B=255]
1403240,Color [A=255, R=0, G=0, B=0]
1403520,Color [A=255, R=255, G=255, B=255]
1403560,Color [A=255, R=0, G=0, B=0]
1403600,Color [A=255, R=255, G=255, B=255]
1403640,Color [A=255, R=0, G=0, B=0]
1404560,Color [A=255, R=255, G=255, B=255]
1404600,Color [A=255, R=0, G=0, B=0]
1405360,Color [A=255, R=255, G=255, B=255]
1405400,Color [A=255, R=0, G=0, B=0]
1405640,Color [A=255, R=255, G=255, B=255]
1405680,Color [A=255, R=0, G=0, B=0]
1406000,Color [A=255, R=255, G=255, B=255]
1406040,Color [A=255, R=0, G=0, B=0]
1406160,Color [A=255, R=255, G=255, B=255]
1406200,Color [A=255, R=0, G=0, B=0]
1406280,Color [A=255, R=255, G=255, B=255]
1406320,Color [A=255, R=0, G=0, B=0]
1407200,Color [A=255, R=255, G=255, B=255]
1407240,Color [A=255, R=0, G=0, B=0]
1407840,Color [A=255, R=255, G=255, B=255]
1407920,Color [A=255, R=0, G=0, B=0]
1409480,Color [A=255, R=255, G=255, B=255]
1409560,Color [A=255, R=0, G=0, B=0]
1409680,Color [A=255, R=255, G=255, B=255]
1409720,Color [A=255, R=0, G=0, B=0]
1410920,Color [A=255, R=255, G=255, B=255]
1410960,Color [A=255, R=0, G=0, B=0]
1411200,Color [A=255, R=255, G=255, B=255]
1411240,Color [A=255, R=0, G=0, B=0]
1411520,Color [A=255, R=255, G=255, B=255]
1411560,Color [A=255, R=0, G=0, B=0]
1411680,Color [A=255, R=255, G=255, B=255]
1411720,Color [A=255, R=0, G=0, B=0]
1411960,Color [A=255, R=255, G=255, B=255]
1412000,Color [A=255, R=0, G=0, B=0]
1412360,Color [A=255, R=255, G=255, B=255]
1412400,Color [A=255, R=0, G=0, B=0]
1412440,Color [A=255, R=255, G=255, B=255]
1412480,Color [A=255, R=0, G=0, B=0]
1412520,Color [A=255, R=255, G=255, B=255]
1412560,Color [A=255, R=0, G=0, B=0]
1412760,Color [A=255, R=255, G=255, B=255]
1412800,Color [A=255, R=0, G=0, B=0]
1413280,Color [A=255, R=255, G=255, B=255]
1413320,Color [A=255, R=0, G=0, B=0]
1413400,Color [A=255, R=255, G=255, B=255]
1413440,Color [A=255, R=0, G=0, B=0]
1414040,Color [A=255, R=255, G=255, B=255]
1414080,Color [A=255, R=0, G=0, B=0]
1414400,Color [A=255, R=255, G=255, B=255]
1414440,Color [A=255, R=0, G=0, B=0]
1415040,Color [A=255, R=255, G=255, B=255]
1415080,Color [A=255, R=0, G=0, B=0]
1415480,Color [A=255, R=255, G=255, B=255]
1415560,Color [A=255, R=0, G=0, B=0]
1416160,Color [A=255, R=255, G=255, B=255]
1416200,Color [A=255, R=0, G=0, B=0]
1416880,Color [A=255, R=255, G=255, B=255]
1416920,Color [A=255, R=0, G=0, B=0]
1418160,Color [A=255, R=255, G=255, B=255]
1418200,Color [A=255, R=0, G=0, B=0]
1418800,Color [A=255, R=255, G=255, B=255]
1418840,Color [A=255, R=0, G=0, B=0]
1418880,Color [A=255, R=255, G=255, B=255]
1418960,Color [A=255, R=0, G=0, B=0]
1419080,Color [A=255, R=255, G=255, B=255]
1419200,Color [A=255, R=0, G=0, B=0]
1419240,Color [A=255, R=255, G=255, B=255]
1419280,Color [A=255, R=0, G=0, B=0]
1419720,Color [A=255, R=255, G=255, B=255]
1419760,Color [A=255, R=0, G=0, B=0]
1420040,Color [A=255, R=255, G=255, B=255]
1420080,Color [A=255, R=0, G=0, B=0]
1420440,Color [A=255, R=255, G=255, B=255]
1420480,Color [A=255, R=0, G=0, B=0]
1420600,Color [A=255, R=255, G=255, B=255]
1420640,Color [A=255, R=0, G=0, B=0]
1420760,Color [A=255, R=255, G=255, B=255]
1420800,Color [A=255, R=0, G=0, B=0]
1421280,Color [A=255, R=255, G=255, B=255]
1421320,Color [A=255, R=0, G=0, B=0]
1421400,Color [A=255, R=255, G=255, B=255]
1421440,Color [A=255, R=0, G=0, B=0]
1422360,Color [A=255, R=255, G=255, B=255]
1422400,Color [A=255, R=0, G=0, B=0]
1422760,Color [A=255, R=255, G=255, B=255]
1422800,Color [A=255, R=0, G=0, B=0]
1422920,Color [A=255, R=255, G=255, B=255]
1422960,Color [A=255, R=0, G=0, B=0]
1423240,Color [A=255, R=255, G=255, B=255]
1423280,Color [A=255, R=0, G=0, B=0]
1428080,Color [A=255, R=255, G=255, B=255]
1428720,Color [A=255, R=0, G=0, B=0]
1430880,Color [A=255, R=255, G=255, B=255]
1430920,Color [A=255, R=0, G=0, B=0]
1439760,Color [A=255, R=255, G=255, B=255]
1439800,Color [A=255, R=0, G=0, B=0]
1446760,Color [A=255, R=255, G=255, B=255]
1446800,Color [A=255, R=0, G=0, B=0]
1450560,Color [A=255, R=255, G=255, B=255]
1450600,Color [A=255, R=0, G=0, B=0]
1456840,Color [A=255, R=255, G=255, B=255]
1456880,Color [A=255, R=0, G=0, B=0]
1459000,Color [A=255, R=255, G=255, B=255]
1459040,Color [A=255, R=0, G=0, B=0]
1459880,Color [A=255, R=255, G=255, B=255]
1459920,Color [A=255, R=0, G=0, B=0]
1460080,Color [A=255, R=255, G=255, B=255]
1460120,Color [A=255, R=0, G=0, B=0]
1462360,Color [A=255, R=255, G=255, B=255]
1462400,Color [A=255, R=0, G=0, B=0]
1462720,Color [A=255, R=255, G=255, B=255]
1462760,Color [A=255, R=0, G=0, B=0]
1465280,Color [A=255, R=255, G=255, B=255]
1465320,Color [A=255, R=0, G=0, B=0]
1473720,Color [A=255, R=255, G=255, B=255]
1473760,Color [A=255, R=0, G=0, B=0]
1482000,Color [A=255, R=255, G=255, B=255]
1482040,Color [A=255, R=0, G=0, B=0]
1498280,Color [A=255, R=255, G=255, B=255]
1498320,Color [A=255, R=0, G=0, B=0]
1508800,Color [A=255, R=255, G=255, B=255]
1508840,Color [A=255, R=0, G=0, B=0]
1509200,Color [A=255, R=255, G=255, B=255]
1509240,Color [A=255, R=0, G=0, B=0]
1509360,Color [A=255, R=255, G=255, B=255]
1509400,Color [A=255, R=0, G=0, B=0]
1509920,Color [A=255, R=255, G=255, B=255]
1509960,Color [A=255, R=0, G=0, B=0]
1510360,Color [A=255, R=255, G=255, B=255]
1510400,Color [A=255, R=0, G=0, B=0]
1510480,Color [A=255, R=255, G=255, B=255]
1510520,Color [A=255, R=0, G=0, B=0]
1510800,Color [A=255, R=255, G=255, B=255]
1510840,Color [A=255, R=0, G=0, B=0]
1510920,Color [A=255, R=255, G=255, B=255]
1510960,Color [A=255, R=0, G=0, B=0]
1511720,Color [A=255, R=255, G=255, B=255]
1511760,Color [A=255, R=0, G=0, B=0]
1511880,Color [A=255, R=255, G=255, B=255]
1511920,Color [A=255, R=0, G=0, B=0]
1512160,Color [A=255, R=255, G=255, B=255]
1512200,Color [A=255, R=0, G=0, B=0]
1512800,Color [A=255, R=255, G=255, B=255]
1512840,Color [A=255, R=0, G=0, B=0]
1513080,Color [A=255, R=255, G=255, B=255]
1513120,Color [A=255, R=0, G=0, B=0]
1513200,Color [A=255, R=255, G=255, B=255]
1513240,Color [A=255, R=0, G=0, B=0]
1513920,Color [A=255, R=255, G=255, B=255]
1513960,Color [A=255, R=0, G=0, B=0]
1514400,Color [A=255, R=255, G=255, B=255]
1514440,Color [A=255, R=0, G=0, B=0]
1515360,Color [A=255, R=255, G=255, B=255]
1515400,Color [A=255, R=0, G=0, B=0]
1515520,Color [A=255, R=255, G=255, B=255]
1515560,Color [A=255, R=0, G=0, B=0]
1515760,Color [A=255, R=255, G=255, B=255]
1515800,Color [A=255, R=0, G=0, B=0]
1515960,Color [A=255, R=255, G=255, B=255]
1516000,Color [A=255, R=0, G=0, B=0]
1516360,Color [A=255, R=255, G=255, B=255]
1516400,Color [A=255, R=0, G=0, B=0]
1516520,Color [A=255, R=255, G=255, B=255]
1516560,Color [A=255, R=0, G=0, B=0]
1517120,Color [A=255, R=255, G=255, B=255]
1517160,Color [A=255, R=0, G=0, B=0]
1517880,Color [A=255, R=255, G=255, B=255]
1517920,Color [A=255, R=0, G=0, B=0]
1518320,Color [A=255, R=255, G=255, B=255]
1518360,Color [A=255, R=0, G=0, B=0]
1518400,Color [A=255, R=255, G=255, B=255]
1518440,Color [A=255, R=0, G=0, B=0]
1518920,Color [A=255, R=255, G=255, B=255]
1518960,Color [A=255, R=0, G=0, B=0]
1519240,Color [A=255, R=255, G=255, B=255]
1519280,Color [A=255, R=0, G=0, B=0]
1519920,Color [A=255, R=255, G=255, B=255]
1519960,Color [A=255, R=0, G=0, B=0]
1520440,Color [A=255, R=255, G=255, B=255]
1520480,Color [A=255, R=0, G=0, B=0]
1521000,Color [A=255, R=255, G=255, B=255]
1521040,Color [A=255, R=0, G=0, B=0]
1521480,Color [A=255, R=255, G=255, B=255]
1521520,Color [A=255, R=0, G=0, B=0]
1521640,Color [A=255, R=255, G=255, B=255]
1521680,Color [A=255, R=0, G=0, B=0]
1522200,Color [A=255, R=255, G=255, B=255]
1522240,Color [A=255, R=0, G=0, B=0]
1522440,Color [A=255, R=255, G=255, B=255]
1522480,Color [A=255, R=0, G=0, B=0]
1522800,Color [A=255, R=255, G=255, B=255]
1522840,Color [A=255, R=0, G=0, B=0]
1523400,Color [A=255, R=255, G=255, B=255]
1523480,Color [A=255, R=0, G=0, B=0]
1523560,Color [A=255, R=255, G=255, B=255]
1523600,Color [A=255, R=0, G=0, B=0]
1524120,Color [A=255, R=255, G=255, B=255]
1524160,Color [A=255, R=0, G=0, B=0]
1524720,Color [A=255, R=255, G=255, B=255]
1524760,Color [A=255, R=0, G=0, B=0]
1525640,Color [A=255, R=255, G=255, B=255]
1525680,Color [A=255, R=0, G=0, B=0]
1526160,Color [A=255, R=255, G=255, B=255]
1526200,Color [A=255, R=0, G=0, B=0]
1526600,Color [A=255, R=255, G=255, B=255]
1526640,Color [A=255, R=0, G=0, B=0]
1527080,Color [A=255, R=255, G=255, B=255]
1527120,Color [A=255, R=0, G=0, B=0]
1531000,Color [A=255, R=255, G=255, B=255]
1531040,Color [A=255, R=0, G=0, B=0]
1532800,Color [A=255, R=255, G=255, B=255]
1532840,Color [A=255, R=0, G=0, B=0]
1533280,Color [A=255, R=255, G=255, B=255]
1533320,Color [A=255, R=0, G=0, B=0]
1538720,Color [A=255, R=255, G=255, B=255]
1538760,Color [A=255, R=0, G=0, B=0]
1540680,Color [A=255, R=255, G=255, B=255]
1540720,Color [A=255, R=0, G=0, B=0]
1545520,Color [A=255, R=255, G=255, B=255]
1545560,Color [A=255, R=0, G=0, B=0]
1545800,Color [A=255, R=255, G=255, B=255]
1545840,Color [A=255, R=0, G=0, B=0]
1546480,Color [A=255, R=255, G=255, B=255]
1546520,Color [A=255, R=0, G=0, B=0]
1550360,Color [A=255, R=255, G=255, B=255]
1550400,Color [A=255, R=0, G=0, B=0]
1551400,Color [A=255, R=255, G=255, B=255]
1551440,Color [A=255, R=0, G=0, B=0]
1554120,Color [A=255, R=255, G=255, B=255]
1554160,Color [A=255, R=0, G=0, B=0]
1556880,Color [A=255, R=255, G=255, B=255]
1556920,Color [A=255, R=0, G=0, B=0]
1560840,Color [A=255, R=255, G=255, B=255]
1560880,Color [A=255, R=0, G=0, B=0]
1561520,Color [A=255, R=255, G=255, B=255]
1561560,Color [A=255, R=0, G=0, B=0]
1563600,Color [A=255, R=255, G=255, B=255]
1563640,Color [A=255, R=0, G=0, B=0]
1567000,Color [A=255, R=255, G=255, B=255]
1567040,Color [A=255, R=0, G=0, B=0]
1567640,Color [A=255, R=255, G=255, B=255]
1567680,Color [A=255, R=0, G=0, B=0]
1568000,Color [A=255, R=255, G=255, B=255]
1568040,Color [A=255, R=0, G=0, B=0]
1568520,Color [A=255, R=255, G=255, B=255]
1568560,Color [A=255, R=0, G=0, B=0]
1568680,Color [A=255, R=255, G=255, B=255]
1568720,Color [A=255, R=0, G=0, B=0]
1569200,Color [A=255, R=255, G=255, B=255]
1569240,Color [A=255, R=0, G=0, B=0]
1569360,Color [A=255, R=255, G=255, B=255]
1569400,Color [A=255, R=0, G=0, B=0]
1570160,Color [A=255, R=255, G=255, B=255]
1570200,Color [A=255, R=0, G=0, B=0]
1570520,Color [A=255, R=255, G=255, B=255]
1570560,Color [A=255, R=0, G=0, B=0]
1570680,Color [A=255, R=255, G=255, B=255]
1570720,Color [A=255, R=0, G=0, B=0]
1570840,Color [A=255, R=255, G=255, B=255]
1570880,Color [A=255, R=0, G=0, B=0]
1571040,Color [A=255, R=255, G=255, B=255]
1571120,Color [A=255, R=0, G=0, B=0]
1571440,Color [A=255, R=255, G=255, B=255]
1571480,Color [A=255, R=0, G=0, B=0]
1571600,Color [A=255, R=255, G=255, B=255]
1571640,Color [A=255, R=0, G=0, B=0]
1571720,Color [A=255, R=255, G=255, B=255]
1571760,Color [A=255, R=0, G=0, B=0]
1572560,Color [A=255, R=255, G=255, B=255]
1572600,Color [A=255, R=0, G=0, B=0]
1572640,Color [A=255, R=255, G=255, B=255]
1572680,Color [A=255, R=0, G=0, B=0]
1572840,Color [A=255, R=255, G=255, B=255]
1572880,Color [A=255, R=0, G=0, B=0]
1573200,Color [A=255, R=255, G=255, B=255]
1573240,Color [A=255, R=0, G=0, B=0]
1573440,Color [A=255, R=255, G=255, B=255]
1573480,Color [A=255, R=0, G=0, B=0]
1575360,Color [A=255, R=255, G=255, B=255]
1575400,Color [A=255, R=0, G=0, B=0]
1575560,Color [A=255, R=255, G=255, B=255]
1575600,Color [A=255, R=0, G=0, B=0]
1576000,Color [A=255, R=255, G=255, B=255]
1576040,Color [A=255, R=0, G=0, B=0]
1577000,Color [A=255, R=255, G=255, B=255]
1577040,Color [A=255, R=0, G=0, B=0]
1577160,Color [A=255, R=255, G=255, B=255]
1577200,Color [A=255, R=0, G=0, B=0]
1578520,Color [A=255, R=255, G=255, B=255]
1578560,Color [A=255, R=0, G=0, B=0]
1578760,Color [A=255, R=255, G=255, B=255]
1578800,Color [A=255, R=0, G=0, B=0]
1580360,Color [A=255, R=255, G=255, B=255]
1580400,Color [A=255, R=0, G=0, B=0]
1581120,Color [A=255, R=255, G=255, B=255]
1581160,Color [A=255, R=0, G=0, B=0]
1581800,Color [A=255, R=255, G=255, B=255]
1581840,Color [A=255, R=0, G=0, B=0]
1582240,Color [A=255, R=255, G=255, B=255]
1582280,Color [A=255, R=0, G=0, B=0]
1582520,Color [A=255, R=255, G=255, B=255]
1582560,Color [A=255, R=0, G=0, B=0]
1583160,Color [A=255, R=255, G=255, B=255]
1583200,Color [A=255, R=0, G=0, B=0]
1583520,Color [A=255, R=255, G=255, B=255]
1583560,Color [A=255, R=0, G=0, B=0]
1583840,Color [A=255, R=255, G=255, B=255]
1583880,Color [A=255, R=0, G=0, B=0]
1584680,Color [A=255, R=255, G=255, B=255]
1584720,Color [A=255, R=0, G=0, B=0]
1584760,Color [A=255, R=255, G=255, B=255]
1584800,Color [A=255, R=0, G=0, B=0]
1584840,Color [A=255, R=255, G=255, B=255]
1584880,Color [A=255, R=0, G=0, B=0]
1585280,Color [A=255, R=255, G=255, B=255]
1585320,Color [A=255, R=0, G=0, B=0]
1585800,Color [A=255, R=255, G=255, B=255]
1585840,Color [A=255, R=0, G=0, B=0]
1586080,Color [A=255, R=255, G=255, B=255]
1586120,Color [A=255, R=0, G=0, B=0]
1586480,Color [A=255, R=255, G=255, B=255]
1586520,Color [A=255, R=0, G=0, B=0]
1587160,Color [A=255, R=255, G=255, B=255]
1587200,Color [A=255, R=0, G=0, B=0]
1587320,Color [A=255, R=255, G=255, B=255]
1587360,Color [A=255, R=0, G=0, B=0]
1587640,Color [A=255, R=255, G=255, B=255]
1587680,Color [A=255, R=0, G=0, B=0]
1588160,Color [A=255, R=255, G=255, B=255]
1588200,Color [A=255, R=0, G=0, B=0]
1588400,Color [A=255, R=255, G=255, B=255]
1588440,Color [A=255, R=0, G=0, B=0]
1589000,Color [A=255, R=255, G=255, B=255]
1589040,Color [A=255, R=0, G=0, B=0]
1589280,Color [A=255, R=255, G=255, B=255]
1589360,Color [A=255, R=0, G=0, B=0]
1589680,Color [A=255, R=255, G=255, B=255]
1589720,Color [A=255, R=0, G=0, B=0]
1590040,Color [A=255, R=255, G=255, B=255]
1590080,Color [A=255, R=0, G=0, B=0]
1590520,Color [A=255, R=255, G=255, B=255]
1590600,Color [A=255, R=0, G=0, B=0]
1591120,Color [A=255, R=255, G=255, B=255]
1591160,Color [A=255, R=0, G=0, B=0]
1592320,Color [A=255, R=255, G=255, B=255]
1592360,Color [A=255, R=0, G=0, B=0]
1592440,Color [A=255, R=255, G=255, B=255]
1592480,Color [A=255, R=0, G=0, B=0]
1592760,Color [A=255, R=255, G=255, B=255]
1592800,Color [A=255, R=0, G=0, B=0]
1593360,Color [A=255, R=255, G=255, B=255]
1593400,Color [A=255, R=0, G=0, B=0]
1593440,Color [A=255, R=255, G=255, B=255]
1593480,Color [A=255, R=0, G=0, B=0]
1593760,Color [A=255, R=255, G=255, B=255]
1593800,Color [A=255, R=0, G=0, B=0]
1594000,Color [A=255, R=255, G=255, B=255]
1594040,Color [A=255, R=0, G=0, B=0]
1594360,Color [A=255, R=255, G=255, B=255]
1594400,Color [A=255, R=0, G=0, B=0]
1594960,Color [A=255, R=255, G=255, B=255]
1595000,Color [A=255, R=0, G=0, B=0]
1595160,Color [A=255, R=255, G=255, B=255]
1595200,Color [A=255, R=0, G=0, B=0]
1595640,Color [A=255, R=255, G=255, B=255]
1595680,Color [A=255, R=0, G=0, B=0]
1597120,Color [A=255, R=255, G=255, B=255]
1597160,Color [A=255, R=0, G=0, B=0]
1599040,Color [A=255, R=255, G=255, B=255]
1599080,Color [A=255, R=0, G=0, B=0]
1601240,Color [A=255, R=255, G=255, B=255]
1601280,Color [A=255, R=0, G=0, B=0]
1607640,Color [A=255, R=255, G=255, B=255]
1607680,Color [A=255, R=0, G=0, B=0]
1610280,Color [A=255, R=255, G=255, B=255]
1610320,Color [A=255, R=0, G=0, B=0]
1611520,Color [A=255, R=255, G=255, B=255]
1611560,Color [A=255, R=0, G=0, B=0]
1612040,Color [A=255, R=255, G=255, B=255]
1612080,Color [A=255, R=0, G=0, B=0]
1612160,Color [A=255, R=255, G=255, B=255]
1612200,Color [A=255, R=0, G=0, B=0]
1612440,Color [A=255, R=255, G=255, B=255]
1612480,Color [A=255, R=0, G=0, B=0]
1613880,Color [A=255, R=255, G=255, B=255]
1613920,Color [A=255, R=0, G=0, B=0]
1614600,Color [A=255, R=255, G=255, B=255]
1614640,Color [A=255, R=0, G=0, B=0]
1615520,Color [A=255, R=255, G=255, B=255]
1615560,Color [A=255, R=0, G=0, B=0]
1615600,Color [A=255, R=255, G=255, B=255]
1615640,Color [A=255, R=0, G=0, B=0]
1615680,Color [A=255, R=255, G=255, B=255]
1615720,Color [A=255, R=0, G=0, B=0]
1615960,Color [A=255, R=255, G=255, B=255]
1616000,Color [A=255, R=0, G=0, B=0]
1616360,Color [A=255, R=255, G=255, B=255]
1616400,Color [A=255, R=0, G=0, B=0]
1616720,Color [A=255, R=255, G=255, B=255]
1616760,Color [A=255, R=0, G=0, B=0]
1617600,Color [A=255, R=255, G=255, B=255]
1617640,Color [A=255, R=0, G=0, B=0]
1618600,Color [A=255, R=255, G=255, B=255]
