40,Color [A=255, R=255, G=206, B=31]
1558160,Color [A=255, R=255, G=255, B=255]
1558200,Color [A=255, R=0, G=0, B=0]
1558400,Color [A=255, R=255, G=255, B=255]
1558440,Color [A=255, R=0, G=0, B=0]
1558600,Color [A=255, R=255, G=255, B=255]
1558640,Color [A=255, R=0, G=0, B=0]
1558720,Color [A=255, R=255, G=255, B=255]
1558760,Color [A=255, R=0, G=0, B=0]
1558800,Color [A=255, R=255, G=255, B=255]
1558840,Color [A=255, R=0, G=0, B=0]
1559080,Color [A=255, R=255, G=255, B=255]
1559120,Color [A=255, R=0, G=0, B=0]
1559400,Color [A=255, R=255, G=255, B=255]
1559440,Color [A=255, R=0, G=0, B=0]
1559640,Color [A=255, R=255, G=255, B=255]
1559680,Color [A=255, R=0, G=0, B=0]
1559840,Color [A=255, R=255, G=255, B=255]
1559880,Color [A=255, R=0, G=0, B=0]
1559920,Color [A=255, R=255, G=255, B=255]
1559960,Color [A=255, R=0, G=0, B=0]
1560280,Color [A=255, R=255, G=255, B=255]
1560360,Color [A=255, R=0, G=0, B=0]
1560440,Color [A=255, R=255, G=255, B=255]
1560480,Color [A=255, R=0, G=0, B=0]
1560840,Color [A=255, R=255, G=255, B=255]
1560880,Color [A=255, R=0, G=0, B=0]
1561160,Color [A=255, R=255, G=255, B=255]
1561200,Color [A=255, R=0, G=0, B=0]
1561520,Color [A=255, R=255, G=255, B=255]
1561560,Color [A=255, R=0, G=0, B=0]
1561720,Color [A=255, R=255, G=255, B=255]
1561800,Color [A=255, R=0, G=0, B=0]
1562320,Color [A=255, R=255, G=255, B=255]
1562360,Color [A=255, R=0, G=0, B=0]
1563040,Color [A=255, R=255, G=255, B=255]
1563080,Color [A=255, R=0, G=0, B=0]
1563120,Color [A=255, R=255, G=255, B=255]
1563160,Color [A=255, R=0, G=0, B=0]
1563240,Color [A=255, R=255, G=255, B=255]
1563280,Color [A=255, R=0, G=0, B=0]
1563320,Color [A=255, R=255, G=255, B=255]
1563360,Color [A=255, R=0, G=0, B=0]
1563440,Color [A=255, R=255, G=255, B=255]
1563480,Color [A=255, R=0, G=0, B=0]
1563520,Color [A=255, R=255, G=255, B=255]
1563560,Color [A=255, R=0, G=0, B=0]
1563600,Color [A=255, R=255, G=255, B=255]
1563640,Color [A=255, R=0, G=0, B=0]
1563800,Color [A=255, R=255, G=255, B=255]
1563880,Color [A=255, R=0, G=0, B=0]
1564080,Color [A=255, R=255, G=255, B=255]
1564120,Color [A=255, R=0, G=0, B=0]
1564240,Color [A=255, R=255, G=255, B=255]
1564280,Color [A=255, R=0, G=0, B=0]
1564360,Color [A=255, R=255, G=255, B=255]
1564400,Color [A=255, R=0, G=0, B=0]
1564560,Color [A=255, R=255, G=255, B=255]
1564600,Color [A=255, R=0, G=0, B=0]
1564640,Color [A=255, R=255, G=255, B=255]
1564680,Color [A=255, R=0, G=0, B=0]
1564840,Color [A=255, R=255, G=255, B=255]
1564880,Color [A=255, R=0, G=0, B=0]
1565000,Color [A=255, R=255, G=255, B=255]
1565040,Color [A=255, R=0, G=0, B=0]
1565160,Color [A=255, R=255, G=255, B=255]
1565200,Color [A=255, R=0, G=0, B=0]
1565240,Color [A=255, R=255, G=255, B=255]
1565280,Color [A=255, R=0, G=0, B=0]
1565360,Color [A=255, R=255, G=255, B=255]
1565440,Color [A=255, R=0, G=0, B=0]
1565560,Color [A=255, R=255, G=255, B=255]
1565640,Color [A=255, R=0, G=0, B=0]
1566320,Color [A=255, R=255, G=255, B=255]
1566360,Color [A=255, R=0, G=0, B=0]
1566400,Color [A=255, R=255, G=255, B=255]
1566440,Color [A=255, R=0, G=0, B=0]
1566520,Color [A=255, R=255, G=255, B=255]
1566560,Color [A=255, R=0, G=0, B=0]
1577320,Color [A=255, R=255, G=255, B=255]
1577360,Color [A=255, R=0, G=0, B=0]
1587040,Color [A=255, R=255, G=255, B=255]
1587080,Color [A=255, R=0, G=0, B=0]
1597960,Color [A=255, R=255, G=255, B=255]
1598000,Color [A=255, R=0, G=0, B=0]
1598040,Color [A=255, R=255, G=255, B=255]
1598080,Color [A=255, R=0, G=0, B=0]
1598160,Color [A=255, R=255, G=255, B=255]
1598200,Color [A=255, R=0, G=0, B=0]
1598440,Color [A=255, R=255, G=255, B=255]
1598480,Color [A=255, R=0, G=0, B=0]
1598520,Color [A=255, R=255, G=255, B=255]
1598560,Color [A=255, R=0, G=0, B=0]
1598800,Color [A=255, R=255, G=255, B=255]
1598840,Color [A=255, R=0, G=0, B=0]
1599040,Color [A=255, R=255, G=255, B=255]
1599080,Color [A=255, R=0, G=0, B=0]
1599360,Color [A=255, R=255, G=255, B=255]
1599400,Color [A=255, R=0, G=0, B=0]
1599600,Color [A=255, R=255, G=255, B=255]
1599680,Color [A=255, R=0, G=0, B=0]
1599800,Color [A=255, R=255, G=255, B=255]
1599840,Color [A=255, R=0, G=0, B=0]
1600360,Color [A=255, R=255, G=255, B=255]
1600400,Color [A=255, R=0, G=0, B=0]
1600680,Color [A=255, R=255, G=255, B=255]
1600720,Color [A=255, R=0, G=0, B=0]
1601040,Color [A=255, R=255, G=255, B=255]
1601080,Color [A=255, R=0, G=0, B=0]
1601240,Color [A=255, R=255, G=255, B=255]
1601280,Color [A=255, R=0, G=0, B=0]
1601320,Color [A=255, R=255, G=255, B=255]
1601360,Color [A=255, R=0, G=0, B=0]
1601400,Color [A=255, R=255, G=255, B=255]
1601440,Color [A=255, R=0, G=0, B=0]
1601480,Color [A=255, R=255, G=255, B=255]
1601560,Color [A=255, R=0, G=0, B=0]
1601640,Color [A=255, R=255, G=255, B=255]
1601680,Color [A=255, R=0, G=0, B=0]
1601840,Color [A=255, R=255, G=255, B=255]
1601880,Color [A=255, R=0, G=0, B=0]
1601960,Color [A=255, R=255, G=255, B=255]
1602000,Color [A=255, R=0, G=0, B=0]
1602040,Color [A=255, R=255, G=255, B=255]
1602080,Color [A=255, R=0, G=0, B=0]
1602360,Color [A=255, R=255, G=255, B=255]
1602400,Color [A=255, R=0, G=0, B=0]
1602720,Color [A=255, R=255, G=255, B=255]
1602760,Color [A=255, R=0, G=0, B=0]
1602920,Color [A=255, R=255, G=255, B=255]
1602960,Color [A=255, R=0, G=0, B=0]
1603080,Color [A=255, R=255, G=255, B=255]
1603120,Color [A=255, R=0, G=0, B=0]
1603440,Color [A=255, R=255, G=255, B=255]
1603520,Color [A=255, R=0, G=0, B=0]
1603680,Color [A=255, R=255, G=255, B=255]
1603800,Color [A=255, R=0, G=0, B=0]
1603880,Color [A=255, R=255, G=255, B=255]
1603920,Color [A=255, R=0, G=0, B=0]
1604080,Color [A=255, R=255, G=255, B=255]
1604120,Color [A=255, R=0, G=0, B=0]
1604280,Color [A=255, R=255, G=255, B=255]
1604320,Color [A=255, R=0, G=0, B=0]
1604440,Color [A=255, R=255, G=255, B=255]
1604480,Color [A=255, R=0, G=0, B=0]
1604720,Color [A=255, R=255, G=255, B=255]
1604760,Color [A=255, R=0, G=0, B=0]
1604840,Color [A=255, R=255, G=255, B=255]
1604880,Color [A=255, R=0, G=0, B=0]
1604960,Color [A=255, R=255, G=255, B=255]
1605000,Color [A=255, R=0, G=0, B=0]
1605320,Color [A=255, R=255, G=255, B=255]
1605360,Color [A=255, R=0, G=0, B=0]
1605560,Color [A=255, R=255, G=255, B=255]
1605600,Color [A=255, R=0, G=0, B=0]
1605680,Color [A=255, R=255, G=255, B=255]
1605720,Color [A=255, R=0, G=0, B=0]
1605800,Color [A=255, R=255, G=255, B=255]
1605840,Color [A=255, R=0, G=0, B=0]
1606040,Color [A=255, R=255, G=255, B=255]
1606120,Color [A=255, R=0, G=0, B=0]
1606200,Color [A=255, R=255, G=255, B=255]
1606240,Color [A=255, R=0, G=0, B=0]
1606640,Color [A=255, R=255, G=255, B=255]
1606680,Color [A=255, R=0, G=0, B=0]
1606800,Color [A=255, R=255, G=255, B=255]
1606840,Color [A=255, R=0, G=0, B=0]
1607040,Color [A=255, R=255, G=255, B=255]
1607120,Color [A=255, R=0, G=0, B=0]
1607200,Color [A=255, R=255, G=255, B=255]
1607240,Color [A=255, R=0, G=0, B=0]
1607640,Color [A=255, R=255, G=255, B=255]
1607680,Color [A=255, R=0, G=0, B=0]
1607960,Color [A=255, R=255, G=255, B=255]
1608000,Color [A=255, R=0, G=0, B=0]
1608040,Color [A=255, R=255, G=255, B=255]
1608080,Color [A=255, R=0, G=0, B=0]
1608240,Color [A=255, R=255, G=255, B=255]
1608280,Color [A=255, R=0, G=0, B=0]
1608600,Color [A=255, R=255, G=255, B=255]
1608640,Color [A=255, R=0, G=0, B=0]
1608720,Color [A=255, R=255, G=255, B=255]
1608760,Color [A=255, R=0, G=0, B=0]
1608840,Color [A=255, R=255, G=255, B=255]
1608880,Color [A=255, R=0, G=0, B=0]
1609160,Color [A=255, R=255, G=255, B=255]
1609200,Color [A=255, R=0, G=0, B=0]
1609440,Color [A=255, R=255, G=255, B=255]
1609480,Color [A=255, R=0, G=0, B=0]
1609720,Color [A=255, R=255, G=255, B=255]
1609760,Color [A=255, R=0, G=0, B=0]
1610040,Color [A=255, R=255, G=255, B=255]
1610080,Color [A=255, R=0, G=0, B=0]
1610120,Color [A=255, R=255, G=255, B=255]
1610160,Color [A=255, R=0, G=0, B=0]
1610280,Color [A=255, R=255, G=255, B=255]
1610320,Color [A=255, R=0, G=0, B=0]
1610440,Color [A=255, R=255, G=255, B=255]
1610560,Color [A=255, R=0, G=0, B=0]
1610840,Color [A=255, R=255, G=255, B=255]
1610880,Color [A=255, R=0, G=0, B=0]
1611040,Color [A=255, R=255, G=255, B=255]
1611080,Color [A=255, R=0, G=0, B=0]
1611200,Color [A=255, R=255, G=255, B=255]
1611240,Color [A=255, R=0, G=0, B=0]
1611520,Color [A=255, R=255, G=255, B=255]
1611560,Color [A=255, R=0, G=0, B=0]
1611680,Color [A=255, R=255, G=255, B=255]
1611800,Color [A=255, R=0, G=0, B=0]
1612040,Color [A=255, R=255, G=255, B=255]
1612120,Color [A=255, R=0, G=0, B=0]
1612160,Color [A=255, R=255, G=255, B=255]
1612200,Color [A=255, R=0, G=0, B=0]
1612240,Color [A=255, R=255, G=255, B=255]
1612280,Color [A=255, R=0, G=0, B=0]
1612440,Color [A=255, R=255, G=255, B=255]
1612520,Color [A=255, R=0, G=0, B=0]
1612560,Color [A=255, R=255, G=255, B=255]
1612640,Color [A=255, R=0, G=0, B=0]
1612840,Color [A=255, R=255, G=255, B=255]
1612880,Color [A=255, R=0, G=0, B=0]
1613120,Color [A=255, R=255, G=255, B=255]
1613160,Color [A=255, R=0, G=0, B=0]
1613240,Color [A=255, R=255, G=255, B=255]
1613280,Color [A=255, R=0, G=0, B=0]
1613600,Color [A=255, R=255, G=255, B=255]
1613640,Color [A=255, R=0, G=0, B=0]
1613760,Color [A=255, R=255, G=255, B=255]
1613800,Color [A=255, R=0, G=0, B=0]
1613840,Color [A=255, R=255, G=255, B=255]
1613920,Color [A=255, R=0, G=0, B=0]
1613960,Color [A=255, R=255, G=255, B=255]
1614000,Color [A=255, R=0, G=0, B=0]
1614160,Color [A=255, R=255, G=255, B=255]
1614200,Color [A=255, R=0, G=0, B=0]
1614440,Color [A=255, R=255, G=255, B=255]
1614480,Color [A=255, R=0, G=0, B=0]
1614920,Color [A=255, R=255, G=255, B=255]
1614960,Color [A=255, R=0, G=0, B=0]
1624520,Color [A=255, R=255, G=255, B=255]
1624560,Color [A=255, R=0, G=0, B=0]
1643800,Color [A=255, R=255, G=255, B=255]
1643840,Color [A=255, R=0, G=0, B=0]
1685920,Color [A=255, R=255, G=255, B=255]
1685960,Color [A=255, R=0, G=0, B=0]
1691480,Color [A=255, R=255, G=255, B=255]
1691520,Color [A=255, R=0, G=0, B=0]
1693000,Color [A=255, R=255, G=255, B=255]
1693040,Color [A=255, R=0, G=0, B=0]
1695120,Color [A=255, R=255, G=255, B=255]
1695160,Color [A=255, R=0, G=0, B=0]
1700720,Color [A=255, R=255, G=255, B=255]
1700760,Color [A=255, R=0, G=0, B=0]
1734200,Color [A=255, R=255, G=255, B=255]
1734240,Color [A=255, R=0, G=0, B=0]
1734280,Color [A=255, R=255, G=255, B=255]
1734320,Color [A=255, R=0, G=0, B=0]
1739440,Color [A=255, R=255, G=255, B=255]
1739480,Color [A=255, R=0, G=0, B=0]
1740160,Color [A=255, R=255, G=255, B=255]
1740200,Color [A=255, R=0, G=0, B=0]
1742560,Color [A=255, R=255, G=255, B=255]
1742600,Color [A=255, R=0, G=0, B=0]
1762000,Color [A=255, R=255, G=255, B=255]
1762040,Color [A=255, R=0, G=0, B=0]
1766200,Color [A=255, R=255, G=255, B=255]
1766240,Color [A=255, R=0, G=0, B=0]
1766360,Color [A=255, R=255, G=255, B=255]
1766440,Color [A=255, R=0, G=0, B=0]
1766680,Color [A=255, R=255, G=255, B=255]
1766720,Color [A=255, R=0, G=0, B=0]
1766760,Color [A=255, R=255, G=255, B=255]
1766800,Color [A=255, R=0, G=0, B=0]
1766840,Color [A=255, R=255, G=255, B=255]
1766880,Color [A=255, R=0, G=0, B=0]
1766920,Color [A=255, R=255, G=255, B=255]
1766960,Color [A=255, R=0, G=0, B=0]
1767160,Color [A=255, R=255, G=255, B=255]
1767240,Color [A=255, R=0, G=0, B=0]
1767280,Color [A=255, R=255, G=255, B=255]
1767320,Color [A=255, R=0, G=0, B=0]
1767640,Color [A=255, R=255, G=255, B=255]
1767720,Color [A=255, R=0, G=0, B=0]
1767760,Color [A=255, R=255, G=255, B=255]
1767800,Color [A=255, R=0, G=0, B=0]
1768040,Color [A=255, R=255, G=255, B=255]
1768080,Color [A=255, R=0, G=0, B=0]
1768280,Color [A=255, R=255, G=255, B=255]
1768320,Color [A=255, R=0, G=0, B=0]
1768360,Color [A=255, R=255, G=255, B=255]
1768400,Color [A=255, R=0, G=0, B=0]
1768480,Color [A=255, R=255, G=255, B=255]
1768520,Color [A=255, R=0, G=0, B=0]
1768560,Color [A=255, R=255, G=255, B=255]
1768600,Color [A=255, R=0, G=0, B=0]
1768680,Color [A=255, R=255, G=255, B=255]
1768720,Color [A=255, R=0, G=0, B=0]
1768840,Color [A=255, R=255, G=255, B=255]
1768880,Color [A=255, R=0, G=0, B=0]
1769240,Color [A=255, R=255, G=255, B=255]
1769360,Color [A=255, R=0, G=0, B=0]
1769800,Color [A=255, R=255, G=255, B=255]
1769840,Color [A=255, R=0, G=0, B=0]
1770080,Color [A=255, R=255, G=255, B=255]
1770120,Color [A=255, R=0, G=0, B=0]
1770200,Color [A=255, R=255, G=255, B=255]
1770240,Color [A=255, R=0, G=0, B=0]
1770280,Color [A=255, R=255, G=255, B=255]
1770320,Color [A=255, R=0, G=0, B=0]
1770720,Color [A=255, R=255, G=255, B=255]
1770760,Color [A=255, R=0, G=0, B=0]
1770880,Color [A=255, R=255, G=255, B=255]
1771000,Color [A=255, R=0, G=0, B=0]
1771240,Color [A=255, R=255, G=255, B=255]
1771280,Color [A=255, R=0, G=0, B=0]
1771560,Color [A=255, R=255, G=255, B=255]
1771600,Color [A=255, R=0, G=0, B=0]
1771800,Color [A=255, R=255, G=255, B=255]
1771840,Color [A=255, R=0, G=0, B=0]
1771880,Color [A=255, R=255, G=255, B=255]
1771920,Color [A=255, R=0, G=0, B=0]
1772120,Color [A=255, R=255, G=255, B=255]
1772160,Color [A=255, R=0, G=0, B=0]
1772200,Color [A=255, R=255, G=255, B=255]
1772280,Color [A=255, R=0, G=0, B=0]
1772400,Color [A=255, R=255, G=255, B=255]
1772440,Color [A=255, R=0, G=0, B=0]
1772520,Color [A=255, R=255, G=255, B=255]
1772600,Color [A=255, R=0, G=0, B=0]
1772840,Color [A=255, R=255, G=255, B=255]
1772880,Color [A=255, R=0, G=0, B=0]
1773080,Color [A=255, R=255, G=255, B=255]
1773120,Color [A=255, R=0, G=0, B=0]
1773360,Color [A=255, R=255, G=255, B=255]
1773400,Color [A=255, R=0, G=0, B=0]
1773440,Color [A=255, R=255, G=255, B=255]
1773480,Color [A=255, R=0, G=0, B=0]
1773520,Color [A=255, R=255, G=255, B=255]
1773640,Color [A=255, R=0, G=0, B=0]
1773880,Color [A=255, R=255, G=255, B=255]
1773920,Color [A=255, R=0, G=0, B=0]
1774120,Color [A=255, R=255, G=255, B=255]
1774160,Color [A=255, R=0, G=0, B=0]
1774280,Color [A=255, R=255, G=255, B=255]
1774320,Color [A=255, R=0, G=0, B=0]
1774360,Color [A=255, R=255, G=255, B=255]
1774440,Color [A=255, R=0, G=0, B=0]
1774480,Color [A=255, R=255, G=255, B=255]
1774520,Color [A=255, R=0, G=0, B=0]
1774640,Color [A=255, R=255, G=255, B=255]
1774680,Color [A=255, R=0, G=0, B=0]
1774880,Color [A=255, R=255, G=255, B=255]
1774920,Color [A=255, R=0, G=0, B=0]
1774960,Color [A=255, R=255, G=255, B=255]
1775040,Color [A=255, R=0, G=0, B=0]
1775080,Color [A=255, R=255, G=255, B=255]
1775120,Color [A=255, R=0, G=0, B=0]
1775160,Color [A=255, R=255, G=255, B=255]
1775200,Color [A=255, R=0, G=0, B=0]
1775400,Color [A=255, R=255, G=255, B=255]
1775440,Color [A=255, R=0, G=0, B=0]
1775480,Color [A=255, R=255, G=255, B=255]
1775520,Color [A=255, R=0, G=0, B=0]
1775920,Color [A=255, R=255, G=255, B=255]
1775960,Color [A=255, R=0, G=0, B=0]
1776120,Color [A=255, R=255, G=255, B=255]
1776160,Color [A=255, R=0, G=0, B=0]
1776200,Color [A=255, R=255, G=255, B=255]
1776240,Color [A=255, R=0, G=0, B=0]
1776440,Color [A=255, R=255, G=255, B=255]
1776480,Color [A=255, R=0, G=0, B=0]
1776520,Color [A=255, R=255, G=255, B=255]
1776600,Color [A=255, R=0, G=0, B=0]
1776680,Color [A=255, R=255, G=255, B=255]
1776720,Color [A=255, R=0, G=0, B=0]
1776960,Color [A=255, R=255, G=255, B=255]
1777000,Color [A=255, R=0, G=0, B=0]
1777040,Color [A=255, R=255, G=255, B=255]
1777080,Color [A=255, R=0, G=0, B=0]
1777160,Color [A=255, R=255, G=255, B=255]
1777200,Color [A=255, R=0, G=0, B=0]
1777640,Color [A=255, R=255, G=255, B=255]
1777720,Color [A=255, R=0, G=0, B=0]
1777880,Color [A=255, R=255, G=255, B=255]
1777960,Color [A=255, R=0, G=0, B=0]
1778080,Color [A=255, R=255, G=255, B=255]
1778120,Color [A=255, R=0, G=0, B=0]
1778200,Color [A=255, R=255, G=255, B=255]
1778240,Color [A=255, R=0, G=0, B=0]
1778360,Color [A=255, R=255, G=255, B=255]
1778440,Color [A=255, R=0, G=0, B=0]
1778520,Color [A=255, R=255, G=255, B=255]
1778560,Color [A=255, R=0, G=0, B=0]
1778640,Color [A=255, R=255, G=255, B=255]
1778680,Color [A=255, R=0, G=0, B=0]
1778920,Color [A=255, R=255, G=255, B=255]
1778960,Color [A=255, R=0, G=0, B=0]
1779000,Color [A=255, R=255, G=255, B=255]
1779080,Color [A=255, R=0, G=0, B=0]
1779280,Color [A=255, R=255, G=255, B=255]
1779320,Color [A=255, R=0, G=0, B=0]
1779440,Color [A=255, R=255, G=255, B=255]
1779520,Color [A=255, R=0, G=0, B=0]
1779600,Color [A=255, R=255, G=255, B=255]
1779760,Color [A=255, R=0, G=0, B=0]
1779920,Color [A=255, R=255, G=255, B=255]
1779960,Color [A=255, R=0, G=0, B=0]
1780000,Color [A=255, R=255, G=255, B=255]
1780040,Color [A=255, R=0, G=0, B=0]
1780240,Color [A=255, R=255, G=255, B=255]
1780280,Color [A=255, R=0, G=0, B=0]
1780400,Color [A=255, R=255, G=255, B=255]
1780480,Color [A=255, R=0, G=0, B=0]
1780560,Color [A=255, R=255, G=255, B=255]
1780600,Color [A=255, R=0, G=0, B=0]
1780720,Color [A=255, R=255, G=255, B=255]
1780760,Color [A=255, R=0, G=0, B=0]
1780800,Color [A=255, R=255, G=255, B=255]
1780840,Color [A=255, R=0, G=0, B=0]
1780960,Color [A=255, R=255, G=255, B=255]
1781000,Color [A=255, R=0, G=0, B=0]
1781160,Color [A=255, R=255, G=255, B=255]
1781240,Color [A=255, R=0, G=0, B=0]
1781400,Color [A=255, R=255, G=255, B=255]
1781440,Color [A=255, R=0, G=0, B=0]
1781680,Color [A=255, R=255, G=255, B=255]
1781760,Color [A=255, R=0, G=0, B=0]
1781920,Color [A=255, R=255, G=255, B=255]
1781960,Color [A=255, R=0, G=0, B=0]
1782000,Color [A=255, R=255, G=255, B=255]
1782040,Color [A=255, R=0, G=0, B=0]
1782440,Color [A=255, R=255, G=255, B=255]
1782480,Color [A=255, R=0, G=0, B=0]
1782520,Color [A=255, R=255, G=255, B=255]
1782560,Color [A=255, R=0, G=0, B=0]
1782640,Color [A=255, R=255, G=255, B=255]
1782720,Color [A=255, R=0, G=0, B=0]
1782800,Color [A=255, R=255, G=255, B=255]
1782840,Color [A=255, R=0, G=0, B=0]
1783120,Color [A=255, R=255, G=255, B=255]
1783160,Color [A=255, R=0, G=0, B=0]
1783280,Color [A=255, R=255, G=255, B=255]
1783360,Color [A=255, R=0, G=0, B=0]
1783560,Color [A=255, R=255, G=255, B=255]
1783600,Color [A=255, R=0, G=0, B=0]
1783640,Color [A=255, R=255, G=255, B=255]
1783680,Color [A=255, R=0, G=0, B=0]
1783760,Color [A=255, R=255, G=255, B=255]
1783800,Color [A=255, R=0, G=0, B=0]
1784360,Color [A=255, R=255, G=255, B=255]
1784400,Color [A=255, R=0, G=0, B=0]
1785040,Color [A=255, R=255, G=255, B=255]
1785120,Color [A=255, R=0, G=0, B=0]
1785200,Color [A=255, R=255, G=255, B=255]
1785240,Color [A=255, R=0, G=0, B=0]
1785520,Color [A=255, R=255, G=255, B=255]
1785560,Color [A=255, R=0, G=0, B=0]
1785600,Color [A=255, R=255, G=255, B=255]
1785640,Color [A=255, R=0, G=0, B=0]
1785760,Color [A=255, R=255, G=255, B=255]
1785800,Color [A=255, R=0, G=0, B=0]
1785880,Color [A=255, R=255, G=255, B=255]
1785920,Color [A=255, R=0, G=0, B=0]
1786120,Color [A=255, R=255, G=255, B=255]
1786160,Color [A=255, R=0, G=0, B=0]
1786480,Color [A=255, R=255, G=255, B=255]
1786520,Color [A=255, R=0, G=0, B=0]
1786560,Color [A=255, R=255, G=255, B=255]
1786600,Color [A=255, R=0, G=0, B=0]
1786800,Color [A=255, R=255, G=255, B=255]
1786920,Color [A=255, R=0, G=0, B=0]
1787080,Color [A=255, R=255, G=255, B=255]
1787120,Color [A=255, R=0, G=0, B=0]
1787520,Color [A=255, R=255, G=255, B=255]
1787600,Color [A=255, R=0, G=0, B=0]
1787720,Color [A=255, R=255, G=255, B=255]
1787760,Color [A=255, R=0, G=0, B=0]
1787800,Color [A=255, R=255, G=255, B=255]
1787840,Color [A=255, R=0, G=0, B=0]
1787960,Color [A=255, R=255, G=255, B=255]
1788000,Color [A=255, R=0, G=0, B=0]
1788080,Color [A=255, R=255, G=255, B=255]
1788120,Color [A=255, R=0, G=0, B=0]
1788200,Color [A=255, R=255, G=255, B=255]
1788240,Color [A=255, R=0, G=0, B=0]
1788360,Color [A=255, R=255, G=255, B=255]
1788440,Color [A=255, R=0, G=0, B=0]
1788480,Color [A=255, R=255, G=255, B=255]
1788560,Color [A=255, R=0, G=0, B=0]
1788600,Color [A=255, R=255, G=255, B=255]
1788680,Color [A=255, R=0, G=0, B=0]
1788720,Color [A=255, R=255, G=255, B=255]
1788760,Color [A=255, R=0, G=0, B=0]
1788920,Color [A=255, R=255, G=255, B=255]
1788960,Color [A=255, R=0, G=0, B=0]
1789000,Color [A=255, R=255, G=255, B=255]
1789040,Color [A=255, R=0, G=0, B=0]
1789120,Color [A=255, R=255, G=255, B=255]
1789160,Color [A=255, R=0, G=0, B=0]
1789320,Color [A=255, R=255, G=255, B=255]
1789360,Color [A=255, R=0, G=0, B=0]
1789400,Color [A=255, R=255, G=255, B=255]
1789440,Color [A=255, R=0, G=0, B=0]
1789720,Color [A=255, R=255, G=255, B=255]
1789760,Color [A=255, R=0, G=0, B=0]
1790000,Color [A=255, R=255, G=255, B=255]
1790080,Color [A=255, R=0, G=0, B=0]
1790120,Color [A=255, R=255, G=255, B=255]
1790160,Color [A=255, R=0, G=0, B=0]
1790360,Color [A=255, R=255, G=255, B=255]
1790400,Color [A=255, R=0, G=0, B=0]
1790800,Color [A=255, R=255, G=255, B=255]
1790880,Color [A=255, R=0, G=0, B=0]
1791000,Color [A=255, R=255, G=255, B=255]
1791040,Color [A=255, R=0, G=0, B=0]
1791080,Color [A=255, R=255, G=255, B=255]
1791120,Color [A=255, R=0, G=0, B=0]
1791320,Color [A=255, R=255, G=255, B=255]
1791360,Color [A=255, R=0, G=0, B=0]
1791400,Color [A=255, R=255, G=255, B=255]
1791520,Color [A=255, R=0, G=0, B=0]
1791720,Color [A=255, R=255, G=255, B=255]
1791760,Color [A=255, R=0, G=0, B=0]
1791960,Color [A=255, R=255, G=255, B=255]
1792000,Color [A=255, R=0, G=0, B=0]
1792200,Color [A=255, R=255, G=255, B=255]
1792240,Color [A=255, R=0, G=0, B=0]
1792480,Color [A=255, R=255, G=255, B=255]
1792600,Color [A=255, R=0, G=0, B=0]
1792680,Color [A=255, R=255, G=255, B=255]
1792720,Color [A=255, R=0, G=0, B=0]
1792920,Color [A=255, R=255, G=255, B=255]
1792960,Color [A=255, R=0, G=0, B=0]
1793040,Color [A=255, R=255, G=255, B=255]
1793120,Color [A=255, R=0, G=0, B=0]
1793200,Color [A=255, R=255, G=255, B=255]
1793240,Color [A=255, R=0, G=0, B=0]
1793320,Color [A=255, R=255, G=255, B=255]
1793360,Color [A=255, R=0, G=0, B=0]
1793520,Color [A=255, R=255, G=255, B=255]
1793560,Color [A=255, R=0, G=0, B=0]
1793920,Color [A=255, R=255, G=255, B=255]
1794040,Color [A=255, R=0, G=0, B=0]
1794120,Color [A=255, R=255, G=255, B=255]
1794160,Color [A=255, R=0, G=0, B=0]
1794520,Color [A=255, R=255, G=255, B=255]
1794560,Color [A=255, R=0, G=0, B=0]
1794840,Color [A=255, R=255, G=255, B=255]
1794920,Color [A=255, R=0, G=0, B=0]
1795040,Color [A=255, R=255, G=255, B=255]
1795080,Color [A=255, R=0, G=0, B=0]
1795120,Color [A=255, R=255, G=255, B=255]
1795160,Color [A=255, R=0, G=0, B=0]
1795240,Color [A=255, R=255, G=255, B=255]
1795320,Color [A=255, R=0, G=0, B=0]
1795440,Color [A=255, R=255, G=255, B=255]
1795520,Color [A=255, R=0, G=0, B=0]
1795600,Color [A=255, R=255, G=255, B=255]
1795640,Color [A=255, R=0, G=0, B=0]
1795680,Color [A=255, R=255, G=255, B=255]
1795720,Color [A=255, R=0, G=0, B=0]
1796000,Color [A=255, R=255, G=255, B=255]
1796040,Color [A=255, R=0, G=0, B=0]
1796080,Color [A=255, R=255, G=255, B=255]
1796160,Color [A=255, R=0, G=0, B=0]
1796200,Color [A=255, R=255, G=255, B=255]
1796240,Color [A=255, R=0, G=0, B=0]
1796360,Color [A=255, R=255, G=255, B=255]
1796400,Color [A=255, R=0, G=0, B=0]
1796480,Color [A=255, R=255, G=255, B=255]
1796520,Color [A=255, R=0, G=0, B=0]
1796560,Color [A=255, R=255, G=255, B=255]
1796600,Color [A=255, R=0, G=0, B=0]
1796760,Color [A=255, R=255, G=255, B=255]
1796840,Color [A=255, R=0, G=0, B=0]
1797040,Color [A=255, R=255, G=255, B=255]
1797120,Color [A=255, R=0, G=0, B=0]
1797440,Color [A=255, R=255, G=255, B=255]
1797480,Color [A=255, R=0, G=0, B=0]
1797520,Color [A=255, R=255, G=255, B=255]
1797560,Color [A=255, R=0, G=0, B=0]
1797680,Color [A=255, R=255, G=255, B=255]
1797720,Color [A=255, R=0, G=0, B=0]
