40,Color [A=255, R=255, G=206, B=31]
1688720,Color [A=255, R=255, G=255, B=255]
1688760,Color [A=255, R=0, G=0, B=0]
1689040,Color [A=255, R=255, G=255, B=255]
1689080,Color [A=255, R=0, G=0, B=0]
1689680,Color [A=255, R=255, G=255, B=255]
1689720,Color [A=255, R=0, G=0, B=0]
1689760,Color [A=255, R=255, G=255, B=255]
1689800,Color [A=255, R=0, G=0, B=0]
1689880,Color [A=255, R=255, G=255, B=255]
1689920,Color [A=255, R=0, G=0, B=0]
1690080,Color [A=255, R=255, G=255, B=255]
1690120,Color [A=255, R=0, G=0, B=0]
1690280,Color [A=255, R=255, G=255, B=255]
1690320,Color [A=255, R=0, G=0, B=0]
1690720,Color [A=255, R=255, G=255, B=255]
1690760,Color [A=255, R=0, G=0, B=0]
1690920,Color [A=255, R=255, G=255, B=255]
1690960,Color [A=255, R=0, G=0, B=0]
1691360,Color [A=255, R=255, G=255, B=255]
1691400,Color [A=255, R=0, G=0, B=0]
1691680,Color [A=255, R=255, G=255, B=255]
1691720,Color [A=255, R=0, G=0, B=0]
1691800,Color [A=255, R=255, G=255, B=255]
1691840,Color [A=255, R=0, G=0, B=0]
1692000,Color [A=255, R=255, G=255, B=255]
1692040,Color [A=255, R=0, G=0, B=0]
1692320,Color [A=255, R=255, G=255, B=255]
1692360,Color [A=255, R=0, G=0, B=0]
1692800,Color [A=255, R=255, G=255, B=255]
1692840,Color [A=255, R=0, G=0, B=0]
1692880,Color [A=255, R=255, G=255, B=255]
1692920,Color [A=255, R=0, G=0, B=0]
1693040,Color [A=255, R=255, G=255, B=255]
1693080,Color [A=255, R=0, G=0, B=0]
1693840,Color [A=255, R=255, G=255, B=255]
1693880,Color [A=255, R=0, G=0, B=0]
1694160,Color [A=255, R=255, G=255, B=255]
1694200,Color [A=255, R=0, G=0, B=0]
1695360,Color [A=255, R=255, G=255, B=255]
1695400,Color [A=255, R=0, G=0, B=0]
1695440,Color [A=255, R=255, G=255, B=255]
1695480,Color [A=255, R=0, G=0, B=0]
1695720,Color [A=255, R=255, G=255, B=255]
1695760,Color [A=255, R=0, G=0, B=0]
1696040,Color [A=255, R=255, G=255, B=255]
1696080,Color [A=255, R=0, G=0, B=0]
1696640,Color [A=255, R=255, G=255, B=255]
1696680,Color [A=255, R=0, G=0, B=0]
1697080,Color [A=255, R=255, G=255, B=255]
1697120,Color [A=255, R=0, G=0, B=0]
1697240,Color [A=255, R=255, G=255, B=255]
1697280,Color [A=255, R=0, G=0, B=0]
1697520,Color [A=255, R=255, G=255, B=255]
1697560,Color [A=255, R=0, G=0, B=0]
1697760,Color [A=255, R=255, G=255, B=255]
1697800,Color [A=255, R=0, G=0, B=0]
1698200,Color [A=255, R=255, G=255, B=255]
1698240,Color [A=255, R=0, G=0, B=0]
1698520,Color [A=255, R=255, G=255, B=255]
1698560,Color [A=255, R=0, G=0, B=0]
1699160,Color [A=255, R=255, G=255, B=255]
1699200,Color [A=255, R=0, G=0, B=0]
1699360,Color [A=255, R=255, G=255, B=255]
1699400,Color [A=255, R=0, G=0, B=0]
1699920,Color [A=255, R=255, G=255, B=255]
1699960,Color [A=255, R=0, G=0, B=0]
1700600,Color [A=255, R=255, G=255, B=255]
1700640,Color [A=255, R=0, G=0, B=0]
1701400,Color [A=255, R=255, G=255, B=255]
1701440,Color [A=255, R=0, G=0, B=0]
1701520,Color [A=255, R=255, G=255, B=255]
1701560,Color [A=255, R=0, G=0, B=0]
1701640,Color [A=255, R=255, G=255, B=255]
1701680,Color [A=255, R=0, G=0, B=0]
1701720,Color [A=255, R=255, G=255, B=255]
1701760,Color [A=255, R=0, G=0, B=0]
1702080,Color [A=255, R=255, G=255, B=255]
1702120,Color [A=255, R=0, G=0, B=0]
1702720,Color [A=255, R=255, G=255, B=255]
1702760,Color [A=255, R=0, G=0, B=0]
1702960,Color [A=255, R=255, G=255, B=255]
1703000,Color [A=255, R=0, G=0, B=0]
1703120,Color [A=255, R=255, G=255, B=255]
1703160,Color [A=255, R=0, G=0, B=0]
1703480,Color [A=255, R=255, G=255, B=255]
1703520,Color [A=255, R=0, G=0, B=0]
1704360,Color [A=255, R=255, G=255, B=255]
1704400,Color [A=255, R=0, G=0, B=0]
1704760,Color [A=255, R=255, G=255, B=255]
1704800,Color [A=255, R=0, G=0, B=0]
1704840,Color [A=255, R=255, G=255, B=255]
1704880,Color [A=255, R=0, G=0, B=0]
1705160,Color [A=255, R=255, G=255, B=255]
1705200,Color [A=255, R=0, G=0, B=0]
1705320,Color [A=255, R=255, G=255, B=255]
1705360,Color [A=255, R=0, G=0, B=0]
1705880,Color [A=255, R=255, G=255, B=255]
1705920,Color [A=255, R=0, G=0, B=0]
1706000,Color [A=255, R=255, G=255, B=255]
1706040,Color [A=255, R=0, G=0, B=0]
1706120,Color [A=255, R=255, G=255, B=255]
1706160,Color [A=255, R=0, G=0, B=0]
1706640,Color [A=255, R=255, G=255, B=255]
1706680,Color [A=255, R=0, G=0, B=0]
1707400,Color [A=255, R=255, G=255, B=255]
1707440,Color [A=255, R=0, G=0, B=0]
1708440,Color [A=255, R=255, G=255, B=255]
1708480,Color [A=255, R=0, G=0, B=0]
1708880,Color [A=255, R=255, G=255, B=255]
1708920,Color [A=255, R=0, G=0, B=0]
1709040,Color [A=255, R=255, G=255, B=255]
1709080,Color [A=255, R=0, G=0, B=0]
1709200,Color [A=255, R=255, G=255, B=255]
1709240,Color [A=255, R=0, G=0, B=0]
1709560,Color [A=255, R=255, G=255, B=255]
1709600,Color [A=255, R=0, G=0, B=0]
1709920,Color [A=255, R=255, G=255, B=255]
1709960,Color [A=255, R=0, G=0, B=0]
1710320,Color [A=255, R=255, G=255, B=255]
1710360,Color [A=255, R=0, G=0, B=0]
1710880,Color [A=255, R=255, G=255, B=255]
1710920,Color [A=255, R=0, G=0, B=0]
1711440,Color [A=255, R=255, G=255, B=255]
1711480,Color [A=255, R=0, G=0, B=0]
1711800,Color [A=255, R=255, G=255, B=255]
1711840,Color [A=255, R=0, G=0, B=0]
1712120,Color [A=255, R=255, G=255, B=255]
1712160,Color [A=255, R=0, G=0, B=0]
1712240,Color [A=255, R=255, G=255, B=255]
1712280,Color [A=255, R=0, G=0, B=0]
1712800,Color [A=255, R=255, G=255, B=255]
1712840,Color [A=255, R=0, G=0, B=0]
1714040,Color [A=255, R=255, G=255, B=255]
1714080,Color [A=255, R=0, G=0, B=0]
1714360,Color [A=255, R=255, G=255, B=255]
1714400,Color [A=255, R=0, G=0, B=0]
1715520,Color [A=255, R=255, G=255, B=255]
1715560,Color [A=255, R=0, G=0, B=0]
1715920,Color [A=255, R=255, G=255, B=255]
1715960,Color [A=255, R=0, G=0, B=0]
1716000,Color [A=255, R=255, G=255, B=255]
1716040,Color [A=255, R=0, G=0, B=0]
1716920,Color [A=255, R=255, G=255, B=255]
1716960,Color [A=255, R=0, G=0, B=0]
1717200,Color [A=255, R=255, G=255, B=255]
1717240,Color [A=255, R=0, G=0, B=0]
1718120,Color [A=255, R=255, G=255, B=255]
1718160,Color [A=255, R=0, G=0, B=0]
1718240,Color [A=255, R=255, G=255, B=255]
1718280,Color [A=255, R=0, G=0, B=0]
1718360,Color [A=255, R=255, G=255, B=255]
1718400,Color [A=255, R=0, G=0, B=0]
1718440,Color [A=255, R=255, G=255, B=255]
1718480,Color [A=255, R=0, G=0, B=0]
1718800,Color [A=255, R=255, G=255, B=255]
1718840,Color [A=255, R=0, G=0, B=0]
1719240,Color [A=255, R=255, G=255, B=255]
1719280,Color [A=255, R=0, G=0, B=0]
1719880,Color [A=255, R=255, G=255, B=255]
1719920,Color [A=255, R=0, G=0, B=0]
1720520,Color [A=255, R=255, G=255, B=255]
1720560,Color [A=255, R=0, G=0, B=0]
1720640,Color [A=255, R=255, G=255, B=255]
1720680,Color [A=255, R=0, G=0, B=0]
1720800,Color [A=255, R=255, G=255, B=255]
1720840,Color [A=255, R=0, G=0, B=0]
1721160,Color [A=255, R=255, G=255, B=255]
1721200,Color [A=255, R=0, G=0, B=0]
1721320,Color [A=255, R=255, G=255, B=255]
1721360,Color [A=255, R=0, G=0, B=0]
1721600,Color [A=255, R=255, G=255, B=255]
1721640,Color [A=255, R=0, G=0, B=0]
1722400,Color [A=255, R=255, G=255, B=255]
1722440,Color [A=255, R=0, G=0, B=0]
1722560,Color [A=255, R=255, G=255, B=255]
1722600,Color [A=255, R=0, G=0, B=0]
1723560,Color [A=255, R=255, G=255, B=255]
1723600,Color [A=255, R=0, G=0, B=0]
1723720,Color [A=255, R=255, G=255, B=255]
1723760,Color [A=255, R=0, G=0, B=0]
1724040,Color [A=255, R=255, G=255, B=255]
1724080,Color [A=255, R=0, G=0, B=0]
1724480,Color [A=255, R=255, G=255, B=255]
1724520,Color [A=255, R=0, G=0, B=0]
1725240,Color [A=255, R=255, G=255, B=255]
1725280,Color [A=255, R=0, G=0, B=0]
1725600,Color [A=255, R=255, G=255, B=255]
1725640,Color [A=255, R=0, G=0, B=0]
1725920,Color [A=255, R=255, G=255, B=255]
1725960,Color [A=255, R=0, G=0, B=0]
1726160,Color [A=255, R=255, G=255, B=255]
1726200,Color [A=255, R=0, G=0, B=0]
1726520,Color [A=255, R=255, G=255, B=255]
1726560,Color [A=255, R=0, G=0, B=0]
1726640,Color [A=255, R=255, G=255, B=255]
1726680,Color [A=255, R=0, G=0, B=0]
1726880,Color [A=255, R=255, G=255, B=255]
1726920,Color [A=255, R=0, G=0, B=0]
1727080,Color [A=255, R=255, G=255, B=255]
1727120,Color [A=255, R=0, G=0, B=0]
1727600,Color [A=255, R=255, G=255, B=255]
1727640,Color [A=255, R=0, G=0, B=0]
1727760,Color [A=255, R=255, G=255, B=255]
1727800,Color [A=255, R=0, G=0, B=0]
1728160,Color [A=255, R=255, G=255, B=255]
1728200,Color [A=255, R=0, G=0, B=0]
1728280,Color [A=255, R=255, G=255, B=255]
1728320,Color [A=255, R=0, G=0, B=0]
1728640,Color [A=255, R=255, G=255, B=255]
1728680,Color [A=255, R=0, G=0, B=0]
1728840,Color [A=255, R=255, G=255, B=255]
1728880,Color [A=255, R=0, G=0, B=0]
1729120,Color [A=255, R=255, G=255, B=255]
1729160,Color [A=255, R=0, G=0, B=0]
1729240,Color [A=255, R=255, G=255, B=255]
1729280,Color [A=255, R=0, G=0, B=0]
1729440,Color [A=255, R=255, G=255, B=255]
1729480,Color [A=255, R=0, G=0, B=0]
1729680,Color [A=255, R=255, G=255, B=255]
1729720,Color [A=255, R=0, G=0, B=0]
1730000,Color [A=255, R=255, G=255, B=255]
1730040,Color [A=255, R=0, G=0, B=0]
1730320,Color [A=255, R=255, G=255, B=255]
1730360,Color [A=255, R=0, G=0, B=0]
1730960,Color [A=255, R=255, G=255, B=255]
1731000,Color [A=255, R=0, G=0, B=0]
1731120,Color [A=255, R=255, G=255, B=255]
1731160,Color [A=255, R=0, G=0, B=0]
1731280,Color [A=255, R=255, G=255, B=255]
1731320,Color [A=255, R=0, G=0, B=0]
1731800,Color [A=255, R=255, G=255, B=255]
1731840,Color [A=255, R=0, G=0, B=0]
1732840,Color [A=255, R=255, G=255, B=255]
1732880,Color [A=255, R=0, G=0, B=0]
1733600,Color [A=255, R=255, G=255, B=255]
1733640,Color [A=255, R=0, G=0, B=0]
1734000,Color [A=255, R=255, G=255, B=255]
1734040,Color [A=255, R=0, G=0, B=0]
1734120,Color [A=255, R=255, G=255, B=255]
1734200,Color [A=255, R=0, G=0, B=0]
1734240,Color [A=255, R=255, G=255, B=255]
1734280,Color [A=255, R=0, G=0, B=0]
1734520,Color [A=255, R=255, G=255, B=255]
1734600,Color [A=255, R=0, G=0, B=0]
1735080,Color [A=255, R=255, G=255, B=255]
1735120,Color [A=255, R=0, G=0, B=0]
1735240,Color [A=255, R=255, G=255, B=255]
1735280,Color [A=255, R=0, G=0, B=0]
1735720,Color [A=255, R=255, G=255, B=255]
1735760,Color [A=255, R=0, G=0, B=0]
1736280,Color [A=255, R=255, G=255, B=255]
1736320,Color [A=255, R=0, G=0, B=0]
1736600,Color [A=255, R=255, G=255, B=255]
1736640,Color [A=255, R=0, G=0, B=0]
1737080,Color [A=255, R=255, G=255, B=255]
1737120,Color [A=255, R=0, G=0, B=0]
1737520,Color [A=255, R=255, G=255, B=255]
1737560,Color [A=255, R=0, G=0, B=0]
1737920,Color [A=255, R=255, G=255, B=255]
1737960,Color [A=255, R=0, G=0, B=0]
1738040,Color [A=255, R=255, G=255, B=255]
1738080,Color [A=255, R=0, G=0, B=0]
1738160,Color [A=255, R=255, G=255, B=255]
1738200,Color [A=255, R=0, G=0, B=0]
1739320,Color [A=255, R=255, G=255, B=255]
1739360,Color [A=255, R=0, G=0, B=0]
1740200,Color [A=255, R=255, G=255, B=255]
1740240,Color [A=255, R=0, G=0, B=0]
1740360,Color [A=255, R=255, G=255, B=255]
1740400,Color [A=255, R=0, G=0, B=0]
1740720,Color [A=255, R=255, G=255, B=255]
1740760,Color [A=255, R=0, G=0, B=0]
1741080,Color [A=255, R=255, G=255, B=255]
1741120,Color [A=255, R=0, G=0, B=0]
1741760,Color [A=255, R=255, G=255, B=255]
1741800,Color [A=255, R=0, G=0, B=0]
1742040,Color [A=255, R=255, G=255, B=255]
1742080,Color [A=255, R=0, G=0, B=0]
1742240,Color [A=255, R=255, G=255, B=255]
1742280,Color [A=255, R=0, G=0, B=0]
1742440,Color [A=255, R=255, G=255, B=255]
1742480,Color [A=255, R=0, G=0, B=0]
1742720,Color [A=255, R=255, G=255, B=255]
1742760,Color [A=255, R=0, G=0, B=0]
1742960,Color [A=255, R=255, G=255, B=255]
1743040,Color [A=255, R=0, G=0, B=0]
1743120,Color [A=255, R=255, G=255, B=255]
1743160,Color [A=255, R=0, G=0, B=0]
1743360,Color [A=255, R=255, G=255, B=255]
1743400,Color [A=255, R=0, G=0, B=0]
1744400,Color [A=255, R=255, G=255, B=255]
1744440,Color [A=255, R=0, G=0, B=0]
1744720,Color [A=255, R=255, G=255, B=255]
1744760,Color [A=255, R=0, G=0, B=0]
1745680,Color [A=255, R=255, G=255, B=255]
1745720,Color [A=255, R=0, G=0, B=0]
1745880,Color [A=255, R=255, G=255, B=255]
1745920,Color [A=255, R=0, G=0, B=0]
1746600,Color [A=255, R=255, G=255, B=255]
1746640,Color [A=255, R=0, G=0, B=0]
1746680,Color [A=255, R=255, G=255, B=255]
1746720,Color [A=255, R=0, G=0, B=0]
1747120,Color [A=255, R=255, G=255, B=255]
1747160,Color [A=255, R=0, G=0, B=0]
1747520,Color [A=255, R=255, G=255, B=255]
1747560,Color [A=255, R=0, G=0, B=0]
1748000,Color [A=255, R=255, G=255, B=255]
1748040,Color [A=255, R=0, G=0, B=0]
1748240,Color [A=255, R=255, G=255, B=255]
1748280,Color [A=255, R=0, G=0, B=0]
1748640,Color [A=255, R=255, G=255, B=255]
1748680,Color [A=255, R=0, G=0, B=0]
1748920,Color [A=255, R=255, G=255, B=255]
1748960,Color [A=255, R=0, G=0, B=0]
1749160,Color [A=255, R=255, G=255, B=255]
1749200,Color [A=255, R=0, G=0, B=0]
1749320,Color [A=255, R=255, G=255, B=255]
1749360,Color [A=255, R=0, G=0, B=0]
1749640,Color [A=255, R=255, G=255, B=255]
1749680,Color [A=255, R=0, G=0, B=0]
1749920,Color [A=255, R=255, G=255, B=255]
1749960,Color [A=255, R=0, G=0, B=0]
1750000,Color [A=255, R=255, G=255, B=255]
1750040,Color [A=255, R=0, G=0, B=0]
1750680,Color [A=255, R=255, G=255, B=255]
1750720,Color [A=255, R=0, G=0, B=0]
1750760,Color [A=255, R=255, G=255, B=255]
1750800,Color [A=255, R=0, G=0, B=0]
1751280,Color [A=255, R=255, G=255, B=255]
1751320,Color [A=255, R=0, G=0, B=0]
1751560,Color [A=255, R=255, G=255, B=255]
1751600,Color [A=255, R=0, G=0, B=0]
1751640,Color [A=255, R=255, G=255, B=255]
1751680,Color [A=255, R=0, G=0, B=0]
1752040,Color [A=255, R=255, G=255, B=255]
1752080,Color [A=255, R=0, G=0, B=0]
1752120,Color [A=255, R=255, G=255, B=255]
1752160,Color [A=255, R=0, G=0, B=0]
1752480,Color [A=255, R=255, G=255, B=255]
1752520,Color [A=255, R=0, G=0, B=0]
1752760,Color [A=255, R=255, G=255, B=255]
1752800,Color [A=255, R=0, G=0, B=0]
1752920,Color [A=255, R=255, G=255, B=255]
1752960,Color [A=255, R=0, G=0, B=0]
1753680,Color [A=255, R=255, G=255, B=255]
1753720,Color [A=255, R=0, G=0, B=0]
1754000,Color [A=255, R=255, G=255, B=255]
1754040,Color [A=255, R=0, G=0, B=0]
1754280,Color [A=255, R=255, G=255, B=255]
1754320,Color [A=255, R=0, G=0, B=0]
1754840,Color [A=255, R=255, G=255, B=255]
1754880,Color [A=255, R=0, G=0, B=0]
1755880,Color [A=255, R=255, G=255, B=255]
1755920,Color [A=255, R=0, G=0, B=0]
1756600,Color [A=255, R=255, G=255, B=255]
1756640,Color [A=255, R=0, G=0, B=0]
1757000,Color [A=255, R=255, G=255, B=255]
1757040,Color [A=255, R=0, G=0, B=0]
1757320,Color [A=255, R=255, G=255, B=255]
1757360,Color [A=255, R=0, G=0, B=0]
1757640,Color [A=255, R=255, G=255, B=255]
1757680,Color [A=255, R=0, G=0, B=0]
1759160,Color [A=255, R=255, G=255, B=255]
1759200,Color [A=255, R=0, G=0, B=0]
1759280,Color [A=255, R=255, G=255, B=255]
1759320,Color [A=255, R=0, G=0, B=0]
1759440,Color [A=255, R=255, G=255, B=255]
1759480,Color [A=255, R=0, G=0, B=0]
1759640,Color [A=255, R=255, G=255, B=255]
1759680,Color [A=255, R=0, G=0, B=0]
1760160,Color [A=255, R=255, G=255, B=255]
1760200,Color [A=255, R=0, G=0, B=0]
1760320,Color [A=255, R=255, G=255, B=255]
1760360,Color [A=255, R=0, G=0, B=0]
1760720,Color [A=255, R=255, G=255, B=255]
1760760,Color [A=255, R=0, G=0, B=0]
1760840,Color [A=255, R=255, G=255, B=255]
1760880,Color [A=255, R=0, G=0, B=0]
1760920,Color [A=255, R=255, G=255, B=255]
1760960,Color [A=255, R=0, G=0, B=0]
1761440,Color [A=255, R=255, G=255, B=255]
1761480,Color [A=255, R=0, G=0, B=0]
1761600,Color [A=255, R=255, G=255, B=255]
1761640,Color [A=255, R=0, G=0, B=0]
1762680,Color [A=255, R=255, G=255, B=255]
1762720,Color [A=255, R=0, G=0, B=0]
1763320,Color [A=255, R=255, G=255, B=255]
1763360,Color [A=255, R=0, G=0, B=0]
1763600,Color [A=255, R=255, G=255, B=255]
1763640,Color [A=255, R=0, G=0, B=0]
1764080,Color [A=255, R=255, G=255, B=255]
1764120,Color [A=255, R=0, G=0, B=0]
1764680,Color [A=255, R=255, G=255, B=255]
1764720,Color [A=255, R=0, G=0, B=0]
1764760,Color [A=255, R=255, G=255, B=255]
1764800,Color [A=255, R=0, G=0, B=0]
1764960,Color [A=255, R=255, G=255, B=255]
1765000,Color [A=255, R=0, G=0, B=0]
1765080,Color [A=255, R=255, G=255, B=255]
1765120,Color [A=255, R=0, G=0, B=0]
1765320,Color [A=255, R=255, G=255, B=255]
1765360,Color [A=255, R=0, G=0, B=0]
1765640,Color [A=255, R=255, G=255, B=255]
1765680,Color [A=255, R=0, G=0, B=0]
1765880,Color [A=255, R=255, G=255, B=255]
1765920,Color [A=255, R=0, G=0, B=0]
1766240,Color [A=255, R=255, G=255, B=255]
1766320,Color [A=255, R=0, G=0, B=0]
1766440,Color [A=255, R=255, G=255, B=255]
1766600,Color [A=255, R=0, G=0, B=0]
1766640,Color [A=255, R=255, G=255, B=255]
1766680,Color [A=255, R=0, G=0, B=0]
1766720,Color [A=255, R=255, G=255, B=255]
1766760,Color [A=255, R=0, G=0, B=0]
1766800,Color [A=255, R=255, G=255, B=255]
1766920,Color [A=255, R=0, G=0, B=0]
1766960,Color [A=255, R=255, G=255, B=255]
1767000,Color [A=255, R=0, G=0, B=0]
1767040,Color [A=255, R=255, G=255, B=255]
1767160,Color [A=255, R=0, G=0, B=0]
1767240,Color [A=255, R=255, G=255, B=255]
1767280,Color [A=255, R=0, G=0, B=0]
1767320,Color [A=255, R=255, G=255, B=255]
1767360,Color [A=255, R=0, G=0, B=0]
1767400,Color [A=255, R=255, G=255, B=255]
1767520,Color [A=255, R=0, G=0, B=0]
1767680,Color [A=255, R=255, G=255, B=255]
1767880,Color [A=255, R=0, G=0, B=0]
1767920,Color [A=255, R=255, G=255, B=255]
1768000,Color [A=255, R=0, G=0, B=0]
1768080,Color [A=255, R=255, G=255, B=255]
1768120,Color [A=255, R=0, G=0, B=0]
1768200,Color [A=255, R=255, G=255, B=255]
1768360,Color [A=255, R=0, G=0, B=0]
1768400,Color [A=255, R=255, G=255, B=255]
1768480,Color [A=255, R=0, G=0, B=0]
1768520,Color [A=255, R=255, G=255, B=255]
1768560,Color [A=255, R=0, G=0, B=0]
1768720,Color [A=255, R=255, G=255, B=255]
1768840,Color [A=255, R=0, G=0, B=0]
1768880,Color [A=255, R=255, G=255, B=255]
1768960,Color [A=255, R=0, G=0, B=0]
1769000,Color [A=255, R=255, G=255, B=255]
1769040,Color [A=255, R=0, G=0, B=0]
1769080,Color [A=255, R=255, G=255, B=255]
1769240,Color [A=255, R=0, G=0, B=0]
1769320,Color [A=255, R=255, G=255, B=255]
1769400,Color [A=255, R=0, G=0, B=0]
1769440,Color [A=255, R=255, G=255, B=255]
1769480,Color [A=255, R=0, G=0, B=0]
1769560,Color [A=255, R=255, G=255, B=255]
1769600,Color [A=255, R=0, G=0, B=0]
1769640,Color [A=255, R=255, G=255, B=255]
1769680,Color [A=255, R=0, G=0, B=0]
1769840,Color [A=255, R=255, G=255, B=255]
1769880,Color [A=255, R=0, G=0, B=0]
1769920,Color [A=255, R=255, G=255, B=255]
1769960,Color [A=255, R=0, G=0, B=0]
1770040,Color [A=255, R=255, G=255, B=255]
1770080,Color [A=255, R=0, G=0, B=0]
1770200,Color [A=255, R=255, G=255, B=255]
1770280,Color [A=255, R=0, G=0, B=0]
1770320,Color [A=255, R=255, G=255, B=255]
1770400,Color [A=255, R=0, G=0, B=0]
1770480,Color [A=255, R=255, G=255, B=255]
1770680,Color [A=255, R=0, G=0, B=0]
1770800,Color [A=255, R=255, G=255, B=255]
1770840,Color [A=255, R=0, G=0, B=0]
1770880,Color [A=255, R=255, G=255, B=255]
1770960,Color [A=255, R=0, G=0, B=0]
1771000,Color [A=255, R=255, G=255, B=255]
1771040,Color [A=255, R=0, G=0, B=0]
1771080,Color [A=255, R=255, G=255, B=255]
1771200,Color [A=255, R=0, G=0, B=0]
1771240,Color [A=255, R=255, G=255, B=255]
1771320,Color [A=255, R=0, G=0, B=0]
1771400,Color [A=255, R=255, G=255, B=255]
1771560,Color [A=255, R=0, G=0, B=0]
1771640,Color [A=255, R=255, G=255, B=255]
1771720,Color [A=255, R=0, G=0, B=0]
1771840,Color [A=255, R=255, G=255, B=255]
1771920,Color [A=255, R=0, G=0, B=0]
1772040,Color [A=255, R=255, G=255, B=255]
1772160,Color [A=255, R=0, G=0, B=0]
1772280,Color [A=255, R=255, G=255, B=255]
1772320,Color [A=255, R=0, G=0, B=0]
1772360,Color [A=255, R=255, G=255, B=255]
1772440,Color [A=255, R=0, G=0, B=0]
1772480,Color [A=255, R=255, G=255, B=255]
1772560,Color [A=255, R=0, G=0, B=0]
1772600,Color [A=255, R=255, G=255, B=255]
1772680,Color [A=255, R=0, G=0, B=0]
1772880,Color [A=255, R=255, G=255, B=255]
1773080,Color [A=255, R=0, G=0, B=0]
1773160,Color [A=255, R=255, G=255, B=255]
1773200,Color [A=255, R=0, G=0, B=0]
1773240,Color [A=255, R=255, G=255, B=255]
1773280,Color [A=255, R=0, G=0, B=0]
1773320,Color [A=255, R=255, G=255, B=255]
1773440,Color [A=255, R=0, G=0, B=0]
1773520,Color [A=255, R=255, G=255, B=255]
1773600,Color [A=255, R=0, G=0, B=0]
1773640,Color [A=255, R=255, G=255, B=255]
1773680,Color [A=255, R=0, G=0, B=0]
1773720,Color [A=255, R=255, G=255, B=255]
1773840,Color [A=255, R=0, G=0, B=0]
1773880,Color [A=255, R=255, G=255, B=255]
1773960,Color [A=255, R=0, G=0, B=0]
1774160,Color [A=255, R=255, G=255, B=255]
1774360,Color [A=255, R=0, G=0, B=0]
1774400,Color [A=255, R=255, G=255, B=255]
1774440,Color [A=255, R=0, G=0, B=0]
1774520,Color [A=255, R=255, G=255, B=255]
1774600,Color [A=255, R=0, G=0, B=0]
1774720,Color [A=255, R=255, G=255, B=255]
1774840,Color [A=255, R=0, G=0, B=0]
1774920,Color [A=255, R=255, G=255, B=255]
1774960,Color [A=255, R=0, G=0, B=0]
1775040,Color [A=255, R=255, G=255, B=255]
1775120,Color [A=255, R=0, G=0, B=0]
1775160,Color [A=255, R=255, G=255, B=255]
1775240,Color [A=255, R=0, G=0, B=0]
1775560,Color [A=255, R=255, G=255, B=255]
1775600,Color [A=255, R=0, G=0, B=0]
1775720,Color [A=255, R=255, G=255, B=255]
1775760,Color [A=255, R=0, G=0, B=0]
1775800,Color [A=255, R=255, G=255, B=255]
1775840,Color [A=255, R=0, G=0, B=0]
1775880,Color [A=255, R=255, G=255, B=255]
1776000,Color [A=255, R=0, G=0, B=0]
1776040,Color [A=255, R=255, G=255, B=255]
1776160,Color [A=255, R=0, G=0, B=0]
1776200,Color [A=255, R=255, G=255, B=255]
1776280,Color [A=255, R=0, G=0, B=0]
1776480,Color [A=255, R=255, G=255, B=255]
1776520,Color [A=255, R=0, G=0, B=0]
1776560,Color [A=255, R=255, G=255, B=255]
1776800,Color [A=255, R=0, G=0, B=0]
1776840,Color [A=255, R=255, G=255, B=255]
1776920,Color [A=255, R=0, G=0, B=0]
1777000,Color [A=255, R=255, G=255, B=255]
1777040,Color [A=255, R=0, G=0, B=0]
1777080,Color [A=255, R=255, G=255, B=255]
1777200,Color [A=255, R=0, G=0, B=0]
1777240,Color [A=255, R=255, G=255, B=255]
1777320,Color [A=255, R=0, G=0, B=0]
1777360,Color [A=255, R=255, G=255, B=255]
1777440,Color [A=255, R=0, G=0, B=0]
1777480,Color [A=255, R=255, G=255, B=255]
1777640,Color [A=255, R=0, G=0, B=0]
1777920,Color [A=255, R=255, G=255, B=255]
1778000,Color [A=255, R=0, G=0, B=0]
1778040,Color [A=255, R=255, G=255, B=255]
1778080,Color [A=255, R=0, G=0, B=0]
1778160,Color [A=255, R=255, G=255, B=255]
1778200,Color [A=255, R=0, G=0, B=0]
1778280,Color [A=255, R=255, G=255, B=255]
1778320,Color [A=255, R=0, G=0, B=0]
1778400,Color [A=255, R=255, G=255, B=255]
1778560,Color [A=255, R=0, G=0, B=0]
1778680,Color [A=255, R=255, G=255, B=255]
1778760,Color [A=255, R=0, G=0, B=0]
1779080,Color [A=255, R=255, G=255, B=255]
1779160,Color [A=255, R=0, G=0, B=0]
1779200,Color [A=255, R=255, G=255, B=255]
1779360,Color [A=255, R=0, G=0, B=0]
1779680,Color [A=255, R=255, G=255, B=255]
1779720,Color [A=255, R=0, G=0, B=0]
1780000,Color [A=255, R=255, G=255, B=255]
1780080,Color [A=255, R=0, G=0, B=0]
1780120,Color [A=255, R=255, G=255, B=255]
1780200,Color [A=255, R=0, G=0, B=0]
1780280,Color [A=255, R=255, G=255, B=255]
1780320,Color [A=255, R=0, G=0, B=0]
1780360,Color [A=255, R=255, G=255, B=255]
1780480,Color [A=255, R=0, G=0, B=0]
1780520,Color [A=255, R=255, G=255, B=255]
1780560,Color [A=255, R=0, G=0, B=0]
1780600,Color [A=255, R=255, G=255, B=255]
1780680,Color [A=255, R=0, G=0, B=0]
1780760,Color [A=255, R=255, G=255, B=255]
1780960,Color [A=255, R=0, G=0, B=0]
