40,Color [A=255, R=255, G=206, B=31]
1882920,Color [A=255, R=0, G=0, B=0]
1886520,Color [A=255, R=255, G=255, B=255]
1886560,Color [A=255, R=0, G=0, B=0]
1888160,Color [A=255, R=255, G=255, B=255]
1888200,Color [A=255, R=0, G=0, B=0]
1889640,Color [A=255, R=255, G=255, B=255]
1889680,Color [A=255, R=0, G=0, B=0]
1894560,Color [A=255, R=255, G=255, B=255]
1894600,Color [A=255, R=0, G=0, B=0]
1916040,Color [A=255, R=255, G=255, B=255]
1916080,Color [A=255, R=0, G=0, B=0]
1916280,Color [A=255, R=255, G=255, B=255]
1916320,Color [A=255, R=0, G=0, B=0]
1916400,Color [A=255, R=255, G=255, B=255]
1916440,Color [A=255, R=0, G=0, B=0]
1916600,Color [A=255, R=255, G=255, B=255]
1916640,Color [A=255, R=0, G=0, B=0]
1916680,Color [A=255, R=255, G=255, B=255]
1916720,Color [A=255, R=0, G=0, B=0]
1918360,Color [A=255, R=255, G=255, B=255]
1918400,Color [A=255, R=0, G=0, B=0]
1924800,Color [A=255, R=255, G=255, B=255]
1924840,Color [A=255, R=0, G=0, B=0]
1925360,Color [A=255, R=255, G=255, B=255]
1925400,Color [A=255, R=0, G=0, B=0]
1929280,Color [A=255, R=255, G=255, B=255]
1929320,Color [A=255, R=0, G=0, B=0]
1931560,Color [A=255, R=255, G=255, B=255]
1931600,Color [A=255, R=0, G=0, B=0]
1933800,Color [A=255, R=255, G=255, B=255]
1933840,Color [A=255, R=0, G=0, B=0]
1938240,Color [A=255, R=255, G=255, B=255]
1938280,Color [A=255, R=0, G=0, B=0]
1939440,Color [A=255, R=255, G=255, B=255]
1939480,Color [A=255, R=0, G=0, B=0]
1940840,Color [A=255, R=255, G=255, B=255]
1940880,Color [A=255, R=0, G=0, B=0]
1945480,Color [A=255, R=255, G=255, B=255]
1945520,Color [A=255, R=0, G=0, B=0]
1950440,Color [A=255, R=255, G=255, B=255]
1950480,Color [A=255, R=0, G=0, B=0]
1955880,Color [A=255, R=255, G=255, B=255]
1955920,Color [A=255, R=0, G=0, B=0]
1956520,Color [A=255, R=255, G=255, B=255]
1956560,Color [A=255, R=0, G=0, B=0]
1956880,Color [A=255, R=255, G=255, B=255]
1956920,Color [A=255, R=0, G=0, B=0]
1957240,Color [A=255, R=255, G=255, B=255]
1957280,Color [A=255, R=0, G=0, B=0]
1958440,Color [A=255, R=255, G=255, B=255]
1958480,Color [A=255, R=0, G=0, B=0]
1962080,Color [A=255, R=255, G=255, B=255]
1962120,Color [A=255, R=0, G=0, B=0]
1962200,Color [A=255, R=255, G=255, B=255]
1962240,Color [A=255, R=0, G=0, B=0]
1964280,Color [A=255, R=255, G=255, B=255]
1964320,Color [A=255, R=0, G=0, B=0]
1966400,Color [A=255, R=255, G=255, B=255]
1966440,Color [A=255, R=0, G=0, B=0]
1967520,Color [A=255, R=255, G=255, B=255]
1967560,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
