40,Color [A=255, R=255, G=206, B=31]
1387000,Color [A=255, R=255, G=255, B=255]
1387080,Color [A=255, R=0, G=0, B=0]
1387120,Color [A=255, R=255, G=255, B=255]
1387160,Color [A=255, R=0, G=0, B=0]
1387240,Color [A=255, R=255, G=255, B=255]
1387280,Color [A=255, R=0, G=0, B=0]
1387320,Color [A=255, R=255, G=255, B=255]
1387400,Color [A=255, R=0, G=0, B=0]
1387560,Color [A=255, R=255, G=255, B=255]
1387640,Color [A=255, R=0, G=0, B=0]
1387800,Color [A=255, R=255, G=255, B=255]
1387840,Color [A=255, R=0, G=0, B=0]
1387880,Color [A=255, R=255, G=255, B=255]
1387960,Color [A=255, R=0, G=0, B=0]
1388000,Color [A=255, R=255, G=255, B=255]
1388040,Color [A=255, R=0, G=0, B=0]
1388160,Color [A=255, R=255, G=255, B=255]
1388240,Color [A=255, R=0, G=0, B=0]
1388480,Color [A=255, R=255, G=255, B=255]
1388560,Color [A=255, R=0, G=0, B=0]
1388720,Color [A=255, R=255, G=255, B=255]
1388760,Color [A=255, R=0, G=0, B=0]
1389040,Color [A=255, R=255, G=255, B=255]
1389080,Color [A=255, R=0, G=0, B=0]
1389200,Color [A=255, R=255, G=255, B=255]
1389240,Color [A=255, R=0, G=0, B=0]
1389280,Color [A=255, R=255, G=255, B=255]
1389320,Color [A=255, R=0, G=0, B=0]
1389480,Color [A=255, R=255, G=255, B=255]
1389560,Color [A=255, R=0, G=0, B=0]
1389600,Color [A=255, R=255, G=255, B=255]
1389640,Color [A=255, R=0, G=0, B=0]
1389760,Color [A=255, R=255, G=255, B=255]
1389840,Color [A=255, R=0, G=0, B=0]
1390000,Color [A=255, R=255, G=255, B=255]
1390080,Color [A=255, R=0, G=0, B=0]
1390160,Color [A=255, R=255, G=255, B=255]
1390200,Color [A=255, R=0, G=0, B=0]
1390320,Color [A=255, R=255, G=255, B=255]
1390360,Color [A=255, R=0, G=0, B=0]
1390480,Color [A=255, R=255, G=255, B=255]
1390520,Color [A=255, R=0, G=0, B=0]
1390600,Color [A=255, R=255, G=255, B=255]
1390640,Color [A=255, R=0, G=0, B=0]
1390680,Color [A=255, R=255, G=255, B=255]
1390760,Color [A=255, R=0, G=0, B=0]
1390800,Color [A=255, R=255, G=255, B=255]
1390840,Color [A=255, R=0, G=0, B=0]
1390920,Color [A=255, R=255, G=255, B=255]
1390960,Color [A=255, R=0, G=0, B=0]
1391000,Color [A=255, R=255, G=255, B=255]
1391040,Color [A=255, R=0, G=0, B=0]
1391080,Color [A=255, R=255, G=255, B=255]
1391240,Color [A=255, R=0, G=0, B=0]
1391320,Color [A=255, R=255, G=255, B=255]
1391360,Color [A=255, R=0, G=0, B=0]
1391480,Color [A=255, R=255, G=255, B=255]
1391520,Color [A=255, R=0, G=0, B=0]
1391560,Color [A=255, R=255, G=255, B=255]
1391600,Color [A=255, R=0, G=0, B=0]
1391720,Color [A=255, R=255, G=255, B=255]
1391760,Color [A=255, R=0, G=0, B=0]
1391800,Color [A=255, R=255, G=255, B=255]
1391880,Color [A=255, R=0, G=0, B=0]
1392000,Color [A=255, R=255, G=255, B=255]
1392040,Color [A=255, R=0, G=0, B=0]
1392120,Color [A=255, R=255, G=255, B=255]
1392160,Color [A=255, R=0, G=0, B=0]
1392200,Color [A=255, R=255, G=255, B=255]
1392280,Color [A=255, R=0, G=0, B=0]
1392400,Color [A=255, R=255, G=255, B=255]
1392440,Color [A=255, R=0, G=0, B=0]
1392760,Color [A=255, R=255, G=255, B=255]
1392800,Color [A=255, R=0, G=0, B=0]
1392920,Color [A=255, R=255, G=255, B=255]
1392960,Color [A=255, R=0, G=0, B=0]
1393040,Color [A=255, R=255, G=255, B=255]
1393080,Color [A=255, R=0, G=0, B=0]
1393120,Color [A=255, R=255, G=255, B=255]
1393160,Color [A=255, R=0, G=0, B=0]
1393280,Color [A=255, R=255, G=255, B=255]
1393400,Color [A=255, R=0, G=0, B=0]
1393560,Color [A=255, R=255, G=255, B=255]
1393600,Color [A=255, R=0, G=0, B=0]
1393680,Color [A=255, R=255, G=255, B=255]
1393720,Color [A=255, R=0, G=0, B=0]
1394080,Color [A=255, R=255, G=255, B=255]
1394120,Color [A=255, R=0, G=0, B=0]
1394200,Color [A=255, R=255, G=255, B=255]
1394240,Color [A=255, R=0, G=0, B=0]
1394280,Color [A=255, R=255, G=255, B=255]
1394320,Color [A=255, R=0, G=0, B=0]
1394480,Color [A=255, R=255, G=255, B=255]
1394520,Color [A=255, R=0, G=0, B=0]
1394560,Color [A=255, R=255, G=255, B=255]
1394640,Color [A=255, R=0, G=0, B=0]
1394680,Color [A=255, R=255, G=255, B=255]
1394760,Color [A=255, R=0, G=0, B=0]
1395120,Color [A=255, R=255, G=255, B=255]
1395160,Color [A=255, R=0, G=0, B=0]
1395240,Color [A=255, R=255, G=255, B=255]
1395280,Color [A=255, R=0, G=0, B=0]
1395560,Color [A=255, R=255, G=255, B=255]
1395600,Color [A=255, R=0, G=0, B=0]
1395680,Color [A=255, R=255, G=255, B=255]
1395720,Color [A=255, R=0, G=0, B=0]
1395760,Color [A=255, R=255, G=255, B=255]
1395800,Color [A=255, R=0, G=0, B=0]
1395880,Color [A=255, R=255, G=255, B=255]
1395920,Color [A=255, R=0, G=0, B=0]
1396000,Color [A=255, R=255, G=255, B=255]
1396080,Color [A=255, R=0, G=0, B=0]
1396120,Color [A=255, R=255, G=255, B=255]
1396160,Color [A=255, R=0, G=0, B=0]
1396200,Color [A=255, R=255, G=255, B=255]
1396280,Color [A=255, R=0, G=0, B=0]
1396440,Color [A=255, R=255, G=255, B=255]
1396520,Color [A=255, R=0, G=0, B=0]
1396720,Color [A=255, R=255, G=255, B=255]
1396760,Color [A=255, R=0, G=0, B=0]
1396800,Color [A=255, R=255, G=255, B=255]
1396840,Color [A=255, R=0, G=0, B=0]
1396960,Color [A=255, R=255, G=255, B=255]
1397000,Color [A=255, R=0, G=0, B=0]
1397160,Color [A=255, R=255, G=255, B=255]
1397240,Color [A=255, R=0, G=0, B=0]
1397280,Color [A=255, R=255, G=255, B=255]
1397320,Color [A=255, R=0, G=0, B=0]
1397400,Color [A=255, R=255, G=255, B=255]
1397440,Color [A=255, R=0, G=0, B=0]
1397480,Color [A=255, R=255, G=255, B=255]
1397520,Color [A=255, R=0, G=0, B=0]
1397560,Color [A=255, R=255, G=255, B=255]
1397600,Color [A=255, R=0, G=0, B=0]
1397720,Color [A=255, R=255, G=255, B=255]
1397800,Color [A=255, R=0, G=0, B=0]
1397880,Color [A=255, R=255, G=255, B=255]
1397920,Color [A=255, R=0, G=0, B=0]
1398040,Color [A=255, R=255, G=255, B=255]
1398080,Color [A=255, R=0, G=0, B=0]
1398120,Color [A=255, R=255, G=255, B=255]
1398160,Color [A=255, R=0, G=0, B=0]
1398320,Color [A=255, R=255, G=255, B=255]
1398360,Color [A=255, R=0, G=0, B=0]
1398400,Color [A=255, R=255, G=255, B=255]
1398560,Color [A=255, R=0, G=0, B=0]
1398760,Color [A=255, R=255, G=255, B=255]
1398800,Color [A=255, R=0, G=0, B=0]
1398840,Color [A=255, R=255, G=255, B=255]
1398880,Color [A=255, R=0, G=0, B=0]
1398960,Color [A=255, R=255, G=255, B=255]
1399000,Color [A=255, R=0, G=0, B=0]
1399040,Color [A=255, R=255, G=255, B=255]
1399080,Color [A=255, R=0, G=0, B=0]
1399120,Color [A=255, R=255, G=255, B=255]
1399200,Color [A=255, R=0, G=0, B=0]
1399280,Color [A=255, R=255, G=255, B=255]
1399360,Color [A=255, R=0, G=0, B=0]
1399680,Color [A=255, R=255, G=255, B=255]
1399760,Color [A=255, R=0, G=0, B=0]
1399800,Color [A=255, R=255, G=255, B=255]
1399840,Color [A=255, R=0, G=0, B=0]
1399880,Color [A=255, R=255, G=255, B=255]
1399920,Color [A=255, R=0, G=0, B=0]
1400000,Color [A=255, R=255, G=255, B=255]
1400040,Color [A=255, R=0, G=0, B=0]
1400240,Color [A=255, R=255, G=255, B=255]
1400280,Color [A=255, R=0, G=0, B=0]
1400400,Color [A=255, R=255, G=255, B=255]
1400440,Color [A=255, R=0, G=0, B=0]
1400480,Color [A=255, R=255, G=255, B=255]
1400520,Color [A=255, R=0, G=0, B=0]
1400560,Color [A=255, R=255, G=255, B=255]
1400600,Color [A=255, R=0, G=0, B=0]
1400640,Color [A=255, R=255, G=255, B=255]
1400680,Color [A=255, R=0, G=0, B=0]
1400800,Color [A=255, R=255, G=255, B=255]
1400960,Color [A=255, R=0, G=0, B=0]
1401040,Color [A=255, R=255, G=255, B=255]
1401120,Color [A=255, R=0, G=0, B=0]
1401160,Color [A=255, R=255, G=255, B=255]
1401200,Color [A=255, R=0, G=0, B=0]
1401400,Color [A=255, R=255, G=255, B=255]
1401480,Color [A=255, R=0, G=0, B=0]
1401560,Color [A=255, R=255, G=255, B=255]
1401600,Color [A=255, R=0, G=0, B=0]
1401640,Color [A=255, R=255, G=255, B=255]
1401680,Color [A=255, R=0, G=0, B=0]
1401800,Color [A=255, R=255, G=255, B=255]
1401840,Color [A=255, R=0, G=0, B=0]
1401920,Color [A=255, R=255, G=255, B=255]
1401960,Color [A=255, R=0, G=0, B=0]
1402080,Color [A=255, R=255, G=255, B=255]
1402120,Color [A=255, R=0, G=0, B=0]
1402160,Color [A=255, R=255, G=255, B=255]
1402200,Color [A=255, R=0, G=0, B=0]
1402480,Color [A=255, R=255, G=255, B=255]
1402520,Color [A=255, R=0, G=0, B=0]
1402560,Color [A=255, R=255, G=255, B=255]
1402600,Color [A=255, R=0, G=0, B=0]
1402640,Color [A=255, R=255, G=255, B=255]
1402680,Color [A=255, R=0, G=0, B=0]
1402800,Color [A=255, R=255, G=255, B=255]
1402840,Color [A=255, R=0, G=0, B=0]
1402880,Color [A=255, R=255, G=255, B=255]
1402920,Color [A=255, R=0, G=0, B=0]
1402960,Color [A=255, R=255, G=255, B=255]
1403040,Color [A=255, R=0, G=0, B=0]
1403080,Color [A=255, R=255, G=255, B=255]
1403120,Color [A=255, R=0, G=0, B=0]
1403160,Color [A=255, R=255, G=255, B=255]
1403200,Color [A=255, R=0, G=0, B=0]
1403280,Color [A=255, R=255, G=255, B=255]
1403360,Color [A=255, R=0, G=0, B=0]
1403440,Color [A=255, R=255, G=255, B=255]
1403480,Color [A=255, R=0, G=0, B=0]
1403520,Color [A=255, R=255, G=255, B=255]
1403560,Color [A=255, R=0, G=0, B=0]
1403680,Color [A=255, R=255, G=255, B=255]
1403720,Color [A=255, R=0, G=0, B=0]
1403800,Color [A=255, R=255, G=255, B=255]
1403840,Color [A=255, R=0, G=0, B=0]
1404080,Color [A=255, R=255, G=255, B=255]
1404120,Color [A=255, R=0, G=0, B=0]
1404200,Color [A=255, R=255, G=255, B=255]
1404240,Color [A=255, R=0, G=0, B=0]
1404280,Color [A=255, R=255, G=255, B=255]
1404320,Color [A=255, R=0, G=0, B=0]
1404360,Color [A=255, R=255, G=255, B=255]
1404520,Color [A=255, R=0, G=0, B=0]
1404560,Color [A=255, R=255, G=255, B=255]
1404640,Color [A=255, R=0, G=0, B=0]
1404680,Color [A=255, R=255, G=255, B=255]
1404720,Color [A=255, R=0, G=0, B=0]
1404920,Color [A=255, R=255, G=255, B=255]
1404960,Color [A=255, R=0, G=0, B=0]
1405200,Color [A=255, R=255, G=255, B=255]
1405240,Color [A=255, R=0, G=0, B=0]
1405280,Color [A=255, R=255, G=255, B=255]
1405320,Color [A=255, R=0, G=0, B=0]
1405440,Color [A=255, R=255, G=255, B=255]
1405480,Color [A=255, R=0, G=0, B=0]
1405560,Color [A=255, R=255, G=255, B=255]
1405600,Color [A=255, R=0, G=0, B=0]
1405640,Color [A=255, R=255, G=255, B=255]
1405680,Color [A=255, R=0, G=0, B=0]
1405760,Color [A=255, R=255, G=255, B=255]
1405800,Color [A=255, R=0, G=0, B=0]
1405840,Color [A=255, R=255, G=255, B=255]
1405920,Color [A=255, R=0, G=0, B=0]
1406000,Color [A=255, R=255, G=255, B=255]
1406080,Color [A=255, R=0, G=0, B=0]
1406160,Color [A=255, R=255, G=255, B=255]
1406240,Color [A=255, R=0, G=0, B=0]
1406320,Color [A=255, R=255, G=255, B=255]
1406360,Color [A=255, R=0, G=0, B=0]
1406400,Color [A=255, R=255, G=255, B=255]
1406520,Color [A=255, R=0, G=0, B=0]
1406560,Color [A=255, R=255, G=255, B=255]
1406640,Color [A=255, R=0, G=0, B=0]
1406720,Color [A=255, R=255, G=255, B=255]
1406760,Color [A=255, R=0, G=0, B=0]
1406880,Color [A=255, R=255, G=255, B=255]
1406920,Color [A=255, R=0, G=0, B=0]
1407000,Color [A=255, R=255, G=255, B=255]
1407040,Color [A=255, R=0, G=0, B=0]
1407160,Color [A=255, R=255, G=255, B=255]
1407240,Color [A=255, R=0, G=0, B=0]
1407280,Color [A=255, R=255, G=255, B=255]
1407360,Color [A=255, R=0, G=0, B=0]
1407440,Color [A=255, R=255, G=255, B=255]
1407520,Color [A=255, R=0, G=0, B=0]
1407560,Color [A=255, R=255, G=255, B=255]
1407600,Color [A=255, R=0, G=0, B=0]
1407640,Color [A=255, R=255, G=255, B=255]
1407680,Color [A=255, R=0, G=0, B=0]
1407800,Color [A=255, R=255, G=255, B=255]
1407840,Color [A=255, R=0, G=0, B=0]
1407880,Color [A=255, R=255, G=255, B=255]
1407920,Color [A=255, R=0, G=0, B=0]
1408000,Color [A=255, R=255, G=255, B=255]
1408040,Color [A=255, R=0, G=0, B=0]
1408080,Color [A=255, R=255, G=255, B=255]
1408160,Color [A=255, R=0, G=0, B=0]
1408400,Color [A=255, R=255, G=255, B=255]
1408440,Color [A=255, R=0, G=0, B=0]
1408480,Color [A=255, R=255, G=255, B=255]
1408560,Color [A=255, R=0, G=0, B=0]
1408880,Color [A=255, R=255, G=255, B=255]
1408920,Color [A=255, R=0, G=0, B=0]
1409040,Color [A=255, R=255, G=255, B=255]
1409080,Color [A=255, R=0, G=0, B=0]
1409120,Color [A=255, R=255, G=255, B=255]
1409200,Color [A=255, R=0, G=0, B=0]
1409520,Color [A=255, R=255, G=255, B=255]
1409560,Color [A=255, R=0, G=0, B=0]
1409640,Color [A=255, R=255, G=255, B=255]
1409720,Color [A=255, R=0, G=0, B=0]
1409760,Color [A=255, R=255, G=255, B=255]
1409800,Color [A=255, R=0, G=0, B=0]
1409840,Color [A=255, R=255, G=255, B=255]
1409880,Color [A=255, R=0, G=0, B=0]
1409920,Color [A=255, R=255, G=255, B=255]
1409960,Color [A=255, R=0, G=0, B=0]
1410040,Color [A=255, R=255, G=255, B=255]
1410080,Color [A=255, R=0, G=0, B=0]
1410240,Color [A=255, R=255, G=255, B=255]
1410280,Color [A=255, R=0, G=0, B=0]
1410400,Color [A=255, R=255, G=255, B=255]
1410440,Color [A=255, R=0, G=0, B=0]
1410560,Color [A=255, R=255, G=255, B=255]
1410600,Color [A=255, R=0, G=0, B=0]
1410720,Color [A=255, R=255, G=255, B=255]
1410760,Color [A=255, R=0, G=0, B=0]
1410800,Color [A=255, R=255, G=255, B=255]
1410880,Color [A=255, R=0, G=0, B=0]
1410920,Color [A=255, R=255, G=255, B=255]
1410960,Color [A=255, R=0, G=0, B=0]
1411040,Color [A=255, R=255, G=255, B=255]
1411080,Color [A=255, R=0, G=0, B=0]
1411200,Color [A=255, R=255, G=255, B=255]
1411240,Color [A=255, R=0, G=0, B=0]
1411640,Color [A=255, R=255, G=255, B=255]
1411720,Color [A=255, R=0, G=0, B=0]
1411760,Color [A=255, R=255, G=255, B=255]
1411800,Color [A=255, R=0, G=0, B=0]
1411840,Color [A=255, R=255, G=255, B=255]
1411880,Color [A=255, R=0, G=0, B=0]
1411920,Color [A=255, R=255, G=255, B=255]
1412000,Color [A=255, R=0, G=0, B=0]
1412040,Color [A=255, R=255, G=255, B=255]
1412080,Color [A=255, R=0, G=0, B=0]
1412120,Color [A=255, R=255, G=255, B=255]
1412200,Color [A=255, R=0, G=0, B=0]
1412360,Color [A=255, R=255, G=255, B=255]
1412400,Color [A=255, R=0, G=0, B=0]
1412520,Color [A=255, R=255, G=255, B=255]
1412600,Color [A=255, R=0, G=0, B=0]
1412640,Color [A=255, R=255, G=255, B=255]
1412720,Color [A=255, R=0, G=0, B=0]
1412760,Color [A=255, R=255, G=255, B=255]
1412800,Color [A=255, R=0, G=0, B=0]
1413040,Color [A=255, R=255, G=255, B=255]
1413120,Color [A=255, R=0, G=0, B=0]
1413160,Color [A=255, R=255, G=255, B=255]
1413200,Color [A=255, R=0, G=0, B=0]
1413240,Color [A=255, R=255, G=255, B=255]
1413320,Color [A=255, R=0, G=0, B=0]
1413400,Color [A=255, R=255, G=255, B=255]
1413480,Color [A=255, R=0, G=0, B=0]
1413520,Color [A=255, R=255, G=255, B=255]
1413560,Color [A=255, R=0, G=0, B=0]
1413840,Color [A=255, R=255, G=255, B=255]
1413880,Color [A=255, R=0, G=0, B=0]
1414000,Color [A=255, R=255, G=255, B=255]
1414080,Color [A=255, R=0, G=0, B=0]
1414120,Color [A=255, R=255, G=255, B=255]
1414200,Color [A=255, R=0, G=0, B=0]
1414280,Color [A=255, R=255, G=255, B=255]
1414360,Color [A=255, R=0, G=0, B=0]
1414400,Color [A=255, R=255, G=255, B=255]
1414440,Color [A=255, R=0, G=0, B=0]
1414520,Color [A=255, R=255, G=255, B=255]
1414560,Color [A=255, R=0, G=0, B=0]
1414600,Color [A=255, R=255, G=255, B=255]
1414640,Color [A=255, R=0, G=0, B=0]
1414680,Color [A=255, R=255, G=255, B=255]
1414720,Color [A=255, R=0, G=0, B=0]
1415040,Color [A=255, R=255, G=255, B=255]
1415120,Color [A=255, R=0, G=0, B=0]
1415160,Color [A=255, R=255, G=255, B=255]
1415200,Color [A=255, R=0, G=0, B=0]
1415280,Color [A=255, R=255, G=255, B=255]
1415320,Color [A=255, R=0, G=0, B=0]
1415440,Color [A=255, R=255, G=255, B=255]
1415480,Color [A=255, R=0, G=0, B=0]
1415520,Color [A=255, R=255, G=255, B=255]
1415560,Color [A=255, R=0, G=0, B=0]
1415680,Color [A=255, R=255, G=255, B=255]
1415720,Color [A=255, R=0, G=0, B=0]
1415760,Color [A=255, R=255, G=255, B=255]
1415840,Color [A=255, R=0, G=0, B=0]
1415920,Color [A=255, R=255, G=255, B=255]
1415960,Color [A=255, R=0, G=0, B=0]
1416000,Color [A=255, R=255, G=255, B=255]
1416080,Color [A=255, R=0, G=0, B=0]
1416160,Color [A=255, R=255, G=255, B=255]
1416200,Color [A=255, R=0, G=0, B=0]
1416280,Color [A=255, R=255, G=255, B=255]
1416320,Color [A=255, R=0, G=0, B=0]
1416360,Color [A=255, R=255, G=255, B=255]
1416400,Color [A=255, R=0, G=0, B=0]
1416520,Color [A=255, R=255, G=255, B=255]
1416560,Color [A=255, R=0, G=0, B=0]
1416800,Color [A=255, R=255, G=255, B=255]
1416840,Color [A=255, R=0, G=0, B=0]
1416880,Color [A=255, R=255, G=255, B=255]
1416960,Color [A=255, R=0, G=0, B=0]
1417120,Color [A=255, R=255, G=255, B=255]
1417160,Color [A=255, R=0, G=0, B=0]
1417200,Color [A=255, R=255, G=255, B=255]
1417280,Color [A=255, R=0, G=0, B=0]
1417440,Color [A=255, R=255, G=255, B=255]
1417480,Color [A=255, R=0, G=0, B=0]
1417560,Color [A=255, R=255, G=255, B=255]
1417600,Color [A=255, R=0, G=0, B=0]
1417640,Color [A=255, R=255, G=255, B=255]
1417680,Color [A=255, R=0, G=0, B=0]
1417720,Color [A=255, R=255, G=255, B=255]
1417760,Color [A=255, R=0, G=0, B=0]
1417800,Color [A=255, R=255, G=255, B=255]
1417840,Color [A=255, R=0, G=0, B=0]
1417880,Color [A=255, R=255, G=255, B=255]
1417920,Color [A=255, R=0, G=0, B=0]
1418040,Color [A=255, R=255, G=255, B=255]
1418080,Color [A=255, R=0, G=0, B=0]
1418120,Color [A=255, R=255, G=255, B=255]
1418200,Color [A=255, R=0, G=0, B=0]
1418240,Color [A=255, R=255, G=255, B=255]
1418280,Color [A=255, R=0, G=0, B=0]
1418440,Color [A=255, R=255, G=255, B=255]
1418520,Color [A=255, R=0, G=0, B=0]
1418640,Color [A=255, R=255, G=255, B=255]
1418680,Color [A=255, R=0, G=0, B=0]
1418880,Color [A=255, R=255, G=255, B=255]
1418920,Color [A=255, R=0, G=0, B=0]
1419120,Color [A=255, R=255, G=255, B=255]
1419240,Color [A=255, R=0, G=0, B=0]
1419360,Color [A=255, R=255, G=255, B=255]
1419400,Color [A=255, R=0, G=0, B=0]
1419600,Color [A=255, R=255, G=255, B=255]
1419640,Color [A=255, R=0, G=0, B=0]
1419680,Color [A=255, R=255, G=255, B=255]
1419760,Color [A=255, R=0, G=0, B=0]
1419800,Color [A=255, R=255, G=255, B=255]
1419840,Color [A=255, R=0, G=0, B=0]
1419920,Color [A=255, R=255, G=255, B=255]
1419960,Color [A=255, R=0, G=0, B=0]
1420000,Color [A=255, R=255, G=255, B=255]
1420080,Color [A=255, R=0, G=0, B=0]
1420160,Color [A=255, R=255, G=255, B=255]
1420200,Color [A=255, R=0, G=0, B=0]
1420440,Color [A=255, R=255, G=255, B=255]
1420520,Color [A=255, R=0, G=0, B=0]
1420560,Color [A=255, R=255, G=255, B=255]
1420640,Color [A=255, R=0, G=0, B=0]
1420760,Color [A=255, R=255, G=255, B=255]
1420800,Color [A=255, R=0, G=0, B=0]
1421040,Color [A=255, R=255, G=255, B=255]
1421080,Color [A=255, R=0, G=0, B=0]
1421120,Color [A=255, R=255, G=255, B=255]
1421160,Color [A=255, R=0, G=0, B=0]
1421240,Color [A=255, R=255, G=255, B=255]
1421320,Color [A=255, R=0, G=0, B=0]
1421480,Color [A=255, R=255, G=255, B=255]
1421560,Color [A=255, R=0, G=0, B=0]
1421760,Color [A=255, R=255, G=255, B=255]
1421800,Color [A=255, R=0, G=0, B=0]
1421840,Color [A=255, R=255, G=255, B=255]
1422000,Color [A=255, R=0, G=0, B=0]
1422360,Color [A=255, R=255, G=255, B=255]
1422400,Color [A=255, R=0, G=0, B=0]
1422560,Color [A=255, R=255, G=255, B=255]
1422640,Color [A=255, R=0, G=0, B=0]
1422680,Color [A=255, R=255, G=255, B=255]
1422720,Color [A=255, R=0, G=0, B=0]
1422840,Color [A=255, R=255, G=255, B=255]
1422880,Color [A=255, R=0, G=0, B=0]
1423000,Color [A=255, R=255, G=255, B=255]
1423040,Color [A=255, R=0, G=0, B=0]
1423080,Color [A=255, R=255, G=255, B=255]
1423200,Color [A=255, R=0, G=0, B=0]
1423320,Color [A=255, R=255, G=255, B=255]
1423360,Color [A=255, R=0, G=0, B=0]
1423600,Color [A=255, R=255, G=255, B=255]
1423640,Color [A=255, R=0, G=0, B=0]
1424080,Color [A=255, R=255, G=255, B=255]
1424320,Color [A=255, R=0, G=0, B=0]
1425000,Color [A=255, R=255, G=255, B=255]
1425040,Color [A=255, R=0, G=0, B=0]
1425200,Color [A=255, R=255, G=255, B=255]
1425240,Color [A=255, R=0, G=0, B=0]
1425480,Color [A=255, R=255, G=255, B=255]
1425520,Color [A=255, R=0, G=0, B=0]
1425560,Color [A=255, R=255, G=255, B=255]
1425600,Color [A=255, R=0, G=0, B=0]
1425680,Color [A=255, R=255, G=255, B=255]
1425720,Color [A=255, R=0, G=0, B=0]
1425800,Color [A=255, R=255, G=255, B=255]
1426040,Color [A=255, R=0, G=0, B=0]
1426080,Color [A=255, R=255, G=255, B=255]
1426120,Color [A=255, R=0, G=0, B=0]
1426440,Color [A=255, R=255, G=255, B=255]
1426480,Color [A=255, R=0, G=0, B=0]
1426520,Color [A=255, R=255, G=255, B=255]
1426600,Color [A=255, R=0, G=0, B=0]
1426720,Color [A=255, R=255, G=255, B=255]
1426760,Color [A=255, R=0, G=0, B=0]
1426800,Color [A=255, R=255, G=255, B=255]
1426880,Color [A=255, R=0, G=0, B=0]
1426920,Color [A=255, R=255, G=255, B=255]
1426960,Color [A=255, R=0, G=0, B=0]
1427000,Color [A=255, R=255, G=255, B=255]
1427040,Color [A=255, R=0, G=0, B=0]
1427080,Color [A=255, R=255, G=255, B=255]
1427160,Color [A=255, R=0, G=0, B=0]
1427200,Color [A=255, R=255, G=255, B=255]
1427360,Color [A=255, R=0, G=0, B=0]
1427400,Color [A=255, R=255, G=255, B=255]
1427480,Color [A=255, R=0, G=0, B=0]
1427520,Color [A=255, R=255, G=255, B=255]
1427760,Color [A=255, R=0, G=0, B=0]
1427800,Color [A=255, R=255, G=255, B=255]
1427960,Color [A=255, R=0, G=0, B=0]
1428200,Color [A=255, R=255, G=255, B=255]
1428240,Color [A=255, R=0, G=0, B=0]
1428320,Color [A=255, R=255, G=255, B=255]
1428360,Color [A=255, R=0, G=0, B=0]
1428440,Color [A=255, R=255, G=255, B=255]
1428480,Color [A=255, R=0, G=0, B=0]
1428520,Color [A=255, R=255, G=255, B=255]
1428680,Color [A=255, R=0, G=0, B=0]
1428960,Color [A=255, R=255, G=255, B=255]
1429200,Color [A=255, R=0, G=0, B=0]
1429320,Color [A=255, R=255, G=255, B=255]
1429360,Color [A=255, R=0, G=0, B=0]
1429440,Color [A=255, R=255, G=255, B=255]
1429600,Color [A=255, R=0, G=0, B=0]
1429640,Color [A=255, R=255, G=255, B=255]
1429720,Color [A=255, R=0, G=0, B=0]
1429760,Color [A=255, R=255, G=255, B=255]
1429800,Color [A=255, R=0, G=0, B=0]
1429880,Color [A=255, R=255, G=255, B=255]
1429920,Color [A=255, R=0, G=0, B=0]
1430120,Color [A=255, R=255, G=255, B=255]
1430160,Color [A=255, R=0, G=0, B=0]
1430200,Color [A=255, R=255, G=255, B=255]
1430240,Color [A=255, R=0, G=0, B=0]
1430280,Color [A=255, R=255, G=255, B=255]
1430320,Color [A=255, R=0, G=0, B=0]
1430480,Color [A=255, R=255, G=255, B=255]
1430520,Color [A=255, R=0, G=0, B=0]
1430560,Color [A=255, R=255, G=255, B=255]
1430600,Color [A=255, R=0, G=0, B=0]
1430640,Color [A=255, R=255, G=255, B=255]
1430680,Color [A=255, R=0, G=0, B=0]
1430760,Color [A=255, R=255, G=255, B=255]
1430840,Color [A=255, R=0, G=0, B=0]
1430920,Color [A=255, R=255, G=255, B=255]
1431120,Color [A=255, R=0, G=0, B=0]
1431160,Color [A=255, R=255, G=255, B=255]
1431200,Color [A=255, R=0, G=0, B=0]
1431240,Color [A=255, R=255, G=255, B=255]
1431280,Color [A=255, R=0, G=0, B=0]
1431320,Color [A=255, R=255, G=255, B=255]
1431400,Color [A=255, R=0, G=0, B=0]
1431440,Color [A=255, R=255, G=255, B=255]
1431520,Color [A=255, R=0, G=0, B=0]
1431560,Color [A=255, R=255, G=255, B=255]
1431720,Color [A=255, R=0, G=0, B=0]
1432080,Color [A=255, R=255, G=255, B=255]
1432200,Color [A=255, R=0, G=0, B=0]
1432280,Color [A=255, R=255, G=255, B=255]
1432360,Color [A=255, R=0, G=0, B=0]
1432440,Color [A=255, R=255, G=255, B=255]
1432520,Color [A=255, R=0, G=0, B=0]
1432560,Color [A=255, R=255, G=255, B=255]
1432600,Color [A=255, R=0, G=0, B=0]
1432720,Color [A=255, R=255, G=255, B=255]
1432800,Color [A=255, R=0, G=0, B=0]
1432840,Color [A=255, R=255, G=255, B=255]
1432880,Color [A=255, R=0, G=0, B=0]
1432920,Color [A=255, R=255, G=255, B=255]
1433000,Color [A=255, R=0, G=0, B=0]
1433080,Color [A=255, R=255, G=255, B=255]
1433120,Color [A=255, R=0, G=0, B=0]
1433240,Color [A=255, R=255, G=255, B=255]
1433320,Color [A=255, R=0, G=0, B=0]
1433360,Color [A=255, R=255, G=255, B=255]
1433400,Color [A=255, R=0, G=0, B=0]
1433520,Color [A=255, R=255, G=255, B=255]
1433600,Color [A=255, R=0, G=0, B=0]
