40,Color [A=255, R=255, G=206, B=31]
1550120,Color [A=255, R=255, G=255, B=255]
1550160,Color [A=255, R=0, G=0, B=0]
1551000,Color [A=255, R=255, G=255, B=255]
1551040,Color [A=255, R=0, G=0, B=0]
1551720,Color [A=255, R=255, G=255, B=255]
1551760,Color [A=255, R=0, G=0, B=0]
1552080,Color [A=255, R=255, G=255, B=255]
1552120,Color [A=255, R=0, G=0, B=0]
1552200,Color [A=255, R=255, G=255, B=255]
1552240,Color [A=255, R=0, G=0, B=0]
1553000,Color [A=255, R=255, G=255, B=255]
1553040,Color [A=255, R=0, G=0, B=0]
1553240,Color [A=255, R=255, G=255, B=255]
1553280,Color [A=255, R=0, G=0, B=0]
1554360,Color [A=255, R=255, G=255, B=255]
1554400,Color [A=255, R=0, G=0, B=0]
1555120,Color [A=255, R=255, G=255, B=255]
1555160,Color [A=255, R=0, G=0, B=0]
1555920,Color [A=255, R=255, G=255, B=255]
1555960,Color [A=255, R=0, G=0, B=0]
1556720,Color [A=255, R=255, G=255, B=255]
1556760,Color [A=255, R=0, G=0, B=0]
1557400,Color [A=255, R=255, G=255, B=255]
1557440,Color [A=255, R=0, G=0, B=0]
1557760,Color [A=255, R=255, G=255, B=255]
1557800,Color [A=255, R=0, G=0, B=0]
1558160,Color [A=255, R=255, G=255, B=255]
1558200,Color [A=255, R=0, G=0, B=0]
1558720,Color [A=255, R=255, G=255, B=255]
1558760,Color [A=255, R=0, G=0, B=0]
1559400,Color [A=255, R=255, G=255, B=255]
1559440,Color [A=255, R=0, G=0, B=0]
1561720,Color [A=255, R=255, G=255, B=255]
1561760,Color [A=255, R=0, G=0, B=0]
1562320,Color [A=255, R=255, G=255, B=255]
1562360,Color [A=255, R=0, G=0, B=0]
1563240,Color [A=255, R=255, G=255, B=255]
1563280,Color [A=255, R=0, G=0, B=0]
1563800,Color [A=255, R=255, G=255, B=255]
1563840,Color [A=255, R=0, G=0, B=0]
1564560,Color [A=255, R=255, G=255, B=255]
1564600,Color [A=255, R=0, G=0, B=0]
1564640,Color [A=255, R=255, G=255, B=255]
1564680,Color [A=255, R=0, G=0, B=0]
1564840,Color [A=255, R=255, G=255, B=255]
1564880,Color [A=255, R=0, G=0, B=0]
1565160,Color [A=255, R=255, G=255, B=255]
1565200,Color [A=255, R=0, G=0, B=0]
1565400,Color [A=255, R=255, G=255, B=255]
1565440,Color [A=255, R=0, G=0, B=0]
1565600,Color [A=255, R=255, G=255, B=255]
1565640,Color [A=255, R=0, G=0, B=0]
1567200,Color [A=255, R=255, G=255, B=255]
1567240,Color [A=255, R=0, G=0, B=0]
1570880,Color [A=255, R=255, G=255, B=255]
1570960,Color [A=255, R=0, G=0, B=0]
1572120,Color [A=255, R=255, G=255, B=255]
1572160,Color [A=255, R=0, G=0, B=0]
1573280,Color [A=255, R=255, G=255, B=255]
1573320,Color [A=255, R=0, G=0, B=0]
1577000,Color [A=255, R=255, G=255, B=255]
1577040,Color [A=255, R=0, G=0, B=0]
1577160,Color [A=255, R=255, G=255, B=255]
1577200,Color [A=255, R=0, G=0, B=0]
1579400,Color [A=255, R=255, G=255, B=255]
1579440,Color [A=255, R=0, G=0, B=0]
1588200,Color [A=255, R=255, G=255, B=255]
1588240,Color [A=255, R=0, G=0, B=0]
1589040,Color [A=255, R=255, G=255, B=255]
1589080,Color [A=255, R=0, G=0, B=0]
1591160,Color [A=255, R=255, G=255, B=255]
1591200,Color [A=255, R=0, G=0, B=0]
1591640,Color [A=255, R=255, G=255, B=255]
1591680,Color [A=255, R=0, G=0, B=0]
1592480,Color [A=255, R=255, G=255, B=255]
1592520,Color [A=255, R=0, G=0, B=0]
1594040,Color [A=255, R=255, G=255, B=255]
1594080,Color [A=255, R=0, G=0, B=0]
1594360,Color [A=255, R=255, G=255, B=255]
1594400,Color [A=255, R=0, G=0, B=0]
1596240,Color [A=255, R=255, G=255, B=255]
1596280,Color [A=255, R=0, G=0, B=0]
1597640,Color [A=255, R=255, G=255, B=255]
1597680,Color [A=255, R=0, G=0, B=0]
1600680,Color [A=255, R=255, G=255, B=255]
1600720,Color [A=255, R=0, G=0, B=0]
1601320,Color [A=255, R=255, G=255, B=255]
1601360,Color [A=255, R=0, G=0, B=0]
1601520,Color [A=255, R=255, G=255, B=255]
1601560,Color [A=255, R=0, G=0, B=0]
1603680,Color [A=255, R=255, G=255, B=255]
1603720,Color [A=255, R=0, G=0, B=0]
1603880,Color [A=255, R=255, G=255, B=255]
1603920,Color [A=255, R=0, G=0, B=0]
1604080,Color [A=255, R=255, G=255, B=255]
1604120,Color [A=255, R=0, G=0, B=0]
1604440,Color [A=255, R=255, G=255, B=255]
1604480,Color [A=255, R=0, G=0, B=0]
1604960,Color [A=255, R=255, G=255, B=255]
1605000,Color [A=255, R=0, G=0, B=0]
1605560,Color [A=255, R=255, G=255, B=255]
1605600,Color [A=255, R=0, G=0, B=0]
1606040,Color [A=255, R=255, G=255, B=255]
1606080,Color [A=255, R=0, G=0, B=0]
1606200,Color [A=255, R=255, G=255, B=255]
1606240,Color [A=255, R=0, G=0, B=0]
1606640,Color [A=255, R=255, G=255, B=255]
1606680,Color [A=255, R=0, G=0, B=0]
1607040,Color [A=255, R=255, G=255, B=255]
1607080,Color [A=255, R=0, G=0, B=0]
1607200,Color [A=255, R=255, G=255, B=255]
1607240,Color [A=255, R=0, G=0, B=0]
1608040,Color [A=255, R=255, G=255, B=255]
1608080,Color [A=255, R=0, G=0, B=0]
1609160,Color [A=255, R=255, G=255, B=255]
1609200,Color [A=255, R=0, G=0, B=0]
1609440,Color [A=255, R=255, G=255, B=255]
1609480,Color [A=255, R=0, G=0, B=0]
1610520,Color [A=255, R=255, G=255, B=255]
1610560,Color [A=255, R=0, G=0, B=0]
1611040,Color [A=255, R=255, G=255, B=255]
1611080,Color [A=255, R=0, G=0, B=0]
1611760,Color [A=255, R=255, G=255, B=255]
1611800,Color [A=255, R=0, G=0, B=0]
1612600,Color [A=255, R=255, G=255, B=255]
1612640,Color [A=255, R=0, G=0, B=0]
1613240,Color [A=255, R=255, G=255, B=255]
1613280,Color [A=255, R=0, G=0, B=0]
1615600,Color [A=255, R=255, G=255, B=255]
1615640,Color [A=255, R=0, G=0, B=0]
1619080,Color [A=255, R=255, G=255, B=255]
1619120,Color [A=255, R=0, G=0, B=0]
1620680,Color [A=255, R=255, G=255, B=255]
1620720,Color [A=255, R=0, G=0, B=0]
1621120,Color [A=255, R=255, G=255, B=255]
1621160,Color [A=255, R=0, G=0, B=0]
1621720,Color [A=255, R=255, G=255, B=255]
1621760,Color [A=255, R=0, G=0, B=0]
1625600,Color [A=255, R=255, G=255, B=255]
1625640,Color [A=255, R=0, G=0, B=0]
1627360,Color [A=255, R=255, G=255, B=255]
1627400,Color [A=255, R=0, G=0, B=0]
1627720,Color [A=255, R=255, G=255, B=255]
1627760,Color [A=255, R=0, G=0, B=0]
1628160,Color [A=255, R=255, G=255, B=255]
1628200,Color [A=255, R=0, G=0, B=0]
1628960,Color [A=255, R=255, G=255, B=255]
1629000,Color [A=255, R=0, G=0, B=0]
1629840,Color [A=255, R=255, G=255, B=255]
1629880,Color [A=255, R=0, G=0, B=0]
1630760,Color [A=255, R=255, G=255, B=255]
1630800,Color [A=255, R=0, G=0, B=0]
1633120,Color [A=255, R=255, G=255, B=255]
1633200,Color [A=255, R=0, G=0, B=0]
1633640,Color [A=255, R=255, G=255, B=255]
1633680,Color [A=255, R=0, G=0, B=0]
1636960,Color [A=255, R=255, G=255, B=255]
1637000,Color [A=255, R=0, G=0, B=0]
1637960,Color [A=255, R=255, G=255, B=255]
1638000,Color [A=255, R=0, G=0, B=0]
1641200,Color [A=255, R=255, G=255, B=255]
1641240,Color [A=255, R=0, G=0, B=0]
1644920,Color [A=255, R=255, G=255, B=255]
1644960,Color [A=255, R=0, G=0, B=0]
1645320,Color [A=255, R=255, G=255, B=255]
1645360,Color [A=255, R=0, G=0, B=0]
1647360,Color [A=255, R=255, G=255, B=255]
1647400,Color [A=255, R=0, G=0, B=0]
1648760,Color [A=255, R=255, G=255, B=255]
1648800,Color [A=255, R=0, G=0, B=0]
1649840,Color [A=255, R=255, G=255, B=255]
1649880,Color [A=255, R=0, G=0, B=0]
1651920,Color [A=255, R=255, G=255, B=255]
1651960,Color [A=255, R=0, G=0, B=0]
1655000,Color [A=255, R=255, G=255, B=255]
1655040,Color [A=255, R=0, G=0, B=0]
1656720,Color [A=255, R=255, G=255, B=255]
1656760,Color [A=255, R=0, G=0, B=0]
1658120,Color [A=255, R=255, G=255, B=255]
1658160,Color [A=255, R=0, G=0, B=0]
1658560,Color [A=255, R=255, G=255, B=255]
1658600,Color [A=255, R=0, G=0, B=0]
1663280,Color [A=255, R=255, G=255, B=255]
1663320,Color [A=255, R=0, G=0, B=0]
1663600,Color [A=255, R=255, G=255, B=255]
1663640,Color [A=255, R=0, G=0, B=0]
1664880,Color [A=255, R=255, G=255, B=255]
1664920,Color [A=255, R=0, G=0, B=0]
1667520,Color [A=255, R=255, G=255, B=255]
1667560,Color [A=255, R=0, G=0, B=0]
1678840,Color [A=255, R=255, G=255, B=255]
1678880,Color [A=255, R=0, G=0, B=0]
1681000,Color [A=255, R=255, G=255, B=255]
1681040,Color [A=255, R=0, G=0, B=0]
1681760,Color [A=255, R=255, G=255, B=255]
1681800,Color [A=255, R=0, G=0, B=0]
1684920,Color [A=255, R=255, G=255, B=255]
1684960,Color [A=255, R=0, G=0, B=0]
1686200,Color [A=255, R=255, G=255, B=255]
1686240,Color [A=255, R=0, G=0, B=0]
1687160,Color [A=255, R=255, G=255, B=255]
1687200,Color [A=255, R=0, G=0, B=0]
1687560,Color [A=255, R=255, G=255, B=255]
1687600,Color [A=255, R=0, G=0, B=0]
1687640,Color [A=255, R=255, G=255, B=255]
1687680,Color [A=255, R=0, G=0, B=0]
1687760,Color [A=255, R=255, G=255, B=255]
1687800,Color [A=255, R=0, G=0, B=0]
1688400,Color [A=255, R=255, G=255, B=255]
1688440,Color [A=255, R=0, G=0, B=0]
1689680,Color [A=255, R=255, G=255, B=255]
1689720,Color [A=255, R=0, G=0, B=0]
1691240,Color [A=255, R=255, G=255, B=255]
1691280,Color [A=255, R=0, G=0, B=0]
1692000,Color [A=255, R=255, G=255, B=255]
1692040,Color [A=255, R=0, G=0, B=0]
1693240,Color [A=255, R=255, G=255, B=255]
1693280,Color [A=255, R=0, G=0, B=0]
1694280,Color [A=255, R=255, G=255, B=255]
1694320,Color [A=255, R=0, G=0, B=0]
1695360,Color [A=255, R=255, G=255, B=255]
1695400,Color [A=255, R=0, G=0, B=0]
1699360,Color [A=255, R=255, G=255, B=255]
1699400,Color [A=255, R=0, G=0, B=0]
1701720,Color [A=255, R=255, G=255, B=255]
1701760,Color [A=255, R=0, G=0, B=0]
1703560,Color [A=255, R=255, G=255, B=255]
1703600,Color [A=255, R=0, G=0, B=0]
1705040,Color [A=255, R=255, G=255, B=255]
1705080,Color [A=255, R=0, G=0, B=0]
1707640,Color [A=255, R=255, G=255, B=255]
1707680,Color [A=255, R=0, G=0, B=0]
1710760,Color [A=255, R=255, G=255, B=255]
1710800,Color [A=255, R=0, G=0, B=0]
1711160,Color [A=255, R=255, G=255, B=255]
1711200,Color [A=255, R=0, G=0, B=0]
1711560,Color [A=255, R=255, G=255, B=255]
1711600,Color [A=255, R=0, G=0, B=0]
1712040,Color [A=255, R=255, G=255, B=255]
1712080,Color [A=255, R=0, G=0, B=0]
1712880,Color [A=255, R=255, G=255, B=255]
1712920,Color [A=255, R=0, G=0, B=0]
1717080,Color [A=255, R=255, G=255, B=255]
1717120,Color [A=255, R=0, G=0, B=0]
1718440,Color [A=255, R=255, G=255, B=255]
1718480,Color [A=255, R=0, G=0, B=0]
1719320,Color [A=255, R=255, G=255, B=255]
1719360,Color [A=255, R=0, G=0, B=0]
1720000,Color [A=255, R=255, G=255, B=255]
1720040,Color [A=255, R=0, G=0, B=0]
1720400,Color [A=255, R=255, G=255, B=255]
1720440,Color [A=255, R=0, G=0, B=0]
1728040,Color [A=255, R=255, G=255, B=255]
1728080,Color [A=255, R=0, G=0, B=0]
1729000,Color [A=255, R=255, G=255, B=255]
1729040,Color [A=255, R=0, G=0, B=0]
1730720,Color [A=255, R=255, G=255, B=255]
1730760,Color [A=255, R=0, G=0, B=0]
1732960,Color [A=255, R=255, G=255, B=255]
1733000,Color [A=255, R=0, G=0, B=0]
1733200,Color [A=255, R=255, G=255, B=255]
1733240,Color [A=255, R=0, G=0, B=0]
1734520,Color [A=255, R=255, G=255, B=255]
1734560,Color [A=255, R=0, G=0, B=0]
1735640,Color [A=255, R=255, G=255, B=255]
1735680,Color [A=255, R=0, G=0, B=0]
1738760,Color [A=255, R=255, G=255, B=255]
1738800,Color [A=255, R=0, G=0, B=0]
1747360,Color [A=255, R=255, G=255, B=255]
1747400,Color [A=255, R=0, G=0, B=0]
1748800,Color [A=255, R=255, G=255, B=255]
1748840,Color [A=255, R=0, G=0, B=0]
1749800,Color [A=255, R=255, G=255, B=255]
1749840,Color [A=255, R=0, G=0, B=0]
1751440,Color [A=255, R=255, G=255, B=255]
1751480,Color [A=255, R=0, G=0, B=0]
1751800,Color [A=255, R=255, G=255, B=255]
1751840,Color [A=255, R=0, G=0, B=0]
1753000,Color [A=255, R=255, G=255, B=255]
1753040,Color [A=255, R=0, G=0, B=0]
1753520,Color [A=255, R=255, G=255, B=255]
1753560,Color [A=255, R=0, G=0, B=0]
1759040,Color [A=255, R=255, G=255, B=255]
1759080,Color [A=255, R=0, G=0, B=0]
1761360,Color [A=255, R=255, G=255, B=255]
1761400,Color [A=255, R=0, G=0, B=0]
1761720,Color [A=255, R=255, G=255, B=255]
1761760,Color [A=255, R=0, G=0, B=0]
1762920,Color [A=255, R=255, G=255, B=255]
1762960,Color [A=255, R=0, G=0, B=0]
1763440,Color [A=255, R=255, G=255, B=255]
1763480,Color [A=255, R=0, G=0, B=0]
1770080,Color [A=255, R=255, G=255, B=255]
1770120,Color [A=255, R=0, G=0, B=0]
1770280,Color [A=255, R=255, G=255, B=255]
1770320,Color [A=255, R=0, G=0, B=0]
1770960,Color [A=255, R=255, G=255, B=255]
1771000,Color [A=255, R=0, G=0, B=0]
1771800,Color [A=255, R=255, G=255, B=255]
1771840,Color [A=255, R=0, G=0, B=0]
1773600,Color [A=255, R=255, G=255, B=255]
1773640,Color [A=255, R=0, G=0, B=0]
1774480,Color [A=255, R=255, G=255, B=255]
1774520,Color [A=255, R=0, G=0, B=0]
1775000,Color [A=255, R=255, G=255, B=255]
1775040,Color [A=255, R=0, G=0, B=0]
1776520,Color [A=255, R=255, G=255, B=255]
1776560,Color [A=255, R=0, G=0, B=0]
1778200,Color [A=255, R=255, G=255, B=255]
1778240,Color [A=255, R=0, G=0, B=0]
1778640,Color [A=255, R=255, G=255, B=255]
1778680,Color [A=255, R=0, G=0, B=0]
1779040,Color [A=255, R=255, G=255, B=255]
1779080,Color [A=255, R=0, G=0, B=0]
1779600,Color [A=255, R=255, G=255, B=255]
1779640,Color [A=255, R=0, G=0, B=0]
1780240,Color [A=255, R=255, G=255, B=255]
1780280,Color [A=255, R=0, G=0, B=0]
1780720,Color [A=255, R=255, G=255, B=255]
1780760,Color [A=255, R=0, G=0, B=0]
1780960,Color [A=255, R=255, G=255, B=255]
1781000,Color [A=255, R=0, G=0, B=0]
1781160,Color [A=255, R=255, G=255, B=255]
1781200,Color [A=255, R=0, G=0, B=0]
1781720,Color [A=255, R=255, G=255, B=255]
1781760,Color [A=255, R=0, G=0, B=0]
1783280,Color [A=255, R=255, G=255, B=255]
1783320,Color [A=255, R=0, G=0, B=0]
1786480,Color [A=255, R=255, G=255, B=255]
1786520,Color [A=255, R=0, G=0, B=0]
1788480,Color [A=255, R=255, G=255, B=255]
1788520,Color [A=255, R=0, G=0, B=0]
1788640,Color [A=255, R=255, G=255, B=255]
1788680,Color [A=255, R=0, G=0, B=0]
1790360,Color [A=255, R=255, G=255, B=255]
1790400,Color [A=255, R=0, G=0, B=0]
1791000,Color [A=255, R=255, G=255, B=255]
1791040,Color [A=255, R=0, G=0, B=0]
1791320,Color [A=255, R=255, G=255, B=255]
1791360,Color [A=255, R=0, G=0, B=0]
1791440,Color [A=255, R=255, G=255, B=255]
1791480,Color [A=255, R=0, G=0, B=0]
1791720,Color [A=255, R=255, G=255, B=255]
1791760,Color [A=255, R=0, G=0, B=0]
1791960,Color [A=255, R=255, G=255, B=255]
1792000,Color [A=255, R=0, G=0, B=0]
1792200,Color [A=255, R=255, G=255, B=255]
1792240,Color [A=255, R=0, G=0, B=0]
1792920,Color [A=255, R=255, G=255, B=255]
1792960,Color [A=255, R=0, G=0, B=0]
1793080,Color [A=255, R=255, G=255, B=255]
1793120,Color [A=255, R=0, G=0, B=0]
1793200,Color [A=255, R=255, G=255, B=255]
1793240,Color [A=255, R=0, G=0, B=0]
1793920,Color [A=255, R=255, G=255, B=255]
1793960,Color [A=255, R=0, G=0, B=0]
1794120,Color [A=255, R=255, G=255, B=255]
1794160,Color [A=255, R=0, G=0, B=0]
1795040,Color [A=255, R=255, G=255, B=255]
1795080,Color [A=255, R=0, G=0, B=0]
1796080,Color [A=255, R=255, G=255, B=255]
1796120,Color [A=255, R=0, G=0, B=0]
1796360,Color [A=255, R=255, G=255, B=255]
1796400,Color [A=255, R=0, G=0, B=0]
1796480,Color [A=255, R=255, G=255, B=255]
1796520,Color [A=255, R=0, G=0, B=0]
1796800,Color [A=255, R=255, G=255, B=255]
1796840,Color [A=255, R=0, G=0, B=0]
1797440,Color [A=255, R=255, G=255, B=255]
1797480,Color [A=255, R=0, G=0, B=0]
1797760,Color [A=255, R=255, G=255, B=255]
1797800,Color [A=255, R=0, G=0, B=0]
1799360,Color [A=255, R=255, G=255, B=255]
1799400,Color [A=255, R=0, G=0, B=0]
1799640,Color [A=255, R=255, G=255, B=255]
1799680,Color [A=255, R=0, G=0, B=0]
1799840,Color [A=255, R=255, G=255, B=255]
1799880,Color [A=255, R=0, G=0, B=0]
1800120,Color [A=255, R=255, G=255, B=255]
1800160,Color [A=255, R=0, G=0, B=0]
1800240,Color [A=255, R=255, G=255, B=255]
1800280,Color [A=255, R=0, G=0, B=0]
1800960,Color [A=255, R=255, G=255, B=255]
1801000,Color [A=255, R=0, G=0, B=0]
1801160,Color [A=255, R=255, G=255, B=255]
1801200,Color [A=255, R=0, G=0, B=0]
1801520,Color [A=255, R=255, G=255, B=255]
1801560,Color [A=255, R=0, G=0, B=0]
1805120,Color [A=255, R=255, G=255, B=255]
1805160,Color [A=255, R=0, G=0, B=0]
1806200,Color [A=255, R=255, G=255, B=255]
1806240,Color [A=255, R=0, G=0, B=0]
1807320,Color [A=255, R=255, G=255, B=255]
1807360,Color [A=255, R=0, G=0, B=0]
1807800,Color [A=255, R=255, G=255, B=255]
1807840,Color [A=255, R=0, G=0, B=0]
1808200,Color [A=255, R=255, G=255, B=255]
1808240,Color [A=255, R=0, G=0, B=0]
1808960,Color [A=255, R=255, G=255, B=255]
1809000,Color [A=255, R=0, G=0, B=0]
1810240,Color [A=255, R=255, G=255, B=255]
1810280,Color [A=255, R=0, G=0, B=0]
1813160,Color [A=255, R=255, G=255, B=255]
1813200,Color [A=255, R=0, G=0, B=0]
1814040,Color [A=255, R=255, G=255, B=255]
1814080,Color [A=255, R=0, G=0, B=0]
1817560,Color [A=255, R=255, G=255, B=255]
1817600,Color [A=255, R=0, G=0, B=0]
1823080,Color [A=255, R=255, G=255, B=255]
1823120,Color [A=255, R=0, G=0, B=0]
1825040,Color [A=255, R=255, G=255, B=255]
1825080,Color [A=255, R=0, G=0, B=0]
1827160,Color [A=255, R=255, G=255, B=255]
1827200,Color [A=255, R=0, G=0, B=0]
1827520,Color [A=255, R=255, G=255, B=255]
1827560,Color [A=255, R=0, G=0, B=0]
1837560,Color [A=255, R=255, G=255, B=255]
1837600,Color [A=255, R=0, G=0, B=0]
1838840,Color [A=255, R=255, G=255, B=255]
1838880,Color [A=255, R=0, G=0, B=0]
1841960,Color [A=255, R=255, G=255, B=255]
1842000,Color [A=255, R=0, G=0, B=0]
1844720,Color [A=255, R=255, G=255, B=255]
1844760,Color [A=255, R=0, G=0, B=0]
1850760,Color [A=255, R=255, G=255, B=255]
1850800,Color [A=255, R=0, G=0, B=0]
1851800,Color [A=255, R=255, G=255, B=255]
1851840,Color [A=255, R=0, G=0, B=0]
1855080,Color [A=255, R=255, G=255, B=255]
1855120,Color [A=255, R=0, G=0, B=0]
1857240,Color [A=255, R=255, G=255, B=255]
1857280,Color [A=255, R=0, G=0, B=0]
1861400,Color [A=255, R=255, G=255, B=255]
1861440,Color [A=255, R=0, G=0, B=0]
1862000,Color [A=255, R=255, G=255, B=255]
1862040,Color [A=255, R=0, G=0, B=0]
1862480,Color [A=255, R=255, G=255, B=255]
1862520,Color [A=255, R=0, G=0, B=0]
1869600,Color [A=255, R=255, G=255, B=255]
1869640,Color [A=255, R=0, G=0, B=0]
1869960,Color [A=255, R=255, G=255, B=255]
1870000,Color [A=255, R=0, G=0, B=0]
1871280,Color [A=255, R=255, G=255, B=255]
1871320,Color [A=255, R=0, G=0, B=0]
1871560,Color [A=255, R=255, G=255, B=255]
1871600,Color [A=255, R=0, G=0, B=0]
1889760,Color [A=255, R=255, G=255, B=255]
1889800,Color [A=255, R=0, G=0, B=0]
1890360,Color [A=255, R=255, G=255, B=255]
1890400,Color [A=255, R=0, G=0, B=0]
1891840,Color [A=255, R=255, G=255, B=255]
1891880,Color [A=255, R=0, G=0, B=0]
1892840,Color [A=255, R=255, G=255, B=255]
1892880,Color [A=255, R=0, G=0, B=0]
1893320,Color [A=255, R=255, G=255, B=255]
1893360,Color [A=255, R=0, G=0, B=0]
1894120,Color [A=255, R=255, G=255, B=255]
1894160,Color [A=255, R=0, G=0, B=0]
1894360,Color [A=255, R=255, G=255, B=255]
1894440,Color [A=255, R=0, G=0, B=0]
1911800,Color [A=255, R=255, G=255, B=255]
1911840,Color [A=255, R=0, G=0, B=0]
1913160,Color [A=255, R=255, G=255, B=255]
1913200,Color [A=255, R=0, G=0, B=0]
1917640,Color [A=255, R=255, G=255, B=255]
1917680,Color [A=255, R=0, G=0, B=0]
1917920,Color [A=255, R=255, G=255, B=255]
1917960,Color [A=255, R=0, G=0, B=0]
1918040,Color [A=255, R=255, G=255, B=255]
1918080,Color [A=255, R=0, G=0, B=0]
1918280,Color [A=255, R=255, G=255, B=255]
1918320,Color [A=255, R=0, G=0, B=0]
1918520,Color [A=255, R=255, G=255, B=255]
1918560,Color [A=255, R=0, G=0, B=0]
1918760,Color [A=255, R=255, G=255, B=255]
1918800,Color [A=255, R=0, G=0, B=0]
1919360,Color [A=255, R=255, G=255, B=255]
1919400,Color [A=255, R=0, G=0, B=0]
1919920,Color [A=255, R=255, G=255, B=255]
1919960,Color [A=255, R=0, G=0, B=0]
1920560,Color [A=255, R=255, G=255, B=255]
1920600,Color [A=255, R=0, G=0, B=0]
1920800,Color [A=255, R=255, G=255, B=255]
1920840,Color [A=255, R=0, G=0, B=0]
1921720,Color [A=255, R=255, G=255, B=255]
1921760,Color [A=255, R=0, G=0, B=0]
1922720,Color [A=255, R=255, G=255, B=255]
1922760,Color [A=255, R=0, G=0, B=0]
1922920,Color [A=255, R=255, G=255, B=255]
1922960,Color [A=255, R=0, G=0, B=0]
1924160,Color [A=255, R=255, G=255, B=255]
1924200,Color [A=255, R=0, G=0, B=0]
1929840,Color [A=255, R=255, G=255, B=255]
1929880,Color [A=255, R=0, G=0, B=0]
1931320,Color [A=255, R=255, G=255, B=255]
1931360,Color [A=255, R=0, G=0, B=0]
1931440,Color [A=255, R=255, G=255, B=255]
1931480,Color [A=255, R=0, G=0, B=0]
1931600,Color [A=255, R=255, G=255, B=255]
1931640,Color [A=255, R=0, G=0, B=0]
1933640,Color [A=255, R=255, G=255, B=255]
1933680,Color [A=255, R=0, G=0, B=0]
1934160,Color [A=255, R=255, G=255, B=255]
1934200,Color [A=255, R=0, G=0, B=0]
1934880,Color [A=255, R=255, G=255, B=255]
1934920,Color [A=255, R=0, G=0, B=0]
1935720,Color [A=255, R=255, G=255, B=255]
1935760,Color [A=255, R=0, G=0, B=0]
1936360,Color [A=255, R=255, G=255, B=255]
1936400,Color [A=255, R=0, G=0, B=0]
1939000,Color [A=255, R=255, G=255, B=255]
1939040,Color [A=255, R=0, G=0, B=0]
1939520,Color [A=255, R=255, G=255, B=255]
1939560,Color [A=255, R=0, G=0, B=0]
1939760,Color [A=255, R=255, G=255, B=255]
1939800,Color [A=255, R=0, G=0, B=0]
1939840,Color [A=255, R=255, G=255, B=255]
1939880,Color [A=255, R=0, G=0, B=0]
1940000,Color [A=255, R=255, G=255, B=255]
1940040,Color [A=255, R=0, G=0, B=0]
1940520,Color [A=255, R=255, G=255, B=255]
1940560,Color [A=255, R=0, G=0, B=0]
1941280,Color [A=255, R=255, G=255, B=255]
1941320,Color [A=255, R=0, G=0, B=0]
1942400,Color [A=255, R=255, G=255, B=255]
1942440,Color [A=255, R=0, G=0, B=0]
1942840,Color [A=255, R=255, G=255, B=255]
1942880,Color [A=255, R=0, G=0, B=0]
1943520,Color [A=255, R=255, G=255, B=255]
1943560,Color [A=255, R=0, G=0, B=0]
1943840,Color [A=255, R=255, G=255, B=255]
1943880,Color [A=255, R=0, G=0, B=0]
1944080,Color [A=255, R=255, G=255, B=255]
1944120,Color [A=255, R=0, G=0, B=0]
1944200,Color [A=255, R=255, G=255, B=255]
1944240,Color [A=255, R=0, G=0, B=0]
1944840,Color [A=255, R=255, G=255, B=255]
1944880,Color [A=255, R=0, G=0, B=0]
1945040,Color [A=255, R=255, G=255, B=255]
1945080,Color [A=255, R=0, G=0, B=0]
1945520,Color [A=255, R=255, G=255, B=255]
1945560,Color [A=255, R=0, G=0, B=0]
1945840,Color [A=255, R=255, G=255, B=255]
1945880,Color [A=255, R=0, G=0, B=0]
1946120,Color [A=255, R=255, G=255, B=255]
1946160,Color [A=255, R=0, G=0, B=0]
1946480,Color [A=255, R=255, G=255, B=255]
1946520,Color [A=255, R=0, G=0, B=0]
1946600,Color [A=255, R=255, G=255, B=255]
1946640,Color [A=255, R=0, G=0, B=0]
1947280,Color [A=255, R=255, G=255, B=255]
1947320,Color [A=255, R=0, G=0, B=0]
1947520,Color [A=255, R=255, G=255, B=255]
1947560,Color [A=255, R=0, G=0, B=0]
1948160,Color [A=255, R=255, G=255, B=255]
1948200,Color [A=255, R=0, G=0, B=0]
1948320,Color [A=255, R=255, G=255, B=255]
1948360,Color [A=255, R=0, G=0, B=0]
1948880,Color [A=255, R=255, G=255, B=255]
1948920,Color [A=255, R=0, G=0, B=0]
1949240,Color [A=255, R=255, G=255, B=255]
1949280,Color [A=255, R=0, G=0, B=0]
1949360,Color [A=255, R=255, G=255, B=255]
1949400,Color [A=255, R=0, G=0, B=0]
1952400,Color [A=255, R=255, G=255, B=255]
1952440,Color [A=255, R=0, G=0, B=0]
1952480,Color [A=255, R=255, G=255, B=255]
1952520,Color [A=255, R=0, G=0, B=0]
1952680,Color [A=255, R=255, G=255, B=255]
1952720,Color [A=255, R=0, G=0, B=0]
1952800,Color [A=255, R=255, G=255, B=255]
1952840,Color [A=255, R=0, G=0, B=0]
1952880,Color [A=255, R=255, G=255, B=255]
1952920,Color [A=255, R=0, G=0, B=0]
1953080,Color [A=255, R=255, G=255, B=255]
1953120,Color [A=255, R=0, G=0, B=0]
1953280,Color [A=255, R=255, G=255, B=255]
1953320,Color [A=255, R=0, G=0, B=0]
1953600,Color [A=255, R=255, G=255, B=255]
1953640,Color [A=255, R=0, G=0, B=0]
1953680,Color [A=255, R=255, G=255, B=255]
1953720,Color [A=255, R=0, G=0, B=0]
