40,Color [A=255, R=255, G=206, B=31]
1535120,Color [A=255, R=0, G=0, B=0]
1536400,Color [A=255, R=255, G=255, B=255]
1536440,Color [A=255, R=0, G=0, B=0]
1536680,Color [A=255, R=255, G=255, B=255]
1536720,Color [A=255, R=0, G=0, B=0]
1537720,Color [A=255, R=255, G=255, B=255]
1537840,Color [A=255, R=0, G=0, B=0]
1538040,Color [A=255, R=255, G=255, B=255]
1538120,Color [A=255, R=0, G=0, B=0]
1538160,Color [A=255, R=255, G=255, B=255]
1538200,Color [A=255, R=0, G=0, B=0]
1538440,Color [A=255, R=255, G=255, B=255]
1538480,Color [A=255, R=0, G=0, B=0]
1538720,Color [A=255, R=255, G=255, B=255]
1538760,Color [A=255, R=0, G=0, B=0]
1538960,Color [A=255, R=255, G=255, B=255]
1539000,Color [A=255, R=0, G=0, B=0]
1540160,Color [A=255, R=255, G=255, B=255]
1540280,Color [A=255, R=0, G=0, B=0]
1540480,Color [A=255, R=255, G=255, B=255]
1540560,Color [A=255, R=0, G=0, B=0]
1540680,Color [A=255, R=255, G=255, B=255]
1540720,Color [A=255, R=0, G=0, B=0]
1541280,Color [A=255, R=255, G=255, B=255]
1541320,Color [A=255, R=0, G=0, B=0]
1541440,Color [A=255, R=255, G=255, B=255]
1541480,Color [A=255, R=0, G=0, B=0]
1541520,Color [A=255, R=255, G=255, B=255]
1541560,Color [A=255, R=0, G=0, B=0]
1541800,Color [A=255, R=255, G=255, B=255]
1541840,Color [A=255, R=0, G=0, B=0]
1542080,Color [A=255, R=255, G=255, B=255]
1542120,Color [A=255, R=0, G=0, B=0]
1542720,Color [A=255, R=255, G=255, B=255]
1542760,Color [A=255, R=0, G=0, B=0]
1543160,Color [A=255, R=255, G=255, B=255]
1543200,Color [A=255, R=0, G=0, B=0]
1543360,Color [A=255, R=255, G=255, B=255]
1543400,Color [A=255, R=0, G=0, B=0]
1545520,Color [A=255, R=255, G=255, B=255]
1545560,Color [A=255, R=0, G=0, B=0]
1545800,Color [A=255, R=255, G=255, B=255]
1545840,Color [A=255, R=0, G=0, B=0]
1546040,Color [A=255, R=255, G=255, B=255]
1546080,Color [A=255, R=0, G=0, B=0]
1546400,Color [A=255, R=255, G=255, B=255]
1546440,Color [A=255, R=0, G=0, B=0]
1546480,Color [A=255, R=255, G=255, B=255]
1546520,Color [A=255, R=0, G=0, B=0]
1546680,Color [A=255, R=255, G=255, B=255]
1546720,Color [A=255, R=0, G=0, B=0]
1546960,Color [A=255, R=255, G=255, B=255]
1547000,Color [A=255, R=0, G=0, B=0]
1547240,Color [A=255, R=255, G=255, B=255]
1547280,Color [A=255, R=0, G=0, B=0]
1547520,Color [A=255, R=255, G=255, B=255]
1547560,Color [A=255, R=0, G=0, B=0]
1548040,Color [A=255, R=255, G=255, B=255]
1548080,Color [A=255, R=0, G=0, B=0]
1548240,Color [A=255, R=255, G=255, B=255]
1548280,Color [A=255, R=0, G=0, B=0]
1548520,Color [A=255, R=255, G=255, B=255]
1548560,Color [A=255, R=0, G=0, B=0]
1548920,Color [A=255, R=255, G=255, B=255]
1548960,Color [A=255, R=0, G=0, B=0]
1550000,Color [A=255, R=255, G=255, B=255]
1550040,Color [A=255, R=0, G=0, B=0]
1550360,Color [A=255, R=255, G=255, B=255]
1550400,Color [A=255, R=0, G=0, B=0]
1550960,Color [A=255, R=255, G=255, B=255]
1551000,Color [A=255, R=0, G=0, B=0]
1551400,Color [A=255, R=255, G=255, B=255]
1551440,Color [A=255, R=0, G=0, B=0]
1553360,Color [A=255, R=255, G=255, B=255]
1553400,Color [A=255, R=0, G=0, B=0]
1553440,Color [A=255, R=255, G=255, B=255]
1553480,Color [A=255, R=0, G=0, B=0]
1553680,Color [A=255, R=255, G=255, B=255]
1553720,Color [A=255, R=0, G=0, B=0]
1554040,Color [A=255, R=255, G=255, B=255]
1554080,Color [A=255, R=0, G=0, B=0]
1554120,Color [A=255, R=255, G=255, B=255]
1554160,Color [A=255, R=0, G=0, B=0]
1554320,Color [A=255, R=255, G=255, B=255]
1554360,Color [A=255, R=0, G=0, B=0]
1554600,Color [A=255, R=255, G=255, B=255]
1554640,Color [A=255, R=0, G=0, B=0]
1554880,Color [A=255, R=255, G=255, B=255]
1554920,Color [A=255, R=0, G=0, B=0]
1555160,Color [A=255, R=255, G=255, B=255]
1555200,Color [A=255, R=0, G=0, B=0]
1555680,Color [A=255, R=255, G=255, B=255]
1555720,Color [A=255, R=0, G=0, B=0]
1555880,Color [A=255, R=255, G=255, B=255]
1555920,Color [A=255, R=0, G=0, B=0]
1556160,Color [A=255, R=255, G=255, B=255]
1556200,Color [A=255, R=0, G=0, B=0]
1556880,Color [A=255, R=255, G=255, B=255]
1556960,Color [A=255, R=0, G=0, B=0]
1557600,Color [A=255, R=255, G=255, B=255]
1557640,Color [A=255, R=0, G=0, B=0]
1558320,Color [A=255, R=255, G=255, B=255]
1558360,Color [A=255, R=0, G=0, B=0]
1558600,Color [A=255, R=255, G=255, B=255]
1558640,Color [A=255, R=0, G=0, B=0]
1558840,Color [A=255, R=255, G=255, B=255]
1558880,Color [A=255, R=0, G=0, B=0]
1560080,Color [A=255, R=255, G=255, B=255]
1560120,Color [A=255, R=0, G=0, B=0]
1560840,Color [A=255, R=255, G=255, B=255]
1560880,Color [A=255, R=0, G=0, B=0]
1560960,Color [A=255, R=255, G=255, B=255]
1561000,Color [A=255, R=0, G=0, B=0]
1561520,Color [A=255, R=255, G=255, B=255]
1561560,Color [A=255, R=0, G=0, B=0]
1562800,Color [A=255, R=255, G=255, B=255]
1562840,Color [A=255, R=0, G=0, B=0]
1563600,Color [A=255, R=255, G=255, B=255]
1563640,Color [A=255, R=0, G=0, B=0]
1564000,Color [A=255, R=255, G=255, B=255]
1564080,Color [A=255, R=0, G=0, B=0]
1565360,Color [A=255, R=255, G=255, B=255]
1565400,Color [A=255, R=0, G=0, B=0]
1565720,Color [A=255, R=255, G=255, B=255]
1565800,Color [A=255, R=0, G=0, B=0]
1566520,Color [A=255, R=255, G=255, B=255]
1566560,Color [A=255, R=0, G=0, B=0]
1568120,Color [A=255, R=255, G=255, B=255]
1568160,Color [A=255, R=0, G=0, B=0]
1568240,Color [A=255, R=255, G=255, B=255]
1568280,Color [A=255, R=0, G=0, B=0]
1569160,Color [A=255, R=255, G=255, B=255]
1569200,Color [A=255, R=0, G=0, B=0]
1569240,Color [A=255, R=255, G=255, B=255]
1569280,Color [A=255, R=0, G=0, B=0]
1569760,Color [A=255, R=255, G=255, B=255]
1569800,Color [A=255, R=0, G=0, B=0]
1571240,Color [A=255, R=255, G=255, B=255]
1571280,Color [A=255, R=0, G=0, B=0]
1571520,Color [A=255, R=255, G=255, B=255]
1571560,Color [A=255, R=0, G=0, B=0]
1571920,Color [A=255, R=255, G=255, B=255]
1571960,Color [A=255, R=0, G=0, B=0]
1573080,Color [A=255, R=255, G=255, B=255]
1573120,Color [A=255, R=0, G=0, B=0]
1574480,Color [A=255, R=255, G=255, B=255]
1574520,Color [A=255, R=0, G=0, B=0]
1575240,Color [A=255, R=255, G=255, B=255]
1575280,Color [A=255, R=0, G=0, B=0]
1575800,Color [A=255, R=255, G=255, B=255]
1575840,Color [A=255, R=0, G=0, B=0]
1577320,Color [A=255, R=255, G=255, B=255]
1577360,Color [A=255, R=0, G=0, B=0]
1578160,Color [A=255, R=255, G=255, B=255]
1578200,Color [A=255, R=0, G=0, B=0]
1579640,Color [A=255, R=255, G=255, B=255]
1579680,Color [A=255, R=0, G=0, B=0]
1580200,Color [A=255, R=255, G=255, B=255]
1580240,Color [A=255, R=0, G=0, B=0]
1581720,Color [A=255, R=255, G=255, B=255]
1581760,Color [A=255, R=0, G=0, B=0]
1583320,Color [A=255, R=255, G=255, B=255]
1583360,Color [A=255, R=0, G=0, B=0]
1584160,Color [A=255, R=255, G=255, B=255]
1584200,Color [A=255, R=0, G=0, B=0]
1584560,Color [A=255, R=255, G=255, B=255]
1584600,Color [A=255, R=0, G=0, B=0]
1584880,Color [A=255, R=255, G=255, B=255]
1584920,Color [A=255, R=0, G=0, B=0]
1587040,Color [A=255, R=255, G=255, B=255]
1587080,Color [A=255, R=0, G=0, B=0]
1587200,Color [A=255, R=255, G=255, B=255]
1587240,Color [A=255, R=0, G=0, B=0]
1587480,Color [A=255, R=255, G=255, B=255]
1587560,Color [A=255, R=0, G=0, B=0]
1588080,Color [A=255, R=255, G=255, B=255]
1588120,Color [A=255, R=0, G=0, B=0]
1590000,Color [A=255, R=255, G=255, B=255]
1590040,Color [A=255, R=0, G=0, B=0]
1593160,Color [A=255, R=255, G=255, B=255]
1593200,Color [A=255, R=0, G=0, B=0]
1593600,Color [A=255, R=255, G=255, B=255]
1593680,Color [A=255, R=0, G=0, B=0]
1594520,Color [A=255, R=255, G=255, B=255]
1594560,Color [A=255, R=0, G=0, B=0]
1595600,Color [A=255, R=255, G=255, B=255]
1595640,Color [A=255, R=0, G=0, B=0]
1595760,Color [A=255, R=255, G=255, B=255]
1595800,Color [A=255, R=0, G=0, B=0]
1596560,Color [A=255, R=255, G=255, B=255]
1596600,Color [A=255, R=0, G=0, B=0]
1596960,Color [A=255, R=255, G=255, B=255]
1597000,Color [A=255, R=0, G=0, B=0]
1597080,Color [A=255, R=255, G=255, B=255]
1597120,Color [A=255, R=0, G=0, B=0]
1598040,Color [A=255, R=255, G=255, B=255]
1598120,Color [A=255, R=0, G=0, B=0]
1598160,Color [A=255, R=255, G=255, B=255]
1598240,Color [A=255, R=0, G=0, B=0]
1598280,Color [A=255, R=255, G=255, B=255]
1598320,Color [A=255, R=0, G=0, B=0]
1598480,Color [A=255, R=255, G=255, B=255]
1598520,Color [A=255, R=0, G=0, B=0]
1598640,Color [A=255, R=255, G=255, B=255]
1598680,Color [A=255, R=0, G=0, B=0]
1599040,Color [A=255, R=255, G=255, B=255]
1599080,Color [A=255, R=0, G=0, B=0]
1599320,Color [A=255, R=255, G=255, B=255]
1599360,Color [A=255, R=0, G=0, B=0]
1599480,Color [A=255, R=255, G=255, B=255]
1599520,Color [A=255, R=0, G=0, B=0]
1600080,Color [A=255, R=255, G=255, B=255]
1600120,Color [A=255, R=0, G=0, B=0]
1600400,Color [A=255, R=255, G=255, B=255]
1600440,Color [A=255, R=0, G=0, B=0]
1600760,Color [A=255, R=255, G=255, B=255]
1600800,Color [A=255, R=0, G=0, B=0]
1600880,Color [A=255, R=255, G=255, B=255]
1600920,Color [A=255, R=0, G=0, B=0]
1601240,Color [A=255, R=255, G=255, B=255]
1601280,Color [A=255, R=0, G=0, B=0]
1602480,Color [A=255, R=255, G=255, B=255]
1602560,Color [A=255, R=0, G=0, B=0]
1602920,Color [A=255, R=255, G=255, B=255]
1602960,Color [A=255, R=0, G=0, B=0]
1603200,Color [A=255, R=255, G=255, B=255]
1603240,Color [A=255, R=0, G=0, B=0]
1603280,Color [A=255, R=255, G=255, B=255]
1603320,Color [A=255, R=0, G=0, B=0]
1604280,Color [A=255, R=255, G=255, B=255]
1604320,Color [A=255, R=0, G=0, B=0]
1604560,Color [A=255, R=255, G=255, B=255]
1604600,Color [A=255, R=0, G=0, B=0]
1604840,Color [A=255, R=255, G=255, B=255]
1604880,Color [A=255, R=0, G=0, B=0]
1605800,Color [A=255, R=255, G=255, B=255]
1605840,Color [A=255, R=0, G=0, B=0]
1606080,Color [A=255, R=255, G=255, B=255]
1606120,Color [A=255, R=0, G=0, B=0]
1606320,Color [A=255, R=255, G=255, B=255]
1606360,Color [A=255, R=0, G=0, B=0]
1606480,Color [A=255, R=255, G=255, B=255]
1606520,Color [A=255, R=0, G=0, B=0]
1606600,Color [A=255, R=255, G=255, B=255]
1606640,Color [A=255, R=0, G=0, B=0]
1606800,Color [A=255, R=255, G=255, B=255]
1606840,Color [A=255, R=0, G=0, B=0]
1607080,Color [A=255, R=255, G=255, B=255]
1607120,Color [A=255, R=0, G=0, B=0]
1607320,Color [A=255, R=255, G=255, B=255]
1607360,Color [A=255, R=0, G=0, B=0]
1607400,Color [A=255, R=255, G=255, B=255]
1607440,Color [A=255, R=0, G=0, B=0]
1607640,Color [A=255, R=255, G=255, B=255]
1607680,Color [A=255, R=0, G=0, B=0]
1608240,Color [A=255, R=255, G=255, B=255]
1608280,Color [A=255, R=0, G=0, B=0]
1609560,Color [A=255, R=255, G=255, B=255]
1609600,Color [A=255, R=0, G=0, B=0]
1609840,Color [A=255, R=255, G=255, B=255]
1609880,Color [A=255, R=0, G=0, B=0]
1610280,Color [A=255, R=255, G=255, B=255]
1610320,Color [A=255, R=0, G=0, B=0]
1611360,Color [A=255, R=255, G=255, B=255]
1611400,Color [A=255, R=0, G=0, B=0]
1611520,Color [A=255, R=255, G=255, B=255]
1611560,Color [A=255, R=0, G=0, B=0]
1612040,Color [A=255, R=255, G=255, B=255]
1612080,Color [A=255, R=0, G=0, B=0]
1612160,Color [A=255, R=255, G=255, B=255]
1612200,Color [A=255, R=0, G=0, B=0]
1612400,Color [A=255, R=255, G=255, B=255]
1612480,Color [A=255, R=0, G=0, B=0]
1612760,Color [A=255, R=255, G=255, B=255]
1612800,Color [A=255, R=0, G=0, B=0]
1612840,Color [A=255, R=255, G=255, B=255]
1612920,Color [A=255, R=0, G=0, B=0]
1613360,Color [A=255, R=255, G=255, B=255]
1613400,Color [A=255, R=0, G=0, B=0]
1613880,Color [A=255, R=255, G=255, B=255]
1613920,Color [A=255, R=0, G=0, B=0]
1614040,Color [A=255, R=255, G=255, B=255]
1614080,Color [A=255, R=0, G=0, B=0]
1614160,Color [A=255, R=255, G=255, B=255]
1614200,Color [A=255, R=0, G=0, B=0]
1614240,Color [A=255, R=255, G=255, B=255]
1614280,Color [A=255, R=0, G=0, B=0]
1615160,Color [A=255, R=255, G=255, B=255]
1615200,Color [A=255, R=0, G=0, B=0]
1617360,Color [A=255, R=255, G=255, B=255]
1617400,Color [A=255, R=0, G=0, B=0]
1617440,Color [A=255, R=255, G=255, B=255]
1617480,Color [A=255, R=0, G=0, B=0]
1618400,Color [A=255, R=255, G=255, B=255]
1618440,Color [A=255, R=0, G=0, B=0]
1619240,Color [A=255, R=255, G=255, B=255]
1619280,Color [A=255, R=0, G=0, B=0]
1619400,Color [A=255, R=255, G=255, B=255]
1619440,Color [A=255, R=0, G=0, B=0]
1619680,Color [A=255, R=255, G=255, B=255]
1619720,Color [A=255, R=0, G=0, B=0]
1619880,Color [A=255, R=255, G=255, B=255]
1619920,Color [A=255, R=0, G=0, B=0]
1620200,Color [A=255, R=255, G=255, B=255]
1620240,Color [A=255, R=0, G=0, B=0]
1621880,Color [A=255, R=255, G=255, B=255]
1621920,Color [A=255, R=0, G=0, B=0]
1622040,Color [A=255, R=255, G=255, B=255]
1622080,Color [A=255, R=0, G=0, B=0]
1622320,Color [A=255, R=255, G=255, B=255]
1622360,Color [A=255, R=0, G=0, B=0]
1622640,Color [A=255, R=255, G=255, B=255]
1622680,Color [A=255, R=0, G=0, B=0]
1624800,Color [A=255, R=255, G=255, B=255]
1624840,Color [A=255, R=0, G=0, B=0]
1624880,Color [A=255, R=255, G=255, B=255]
1624920,Color [A=255, R=0, G=0, B=0]
1624960,Color [A=255, R=255, G=255, B=255]
1625000,Color [A=255, R=0, G=0, B=0]
1625120,Color [A=255, R=255, G=255, B=255]
1625160,Color [A=255, R=0, G=0, B=0]
1625720,Color [A=255, R=255, G=255, B=255]
1625760,Color [A=255, R=0, G=0, B=0]
1625880,Color [A=255, R=255, G=255, B=255]
1625920,Color [A=255, R=0, G=0, B=0]
1626840,Color [A=255, R=255, G=255, B=255]
1626880,Color [A=255, R=0, G=0, B=0]
1627960,Color [A=255, R=255, G=255, B=255]
1628000,Color [A=255, R=0, G=0, B=0]
1628560,Color [A=255, R=255, G=255, B=255]
1628600,Color [A=255, R=0, G=0, B=0]
1629360,Color [A=255, R=255, G=255, B=255]
1629400,Color [A=255, R=0, G=0, B=0]
1629520,Color [A=255, R=255, G=255, B=255]
1629560,Color [A=255, R=0, G=0, B=0]
1629720,Color [A=255, R=255, G=255, B=255]
1629760,Color [A=255, R=0, G=0, B=0]
1631280,Color [A=255, R=255, G=255, B=255]
1631320,Color [A=255, R=0, G=0, B=0]
1631560,Color [A=255, R=255, G=255, B=255]
1631600,Color [A=255, R=0, G=0, B=0]
1632280,Color [A=255, R=255, G=255, B=255]
1632320,Color [A=255, R=0, G=0, B=0]
1635040,Color [A=255, R=255, G=255, B=255]
1635080,Color [A=255, R=0, G=0, B=0]
1637840,Color [A=255, R=255, G=255, B=255]
1637880,Color [A=255, R=0, G=0, B=0]
1638240,Color [A=255, R=255, G=255, B=255]
1638280,Color [A=255, R=0, G=0, B=0]
1639400,Color [A=255, R=255, G=255, B=255]
1639440,Color [A=255, R=0, G=0, B=0]
1641560,Color [A=255, R=255, G=255, B=255]
1641600,Color [A=255, R=0, G=0, B=0]
1643720,Color [A=255, R=255, G=255, B=255]
1643760,Color [A=255, R=0, G=0, B=0]
1643800,Color [A=255, R=255, G=255, B=255]
1643840,Color [A=255, R=0, G=0, B=0]
1644160,Color [A=255, R=255, G=255, B=255]
1644200,Color [A=255, R=0, G=0, B=0]
1645520,Color [A=255, R=255, G=255, B=255]
1645560,Color [A=255, R=0, G=0, B=0]
1646040,Color [A=255, R=255, G=255, B=255]
1646080,Color [A=255, R=0, G=0, B=0]
1646640,Color [A=255, R=255, G=255, B=255]
1646680,Color [A=255, R=0, G=0, B=0]
1646880,Color [A=255, R=255, G=255, B=255]
1646920,Color [A=255, R=0, G=0, B=0]
1649600,Color [A=255, R=255, G=255, B=255]
1649640,Color [A=255, R=0, G=0, B=0]
1650200,Color [A=255, R=255, G=255, B=255]
1650240,Color [A=255, R=0, G=0, B=0]
1650320,Color [A=255, R=255, G=255, B=255]
1650360,Color [A=255, R=0, G=0, B=0]
1650440,Color [A=255, R=255, G=255, B=255]
1650480,Color [A=255, R=0, G=0, B=0]
1650680,Color [A=255, R=255, G=255, B=255]
1650720,Color [A=255, R=0, G=0, B=0]
1650880,Color [A=255, R=255, G=255, B=255]
1650920,Color [A=255, R=0, G=0, B=0]
1652680,Color [A=255, R=255, G=255, B=255]
1652720,Color [A=255, R=0, G=0, B=0]
1652800,Color [A=255, R=255, G=255, B=255]
1652840,Color [A=255, R=0, G=0, B=0]
1653480,Color [A=255, R=255, G=255, B=255]
1653520,Color [A=255, R=0, G=0, B=0]
1653600,Color [A=255, R=255, G=255, B=255]
1653640,Color [A=255, R=0, G=0, B=0]
1654840,Color [A=255, R=255, G=255, B=255]
1654880,Color [A=255, R=0, G=0, B=0]
1655320,Color [A=255, R=255, G=255, B=255]
1655360,Color [A=255, R=0, G=0, B=0]
1658720,Color [A=255, R=255, G=255, B=255]
1658760,Color [A=255, R=0, G=0, B=0]
1658880,Color [A=255, R=255, G=255, B=255]
1658920,Color [A=255, R=0, G=0, B=0]
1659240,Color [A=255, R=255, G=255, B=255]
1659280,Color [A=255, R=0, G=0, B=0]
1660720,Color [A=255, R=255, G=255, B=255]
1660760,Color [A=255, R=0, G=0, B=0]
1660880,Color [A=255, R=255, G=255, B=255]
1660920,Color [A=255, R=0, G=0, B=0]
1661240,Color [A=255, R=255, G=255, B=255]
1661280,Color [A=255, R=0, G=0, B=0]
1661520,Color [A=255, R=255, G=255, B=255]
1661560,Color [A=255, R=0, G=0, B=0]
1661920,Color [A=255, R=255, G=255, B=255]
1661960,Color [A=255, R=0, G=0, B=0]
1663000,Color [A=255, R=255, G=255, B=255]
1663040,Color [A=255, R=0, G=0, B=0]
1664000,Color [A=255, R=255, G=255, B=255]
1664040,Color [A=255, R=0, G=0, B=0]
1666160,Color [A=255, R=255, G=255, B=255]
1666200,Color [A=255, R=0, G=0, B=0]
1667320,Color [A=255, R=255, G=255, B=255]
1667360,Color [A=255, R=0, G=0, B=0]
1668160,Color [A=255, R=255, G=255, B=255]
1668200,Color [A=255, R=0, G=0, B=0]
1668800,Color [A=255, R=255, G=255, B=255]
1668840,Color [A=255, R=0, G=0, B=0]
1670080,Color [A=255, R=255, G=255, B=255]
1670120,Color [A=255, R=0, G=0, B=0]
1677640,Color [A=255, R=255, G=255, B=255]
1677680,Color [A=255, R=0, G=0, B=0]
1678760,Color [A=255, R=255, G=255, B=255]
1678800,Color [A=255, R=0, G=0, B=0]
1680040,Color [A=255, R=255, G=255, B=255]
1680080,Color [A=255, R=0, G=0, B=0]
1680240,Color [A=255, R=255, G=255, B=255]
1680280,Color [A=255, R=0, G=0, B=0]
1680440,Color [A=255, R=255, G=255, B=255]
1680480,Color [A=255, R=0, G=0, B=0]
1681240,Color [A=255, R=255, G=255, B=255]
1681280,Color [A=255, R=0, G=0, B=0]
1681680,Color [A=255, R=255, G=255, B=255]
1681720,Color [A=255, R=0, G=0, B=0]
1683960,Color [A=255, R=255, G=255, B=255]
1684000,Color [A=255, R=0, G=0, B=0]
1685040,Color [A=255, R=255, G=255, B=255]
1685080,Color [A=255, R=0, G=0, B=0]
1686360,Color [A=255, R=255, G=255, B=255]
1686400,Color [A=255, R=0, G=0, B=0]
1687240,Color [A=255, R=255, G=255, B=255]
1687280,Color [A=255, R=0, G=0, B=0]
1687960,Color [A=255, R=255, G=255, B=255]
1688000,Color [A=255, R=0, G=0, B=0]
1688240,Color [A=255, R=255, G=255, B=255]
1688280,Color [A=255, R=0, G=0, B=0]
1688320,Color [A=255, R=255, G=255, B=255]
1688360,Color [A=255, R=0, G=0, B=0]
1688880,Color [A=255, R=255, G=255, B=255]
1688920,Color [A=255, R=0, G=0, B=0]
1690480,Color [A=255, R=255, G=255, B=255]
1690520,Color [A=255, R=0, G=0, B=0]
1692120,Color [A=255, R=255, G=255, B=255]
1692160,Color [A=255, R=0, G=0, B=0]
1692680,Color [A=255, R=255, G=255, B=255]
1692720,Color [A=255, R=0, G=0, B=0]
1693640,Color [A=255, R=255, G=255, B=255]
1693680,Color [A=255, R=0, G=0, B=0]
1694120,Color [A=255, R=255, G=255, B=255]
1694160,Color [A=255, R=0, G=0, B=0]
1694520,Color [A=255, R=255, G=255, B=255]
1694560,Color [A=255, R=0, G=0, B=0]
1695120,Color [A=255, R=255, G=255, B=255]
1695160,Color [A=255, R=0, G=0, B=0]
1695680,Color [A=255, R=255, G=255, B=255]
1695720,Color [A=255, R=0, G=0, B=0]
1695960,Color [A=255, R=255, G=255, B=255]
1696000,Color [A=255, R=0, G=0, B=0]
1696240,Color [A=255, R=255, G=255, B=255]
1696280,Color [A=255, R=0, G=0, B=0]
1696600,Color [A=255, R=255, G=255, B=255]
1696640,Color [A=255, R=0, G=0, B=0]
1696760,Color [A=255, R=255, G=255, B=255]
1696800,Color [A=255, R=0, G=0, B=0]
1697320,Color [A=255, R=255, G=255, B=255]
1697360,Color [A=255, R=0, G=0, B=0]
1697400,Color [A=255, R=255, G=255, B=255]
1697440,Color [A=255, R=0, G=0, B=0]
1699680,Color [A=255, R=255, G=255, B=255]
1699720,Color [A=255, R=0, G=0, B=0]
1699840,Color [A=255, R=255, G=255, B=255]
1699880,Color [A=255, R=0, G=0, B=0]
1700360,Color [A=255, R=255, G=255, B=255]
1700400,Color [A=255, R=0, G=0, B=0]
1700440,Color [A=255, R=255, G=255, B=255]
1700480,Color [A=255, R=0, G=0, B=0]
1700880,Color [A=255, R=255, G=255, B=255]
1700920,Color [A=255, R=0, G=0, B=0]
1701160,Color [A=255, R=255, G=255, B=255]
1701200,Color [A=255, R=0, G=0, B=0]
1702200,Color [A=255, R=255, G=255, B=255]
1702240,Color [A=255, R=0, G=0, B=0]
1702520,Color [A=255, R=255, G=255, B=255]
1702560,Color [A=255, R=0, G=0, B=0]
1703200,Color [A=255, R=255, G=255, B=255]
1703240,Color [A=255, R=0, G=0, B=0]
1705760,Color [A=255, R=255, G=255, B=255]
1705800,Color [A=255, R=0, G=0, B=0]
1706400,Color [A=255, R=255, G=255, B=255]
1706440,Color [A=255, R=0, G=0, B=0]
1708520,Color [A=255, R=255, G=255, B=255]
1708560,Color [A=255, R=0, G=0, B=0]
1709480,Color [A=255, R=255, G=255, B=255]
1709520,Color [A=255, R=0, G=0, B=0]
1709840,Color [A=255, R=255, G=255, B=255]
1709880,Color [A=255, R=0, G=0, B=0]
1712360,Color [A=255, R=255, G=255, B=255]
1712400,Color [A=255, R=0, G=0, B=0]
1712680,Color [A=255, R=255, G=255, B=255]
1712720,Color [A=255, R=0, G=0, B=0]
1714240,Color [A=255, R=255, G=255, B=255]
1714280,Color [A=255, R=0, G=0, B=0]
1714840,Color [A=255, R=255, G=255, B=255]
1714880,Color [A=255, R=0, G=0, B=0]
1715720,Color [A=255, R=255, G=255, B=255]
1715760,Color [A=255, R=0, G=0, B=0]
1716200,Color [A=255, R=255, G=255, B=255]
1716240,Color [A=255, R=0, G=0, B=0]
1716440,Color [A=255, R=255, G=255, B=255]
1716480,Color [A=255, R=0, G=0, B=0]
1717560,Color [A=255, R=255, G=255, B=255]
1717600,Color [A=255, R=0, G=0, B=0]
1719080,Color [A=255, R=255, G=255, B=255]
1719120,Color [A=255, R=0, G=0, B=0]
1723640,Color [A=255, R=255, G=255, B=255]
1723680,Color [A=255, R=0, G=0, B=0]
1724120,Color [A=255, R=255, G=255, B=255]
1724160,Color [A=255, R=0, G=0, B=0]
1725440,Color [A=255, R=255, G=255, B=255]
1725480,Color [A=255, R=0, G=0, B=0]
1726720,Color [A=255, R=255, G=255, B=255]
1726760,Color [A=255, R=0, G=0, B=0]
1726840,Color [A=255, R=255, G=255, B=255]
1726880,Color [A=255, R=0, G=0, B=0]
1727360,Color [A=255, R=255, G=255, B=255]
1727400,Color [A=255, R=0, G=0, B=0]
1727520,Color [A=255, R=255, G=255, B=255]
1727560,Color [A=255, R=0, G=0, B=0]
1728360,Color [A=255, R=255, G=255, B=255]
1728400,Color [A=255, R=0, G=0, B=0]
1730440,Color [A=255, R=255, G=255, B=255]
1730480,Color [A=255, R=0, G=0, B=0]
1733480,Color [A=255, R=255, G=255, B=255]
1733520,Color [A=255, R=0, G=0, B=0]
1734960,Color [A=255, R=255, G=255, B=255]
1735000,Color [A=255, R=0, G=0, B=0]
1735960,Color [A=255, R=255, G=255, B=255]
1736000,Color [A=255, R=0, G=0, B=0]
1736040,Color [A=255, R=255, G=255, B=255]
1736080,Color [A=255, R=0, G=0, B=0]
1736960,Color [A=255, R=255, G=255, B=255]
1737000,Color [A=255, R=0, G=0, B=0]
1737360,Color [A=255, R=255, G=255, B=255]
1737400,Color [A=255, R=0, G=0, B=0]
1737760,Color [A=255, R=255, G=255, B=255]
1737800,Color [A=255, R=0, G=0, B=0]
1738680,Color [A=255, R=255, G=255, B=255]
1738720,Color [A=255, R=0, G=0, B=0]
1738880,Color [A=255, R=255, G=255, B=255]
1738920,Color [A=255, R=0, G=0, B=0]
1740560,Color [A=255, R=255, G=255, B=255]
1740600,Color [A=255, R=0, G=0, B=0]
1740640,Color [A=255, R=255, G=255, B=255]
1740680,Color [A=255, R=0, G=0, B=0]
1741320,Color [A=255, R=255, G=255, B=255]
1741360,Color [A=255, R=0, G=0, B=0]
1741600,Color [A=255, R=255, G=255, B=255]
1741640,Color [A=255, R=0, G=0, B=0]
1741960,Color [A=255, R=255, G=255, B=255]
1742000,Color [A=255, R=0, G=0, B=0]
1742800,Color [A=255, R=255, G=255, B=255]
1742840,Color [A=255, R=0, G=0, B=0]
1743280,Color [A=255, R=255, G=255, B=255]
1743320,Color [A=255, R=0, G=0, B=0]
1744200,Color [A=255, R=255, G=255, B=255]
1744240,Color [A=255, R=0, G=0, B=0]
1744480,Color [A=255, R=255, G=255, B=255]
1744520,Color [A=255, R=0, G=0, B=0]
1745360,Color [A=255, R=255, G=255, B=255]
1745400,Color [A=255, R=0, G=0, B=0]
1746000,Color [A=255, R=255, G=255, B=255]
