40,Color [A=255, R=255, G=206, B=31]
1944400,Color [A=255, R=0, G=0, B=0]
1944960,Color [A=255, R=255, G=255, B=255]
1945000,Color [A=255, R=0, G=0, B=0]
1945440,Color [A=255, R=255, G=255, B=255]
1945480,Color [A=255, R=0, G=0, B=0]
1945800,Color [A=255, R=255, G=255, B=255]
1945840,Color [A=255, R=0, G=0, B=0]
1945880,Color [A=255, R=255, G=255, B=255]
1945920,Color [A=255, R=0, G=0, B=0]
1946240,Color [A=255, R=255, G=255, B=255]
1946280,Color [A=255, R=0, G=0, B=0]
1947120,Color [A=255, R=255, G=255, B=255]
1947160,Color [A=255, R=0, G=0, B=0]
1947360,Color [A=255, R=255, G=255, B=255]
1947400,Color [A=255, R=0, G=0, B=0]
1947480,Color [A=255, R=255, G=255, B=255]
1947520,Color [A=255, R=0, G=0, B=0]
1947560,Color [A=255, R=255, G=255, B=255]
1947600,Color [A=255, R=0, G=0, B=0]
1947760,Color [A=255, R=255, G=255, B=255]
1947800,Color [A=255, R=0, G=0, B=0]
1948000,Color [A=255, R=255, G=255, B=255]
1948040,Color [A=255, R=0, G=0, B=0]
1948440,Color [A=255, R=255, G=255, B=255]
1948480,Color [A=255, R=0, G=0, B=0]
1948600,Color [A=255, R=255, G=255, B=255]
1948640,Color [A=255, R=0, G=0, B=0]
1949000,Color [A=255, R=255, G=255, B=255]
1949040,Color [A=255, R=0, G=0, B=0]
1950040,Color [A=255, R=255, G=255, B=255]
1950080,Color [A=255, R=0, G=0, B=0]
1950240,Color [A=255, R=255, G=255, B=255]
1950280,Color [A=255, R=0, G=0, B=0]
1950720,Color [A=255, R=255, G=255, B=255]
1950760,Color [A=255, R=0, G=0, B=0]
1950800,Color [A=255, R=255, G=255, B=255]
1950840,Color [A=255, R=0, G=0, B=0]
1950880,Color [A=255, R=255, G=255, B=255]
1950920,Color [A=255, R=0, G=0, B=0]
1950960,Color [A=255, R=255, G=255, B=255]
1951000,Color [A=255, R=0, G=0, B=0]
1951080,Color [A=255, R=255, G=255, B=255]
1951120,Color [A=255, R=0, G=0, B=0]
1951160,Color [A=255, R=255, G=255, B=255]
1951200,Color [A=255, R=0, G=0, B=0]
1951280,Color [A=255, R=255, G=255, B=255]
1951320,Color [A=255, R=0, G=0, B=0]
1951360,Color [A=255, R=255, G=255, B=255]
1951400,Color [A=255, R=0, G=0, B=0]
1951560,Color [A=255, R=255, G=255, B=255]
1951600,Color [A=255, R=0, G=0, B=0]
1952000,Color [A=255, R=255, G=255, B=255]
1952040,Color [A=255, R=0, G=0, B=0]
1952440,Color [A=255, R=255, G=255, B=255]
1952480,Color [A=255, R=0, G=0, B=0]
1952560,Color [A=255, R=255, G=255, B=255]
1952600,Color [A=255, R=0, G=0, B=0]
1952640,Color [A=255, R=255, G=255, B=255]
1952680,Color [A=255, R=0, G=0, B=0]
1952720,Color [A=255, R=255, G=255, B=255]
1952760,Color [A=255, R=0, G=0, B=0]
1952960,Color [A=255, R=255, G=255, B=255]
1953000,Color [A=255, R=0, G=0, B=0]
1953040,Color [A=255, R=255, G=255, B=255]
1953080,Color [A=255, R=0, G=0, B=0]
1953120,Color [A=255, R=255, G=255, B=255]
1953160,Color [A=255, R=0, G=0, B=0]
1953200,Color [A=255, R=255, G=255, B=255]
1953240,Color [A=255, R=0, G=0, B=0]
1953320,Color [A=255, R=255, G=255, B=255]
1953360,Color [A=255, R=0, G=0, B=0]
1954200,Color [A=255, R=255, G=255, B=255]
1954240,Color [A=255, R=0, G=0, B=0]
1954480,Color [A=255, R=255, G=255, B=255]
1954520,Color [A=255, R=0, G=0, B=0]
1954640,Color [A=255, R=255, G=255, B=255]
1954680,Color [A=255, R=0, G=0, B=0]
1955000,Color [A=255, R=255, G=255, B=255]
1955080,Color [A=255, R=0, G=0, B=0]
1955200,Color [A=255, R=255, G=255, B=255]
1955240,Color [A=255, R=0, G=0, B=0]
1955320,Color [A=255, R=255, G=255, B=255]
1955360,Color [A=255, R=0, G=0, B=0]
1955400,Color [A=255, R=255, G=255, B=255]
1955440,Color [A=255, R=0, G=0, B=0]
1955520,Color [A=255, R=255, G=255, B=255]
1955560,Color [A=255, R=0, G=0, B=0]
1956360,Color [A=255, R=255, G=255, B=255]
1956400,Color [A=255, R=0, G=0, B=0]
1956600,Color [A=255, R=255, G=255, B=255]
1956680,Color [A=255, R=0, G=0, B=0]
1956760,Color [A=255, R=255, G=255, B=255]
1956800,Color [A=255, R=0, G=0, B=0]
1956840,Color [A=255, R=255, G=255, B=255]
1956880,Color [A=255, R=0, G=0, B=0]
1956960,Color [A=255, R=255, G=255, B=255]
1957000,Color [A=255, R=0, G=0, B=0]
1957360,Color [A=255, R=255, G=255, B=255]
1957400,Color [A=255, R=0, G=0, B=0]
1958160,Color [A=255, R=255, G=255, B=255]
1958200,Color [A=255, R=0, G=0, B=0]
1958360,Color [A=255, R=255, G=255, B=255]
1958400,Color [A=255, R=0, G=0, B=0]
1958560,Color [A=255, R=255, G=255, B=255]
1958600,Color [A=255, R=0, G=0, B=0]
1958760,Color [A=255, R=255, G=255, B=255]
1958800,Color [A=255, R=0, G=0, B=0]
1959280,Color [A=255, R=255, G=255, B=255]
1959320,Color [A=255, R=0, G=0, B=0]
1959480,Color [A=255, R=255, G=255, B=255]
1959520,Color [A=255, R=0, G=0, B=0]
1959680,Color [A=255, R=255, G=255, B=255]
1959720,Color [A=255, R=0, G=0, B=0]
1960120,Color [A=255, R=255, G=255, B=255]
1960160,Color [A=255, R=0, G=0, B=0]
1960360,Color [A=255, R=255, G=255, B=255]
1960400,Color [A=255, R=0, G=0, B=0]
1960480,Color [A=255, R=255, G=255, B=255]
1960520,Color [A=255, R=0, G=0, B=0]
1960560,Color [A=255, R=255, G=255, B=255]
1960600,Color [A=255, R=0, G=0, B=0]
1960720,Color [A=255, R=255, G=255, B=255]
1960760,Color [A=255, R=0, G=0, B=0]
1960840,Color [A=255, R=255, G=255, B=255]
1960880,Color [A=255, R=0, G=0, B=0]
1961080,Color [A=255, R=255, G=255, B=255]
1961120,Color [A=255, R=0, G=0, B=0]
1961200,Color [A=255, R=255, G=255, B=255]
1961240,Color [A=255, R=0, G=0, B=0]
1961440,Color [A=255, R=255, G=255, B=255]
1961480,Color [A=255, R=0, G=0, B=0]
1961840,Color [A=255, R=255, G=255, B=255]
1961880,Color [A=255, R=0, G=0, B=0]
1962000,Color [A=255, R=255, G=255, B=255]
1962040,Color [A=255, R=0, G=0, B=0]
1962360,Color [A=255, R=255, G=255, B=255]
1962400,Color [A=255, R=0, G=0, B=0]
1962840,Color [A=255, R=255, G=255, B=255]
1962880,Color [A=255, R=0, G=0, B=0]
1962960,Color [A=255, R=255, G=255, B=255]
1963000,Color [A=255, R=0, G=0, B=0]
1963280,Color [A=255, R=255, G=255, B=255]
1963320,Color [A=255, R=0, G=0, B=0]
1963440,Color [A=255, R=255, G=255, B=255]
1963480,Color [A=255, R=0, G=0, B=0]
1963560,Color [A=255, R=255, G=255, B=255]
1963600,Color [A=255, R=0, G=0, B=0]
1963640,Color [A=255, R=255, G=255, B=255]
1963680,Color [A=255, R=0, G=0, B=0]
1963800,Color [A=255, R=255, G=255, B=255]
1963840,Color [A=255, R=0, G=0, B=0]
1964400,Color [A=255, R=255, G=255, B=255]
1964440,Color [A=255, R=0, G=0, B=0]
1964520,Color [A=255, R=255, G=255, B=255]
1964600,Color [A=255, R=0, G=0, B=0]
1965120,Color [A=255, R=255, G=255, B=255]
1965160,Color [A=255, R=0, G=0, B=0]
1965440,Color [A=255, R=255, G=255, B=255]
1965480,Color [A=255, R=0, G=0, B=0]
1965520,Color [A=255, R=255, G=255, B=255]
1965560,Color [A=255, R=0, G=0, B=0]
1965720,Color [A=255, R=255, G=255, B=255]
1965760,Color [A=255, R=0, G=0, B=0]
1966040,Color [A=255, R=255, G=255, B=255]
1966120,Color [A=255, R=0, G=0, B=0]
1966520,Color [A=255, R=255, G=255, B=255]
1966560,Color [A=255, R=0, G=0, B=0]
1966640,Color [A=255, R=255, G=255, B=255]
1966720,Color [A=255, R=0, G=0, B=0]
1967320,Color [A=255, R=255, G=255, B=255]
1967360,Color [A=255, R=0, G=0, B=0]
1967480,Color [A=255, R=255, G=255, B=255]
1967520,Color [A=255, R=0, G=0, B=0]
1967800,Color [A=255, R=255, G=255, B=255]
1967840,Color [A=255, R=0, G=0, B=0]
1968040,Color [A=255, R=255, G=255, B=255]
1968080,Color [A=255, R=0, G=0, B=0]
1968200,Color [A=255, R=255, G=255, B=255]
1968280,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
